Method Name,Length (Words),Grammatical Structure,Verb Phrase,Full Words,Camel Case,Underscore Case
outputHelpIfNecessary,4,True,True,True,True,False
humanReadableArgName,4,False,True,True,True,False
exists,1,True,True,True,True,False
readlinkSync,3,True,True,True,False,False
Option,1,True,False,True,False,False
name,1,True,False,True,True,False
is,1,True,False,True,True,False
Command,1,True,False,True,False,False
command,1,True,True,True,True,False
arguments,1,True,False,True,True,False
addImplicitHelpCommand,4,True,True,True,True,False
parseExpectedArgs,3,False,True,True,True,False
listener,1,True,False,True,True,False
action,1,True,False,True,True,False
option,1,True,False,True,True,False
allowUnknownOption,3,True,True,True,True,False
parse,1,True,True,True,True,False
executeSubCommand,3,True,True,True,True,False
normalize,1,True,True,True,True,False
parseArgs,2,False,True,True,True,False
optionFor,2,True,False,True,True,False
parseOptions,2,True,True,True,True,False
opts,1,True,True,True,True,False
missingArgument,2,True,True,True,True,False
optionMissingArgument,3,True,True,True,True,False
unknownOption,2,True,False,True,True,False
variadicArgNotLast,6,False,True,True,False,False
version,1,True,False,True,True,False
description,1,True,False,True,True,False
alias,1,True,False,True,True,False
usage,1,True,False,True,True,False
name,1,True,False,True,True,False
largestOptionLength,3,True,False,True,True,False
optionHelp,2,True,True,True,True,False
commandHelp,2,True,True,True,True,False
helpInformation,2,True,True,True,True,False
outputHelp,2,True,True,True,True,False
help,1,True,True,True,True,False
camelcase,1,False,False,True,True,False
pad,1,True,False,True,True,False
outputHelpIfNecessary,4,True,True,True,True,False
humanReadableArgName,4,False,True,True,True,False
exists,1,True,True,True,True,False
readlinkSync,3,True,True,True,False,False
homedir,2,False,False,True,False,False
Option,1,True,False,True,False,False
name,1,True,False,True,True,False
is,1,True,False,True,True,False
Command,1,True,False,True,False,False
command,1,True,True,True,True,False
arguments,1,True,False,True,True,False
addImplicitHelpCommand,4,True,True,True,True,False
parseExpectedArgs,3,False,True,True,True,False
listener,1,True,False,True,True,False
action,1,True,False,True,True,False
option,1,True,False,True,True,False
allowUnknownOption,3,True,True,True,True,False
parse,1,True,True,True,True,False
executeSubCommand,3,True,True,True,True,False
normalize,1,True,True,True,True,False
parseArgs,2,False,True,True,True,False
optionFor,2,True,False,True,True,False
parseOptions,2,True,True,True,True,False
opts,1,True,True,True,True,False
missingArgument,2,True,True,True,True,False
optionMissingArgument,3,True,True,True,True,False
unknownOption,2,True,False,True,True,False
variadicArgNotLast,6,False,True,True,False,False
version,1,True,False,True,True,False
description,1,True,False,True,True,False
alias,1,True,False,True,True,False
usage,1,True,False,True,True,False
name,1,True,False,True,True,False
largestOptionLength,3,True,False,True,True,False
optionHelp,2,True,True,True,True,False
commandHelp,2,True,True,True,True,False
helpInformation,2,True,True,True,True,False
outputHelp,2,True,True,True,True,False
help,1,True,True,True,True,False
camelcase,1,False,False,True,True,False
pad,1,True,False,True,True,False
outputHelpIfNecessary,4,True,True,True,True,False
humanReadableArgName,4,False,True,True,True,False
exists,1,True,True,True,True,False
readlinkSync,3,True,True,True,False,False
homedir,2,False,False,True,False,False
thrower,1,True,False,True,True,False
