Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
_objectSpread2,object,True,NOUN,6
_objectSpread2,Spread,True,VERB,6
_objectSpread2,2,True,NUM,1
_typeof,typ,True,NOUN,3
_typeof,eof,False,VERB,3
_defineProperty,define,True,VERB,6
_defineProperty,Property,True,NOUN,8
_toConsumableArray,to,True,PART,2
_toConsumableArray,Consumable,True,ADJ,10
_toConsumableArray,Array,True,VERB,5
_arrayWithoutHoles,array,True,VERB,5
_arrayWithoutHoles,Without,True,ADP,7
_arrayWithoutHoles,Holes,True,NOUN,5
_iterableToArray,iterable,False,ADJ,8
_iterableToArray,To,True,PART,2
_iterableToArray,Array,True,VERB,5
_unsupportedIterableToArray,unsupported,True,ADJ,11
_unsupportedIterableToArray,Iterable,False,ADJ,8
_unsupportedIterableToArray,To,True,PART,2
_unsupportedIterableToArray,Array,True,VERB,5
_arrayLikeToArray,array,True,VERB,5
_arrayLikeToArray,Like,True,ADP,4
_arrayLikeToArray,To,True,PART,2
_arrayLikeToArray,Array,True,VERB,5
_nonIterableSpread,non,True,NOUN,3
_nonIterableSpread,Iterable,False,ADJ,8
_nonIterableSpread,Spread,True,VERB,6
listener,listener,True,NOUN,8
listener,listener,True,NOUN,8
domready,dom,True,NOUN,3
domready,ready,True,ADJ,5
report,report,True,NOUN,6
createCommonjsModule,create,True,VERB,6
createCommonjsModule,Common,True,ADJ,6
createCommonjsModule,js,False,PROPN,2
createCommonjsModule,Module,True,NOUN,6
safeAdd,safe,True,ADJ,4
safeAdd,Add,True,VERB,3
bitRotateLeft,bit,True,NOUN,3
bitRotateLeft,Rotate,True,NOUN,6
bitRotateLeft,Left,True,VERB,4
md5cmn,md5,False,NOUN,3
md5cmn,cmn,False,NOUN,3
md5ff,md5,False,NOUN,3
md5ff,ff,True,ADV,2
md5gg,md5,False,NOUN,3
md5gg,gg,False,PROPN,2
md5hh,md5,False,NOUN,3
md5hh,hh,False,VERB,2
md5ii,md5,False,NOUN,3
md5ii,ii,True,PROPN,2
binlMD5,binl,False,NOUN,4
binlMD5,MD5,False,PROPN,3
binl2rstr,binl,False,NOUN,4
binl2rstr,2,True,NUM,1
binl2rstr,rstr,False,NOUN,4
rstr2binl,rstr,False,NOUN,4
rstr2binl,2,True,NUM,1
rstr2binl,binl,False,NOUN,4
rstrMD5,rstr,False,NOUN,4
rstrMD5,MD5,False,PROPN,3
rstrHMACMD5,rstr,False,NOUN,4
rstrHMACMD5,HMAC,False,NOUN,4
rstrHMACMD5,MD5,False,PROPN,3
rstr2hex,rstr,False,NOUN,4
rstr2hex,2,True,NUM,1
rstr2hex,hex,True,PROPN,3
str2rstrUTF8,str,True,PROPN,3
str2rstrUTF8,2,True,NUM,1
str2rstrUTF8,rstr,False,NOUN,4
str2rstrUTF8,UTF8,False,VERB,4
rawMD5,raw,True,ADV,3
rawMD5,MD5,False,PROPN,3
hexMD5,hex,True,PROPN,3
hexMD5,MD5,False,PROPN,3
rawHMACMD5,raw,True,ADV,3
rawHMACMD5,HMAC,False,NOUN,4
rawHMACMD5,MD5,False,PROPN,3
hexHMACMD5,hex,True,PROPN,3
hexHMACMD5,HMAC,False,NOUN,4
hexHMACMD5,MD5,False,PROPN,3
md5,md5,False,NOUN,3
md5ForNode,md5,False,NOUN,3
md5ForNode,For,True,ADP,3
md5ForNode,Node,True,NOUN,4
silenceErrors,silence,True,NOUN,7
silenceErrors,Errors,True,NOUN,6
silenceErrors,silence,True,NOUN,7
silenceErrors,Errors,True,NOUN,6
poll,poll,True,NOUN,4
pollUntil,poll,True,NOUN,4
pollUntil,Until,True,ADP,5
fn,fn,False,INTJ,2
diagScriptFun,diag,True,PROPN,4
diagScriptFun,Script,True,NOUN,6
diagScriptFun,Fun,True,NOUN,3
diagScriptFun,diag,True,PROPN,4
diagScriptFun,Script,True,NOUN,6
diagScriptFun,Fun,True,NOUN,3
onload,on,True,ADP,2
onload,load,True,NOUN,4
runDiag,run,True,VERB,3
runDiag,Diag,True,PROPN,4
detectWebfontConflicts,detect,True,VERB,6
detectWebfontConflicts,Web,True,NOUN,3
detectWebfontConflicts,font,True,NOUN,4
detectWebfontConflicts,Conflicts,True,NOUN,9
fn,fn,False,INTJ,2
diagScriptFun,diag,True,PROPN,4
diagScriptFun,Script,True,NOUN,6
diagScriptFun,Fun,True,NOUN,3
diagScriptFun,diag,True,PROPN,4
diagScriptFun,Script,True,NOUN,6
diagScriptFun,Fun,True,NOUN,3
onload,on,True,ADP,2
onload,load,True,NOUN,4
_loop,loop,True,NOUN,4
_loop,loop,True,NOUN,4
detectSvgConflicts,detect,True,VERB,6
detectSvgConflicts,Svg,False,PROPN,3
detectSvgConflicts,Conflicts,True,NOUN,9
setDoneResults,set,True,VERB,3
setDoneResults,Done,True,VERB,4
setDoneResults,Results,True,NOUN,7
onmessage,on,True,ADP,2
onmessage,message,True,NOUN,7
fn,fn,False,INTJ,2
conflictDetection,conflict,True,NOUN,8
conflictDetection,Detection,True,NOUN,9
get,get,True,VERB,3
familyProxy,family,True,NOUN,6
familyProxy,Proxy,True,INTJ,5
bunker,bunker,True,PROPN,6
o,o,True,X,1
a,a,True,PRON,1
e,e,True,X,1
r,r,True,X,1
i,i,True,PRON,1
c,c,True,NOUN,1
h,h,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
d,d,True,X,1
m,m,True,VERB,1
g,g,True,PROPN,1
p,p,True,NOUN,1
a,a,True,PRON,1
f,f,True,X,1
s,s,True,NOUN,1
o,o,True,X,1
n,n,True,CCONJ,1
r,r,True,X,1
i,i,True,PRON,1
e,e,True,X,1
w,w,True,PROPN,1
E,E,True,NOUN,1
e,e,True,X,1
C,C,True,NOUN,1
onload,on,True,ADP,2
onload,load,True,NOUN,4
F,F,True,NOUN,1
k,k,True,NOUN,1
onmessage,on,True,ADP,2
onmessage,message,True,NOUN,7
onload,on,True,ADP,2
onload,load,True,NOUN,4
n,n,True,CCONJ,1
j,j,True,NOUN,1
B,B,True,NOUN,1
ownKeys,own,True,ADJ,3
ownKeys,Keys,True,NOUN,4
_objectSpread2,object,True,NOUN,6
_objectSpread2,Spread,True,VERB,6
_objectSpread2,2,True,NUM,1
_typeof,typ,True,NOUN,3
_typeof,eof,False,VERB,3
BabelRegExp,Babel,True,PROPN,5
BabelRegExp,Reg,True,NOUN,3
BabelRegExp,Exp,True,PROPN,3
buildGroups,build,True,VERB,5
buildGroups,Groups,True,NOUN,6
exec,exec,True,VERB,4
_wrapRegExp,wrap,True,VERB,4
_wrapRegExp,Reg,True,NOUN,3
_wrapRegExp,Exp,True,PROPN,3
_classCallCheck,class,True,NOUN,5
_classCallCheck,Call,True,VERB,4
_classCallCheck,Check,True,VERB,5
_defineProperties,define,True,VERB,6
_defineProperties,Properties,True,NOUN,10
_createClass,create,True,VERB,6
_createClass,Class,True,NOUN,5
_defineProperty,define,True,VERB,6
_defineProperty,Property,True,NOUN,8
_inherits,inherits,True,NOUN,8
_setPrototypeOf,set,True,VERB,3
_setPrototypeOf,Prototype,True,NOUN,9
_setPrototypeOf,Of,True,ADP,2
_setPrototypeOf,set,True,VERB,3
_setPrototypeOf,Prototype,True,NOUN,9
_setPrototypeOf,Of,True,ADP,2
_slicedToArray,sliced,True,VERB,6
_slicedToArray,To,True,PART,2
_slicedToArray,Array,True,VERB,5
_toConsumableArray,to,True,PART,2
_toConsumableArray,Consumable,True,ADJ,10
_toConsumableArray,Array,True,VERB,5
_arrayWithoutHoles,array,True,VERB,5
_arrayWithoutHoles,Without,True,ADP,7
_arrayWithoutHoles,Holes,True,NOUN,5
_arrayWithHoles,array,True,VERB,5
_arrayWithHoles,With,True,ADP,4
_arrayWithHoles,Holes,True,NOUN,5
_iterableToArray,iterable,False,ADJ,8
_iterableToArray,To,True,PART,2
_iterableToArray,Array,True,VERB,5
_iterableToArrayLimit,iterable,False,ADJ,8
_iterableToArrayLimit,To,True,PART,2
_iterableToArrayLimit,Array,True,VERB,5
_iterableToArrayLimit,Limit,True,VERB,5
_unsupportedIterableToArray,unsupported,True,ADJ,11
_unsupportedIterableToArray,Iterable,False,ADJ,8
_unsupportedIterableToArray,To,True,PART,2
_unsupportedIterableToArray,Array,True,VERB,5
_arrayLikeToArray,array,True,VERB,5
_arrayLikeToArray,Like,True,ADP,4
_arrayLikeToArray,To,True,PART,2
_arrayLikeToArray,Array,True,VERB,5
_nonIterableSpread,non,True,NOUN,3
_nonIterableSpread,Iterable,False,ADJ,8
_nonIterableSpread,Spread,True,VERB,6
_nonIterableRest,non,True,NOUN,3
_nonIterableRest,Iterable,False,ADJ,8
_nonIterableRest,Rest,True,VERB,4
noop,noop,False,NOUN,4
noop,noop,False,NOUN,4
get,get,True,VERB,3
familyProxy,family,True,NOUN,6
familyProxy,Proxy,True,INTJ,5
getAttrConfig,get,True,VERB,3
getAttrConfig,Attr,False,VERB,4
getAttrConfig,Config,False,PROPN,6
coerce,coerce,True,NOUN,6
set,set,True,VERB,3
get,get,True,VERB,3
set,set,True,VERB,3
get,get,True,VERB,3
onChange,on,True,ADP,2
onChange,Change,True,VERB,6
bunker,bunker,True,PROPN,6
insertCss,insert,True,ADJ,6
insertCss,Css,False,INTJ,3
nextUniqueId,next,True,ADV,4
nextUniqueId,Unique,True,ADJ,6
nextUniqueId,Id,True,PROPN,2
toArray,to,True,PART,2
toArray,Array,True,VERB,5
classArray,class,True,NOUN,5
classArray,Array,True,VERB,5
htmlEscape,html,False,NOUN,4
htmlEscape,Escape,True,VERB,6
joinAttributes,join,True,VERB,4
joinAttributes,Attributes,True,NOUN,10
joinStyles,join,True,VERB,4
joinStyles,Styles,True,NOUN,6
transformIsMeaningful,transform,True,VERB,9
transformIsMeaningful,Is,True,AUX,2
transformIsMeaningful,Meaningful,True,ADJ,10
transformForSvg,transform,True,VERB,9
transformForSvg,For,True,ADP,3
transformForSvg,Svg,False,PROPN,3
transformForCss,transform,True,VERB,9
transformForCss,For,True,ADP,3
transformForCss,Css,False,INTJ,3
css,css,False,ADV,3
ensureCss,ensure,True,VERB,6
ensureCss,Css,False,INTJ,3
mixout,mix,True,VERB,3
mixout,out,True,ADV,3
beforeDOMElementCreation,before,True,ADP,6
beforeDOMElementCreation,DOM,True,NOUN,3
beforeDOMElementCreation,Element,True,NOUN,7
beforeDOMElementCreation,Creation,True,NOUN,8
beforeI2svg,before,True,ADP,6
beforeI2svg,I,True,PRON,1
beforeI2svg,2,True,NUM,1
beforeI2svg,svg,False,PROPN,3
hooks,hooks,True,NOUN,5
listener,listener,True,NOUN,8
listener,listener,True,NOUN,8
domready,dom,True,NOUN,3
domready,ready,True,ADJ,5
toHtml,to,True,PART,2
toHtml,Html,False,NOUN,4
iconFromMapping,icon,True,NOUN,4
iconFromMapping,From,True,ADP,4
iconFromMapping,Mapping,True,NOUN,7
bindInternal4,bind,True,VERB,4
bindInternal4,Internal,True,ADJ,8
bindInternal4,4,True,NUM,1
bindInternal4,bind,True,VERB,4
bindInternal4,Internal,True,ADJ,8
bindInternal4,4,True,NUM,1
fastReduceObject,fast,True,VERB,4
fastReduceObject,Reduce,True,VERB,6
fastReduceObject,Object,True,VERB,6
fastReduceObject,fast,True,VERB,4
fastReduceObject,Reduce,True,VERB,6
fastReduceObject,Object,True,VERB,6
ucs2decode,ucs,False,NOUN,3
ucs2decode,2,True,NUM,1
ucs2decode,decode,True,PROPN,6
toHex,to,True,PART,2
toHex,Hex,True,NOUN,3
codePointAt,code,True,NOUN,4
codePointAt,Point,True,VERB,5
codePointAt,At,True,ADP,2
normalizeIcons,normalize,True,VERB,9
normalizeIcons,Icons,True,NOUN,5
defineIcons,define,True,VERB,6
defineIcons,Icons,True,NOUN,5
isReserved,is,True,AUX,2
isReserved,Reserved,True,VERB,8
getIconName,get,True,VERB,3
getIconName,Icon,True,NOUN,4
getIconName,Name,True,NOUN,4
lookup,lookup,True,PROPN,6
lookup,lookup,True,PROPN,6
build,build,True,VERB,5
build,build,True,VERB,5
byUnicode,by,True,ADP,2
byUnicode,Unicode,True,NOUN,7
byLigature,by,True,ADP,2
byLigature,Ligature,True,NOUN,8
byAlias,by,True,ADP,2
byAlias,Alias,True,PROPN,5
byOldName,by,True,ADP,2
byOldName,Old,True,ADJ,3
byOldName,Name,True,NOUN,4
byOldUnicode,by,True,ADP,2
byOldUnicode,Old,True,ADJ,3
byOldUnicode,Unicode,True,NOUN,7
getDefaultUsablePrefix,get,True,VERB,3
getDefaultUsablePrefix,Default,True,NOUN,7
getDefaultUsablePrefix,Usable,True,ADJ,6
getDefaultUsablePrefix,Prefix,True,VERB,6
emptyCanonicalIcon,empty,True,ADJ,5
emptyCanonicalIcon,Canonical,True,ADJ,9
emptyCanonicalIcon,Icon,True,NOUN,4
emptyCanonicalIcon,empty,True,ADJ,5
emptyCanonicalIcon,Canonical,True,ADJ,9
emptyCanonicalIcon,Icon,True,NOUN,4
getCanonicalPrefix,get,True,VERB,3
getCanonicalPrefix,Canonical,True,ADJ,9
getCanonicalPrefix,Prefix,True,VERB,6
getCanonicalIcon,get,True,VERB,3
getCanonicalIcon,Canonical,True,ADJ,9
getCanonicalIcon,Icon,True,NOUN,4
Library,Library,True,NOUN,7
add,add,True,VERB,3
reset,reset,True,VERB,5
_pullDefinitions,pull,True,VERB,4
_pullDefinitions,Definitions,True,NOUN,11
registerPlugins,register,True,VERB,8
registerPlugins,Plugins,True,NOUN,7
chainHooks,chain,True,NOUN,5
chainHooks,Hooks,True,NOUN,5
callHooks,call,True,VERB,4
callHooks,Hooks,True,NOUN,5
callProvided,call,True,VERB,4
callProvided,Provided,True,VERB,8
findIconDefinition,find,True,VERB,4
findIconDefinition,Icon,True,NOUN,4
findIconDefinition,Definition,True,NOUN,10
noAuto,no,True,INTJ,2
noAuto,Auto,True,NOUN,4
noAuto,no,True,INTJ,2
noAuto,Auto,True,NOUN,4
i2svg,i,True,PRON,1
i2svg,2,True,NUM,1
i2svg,svg,False,PROPN,3
watch,watch,True,VERB,5
icon,icon,True,NOUN,4
autoReplace,auto,True,NOUN,4
autoReplace,Replace,True,VERB,7
autoReplace,auto,True,NOUN,4
autoReplace,Replace,True,VERB,7
addPack,add,True,VERB,3
addPack,Pack,True,VERB,4
addPacks,add,True,VERB,3
addPacks,Packs,True,NOUN,5
addShims,add,True,VERB,3
addShims,Shims,True,NOUN,5
bootstrap,bootstrap,True,NOUN,9
get,get,True,VERB,3
get,get,True,VERB,3
domVariants,dom,True,NOUN,3
domVariants,Variants,True,NOUN,8
asIcon,as,True,ADP,2
asIcon,Icon,True,NOUN,4
asSymbol,as,True,ADP,2
asSymbol,Symbol,True,NOUN,6
makeInlineSvgAbstract,make,True,VERB,4
makeInlineSvgAbstract,Inline,True,PROPN,6
makeInlineSvgAbstract,Svg,False,PROPN,3
makeInlineSvgAbstract,Abstract,True,ADJ,8
makeLayersTextAbstract,make,True,VERB,4
makeLayersTextAbstract,Layers,True,NOUN,6
makeLayersTextAbstract,Text,True,NOUN,4
makeLayersTextAbstract,Abstract,True,ADJ,8
makeLayersCounterAbstract,make,True,VERB,4
makeLayersCounterAbstract,Layers,True,NOUN,6
makeLayersCounterAbstract,Counter,True,NOUN,7
makeLayersCounterAbstract,Abstract,True,ADJ,8
asFoundIcon,as,True,ADP,2
asFoundIcon,Found,True,VERB,5
asFoundIcon,Icon,True,NOUN,4
maybeNotifyMissing,maybe,True,ADV,5
maybeNotifyMissing,Notify,True,VERB,6
maybeNotifyMissing,Missing,True,VERB,7
findIcon,find,True,VERB,4
findIcon,Icon,True,NOUN,4
noop,noop,False,NOUN,4
noop,noop,False,NOUN,4
begin,begin,True,VERB,5
begin,begin,True,VERB,5
end,end,True,NOUN,3
end,end,True,NOUN,3
noop,noop,False,NOUN,4
noop,noop,False,NOUN,4
isWatched,is,True,AUX,2
isWatched,Watched,True,VERB,7
hasPrefixAndIcon,has,True,VERB,3
hasPrefixAndIcon,Prefix,True,VERB,6
hasPrefixAndIcon,And,True,CCONJ,3
hasPrefixAndIcon,Icon,True,NOUN,4
hasBeenReplaced,has,True,VERB,3
hasBeenReplaced,Been,True,AUX,4
hasBeenReplaced,Replaced,True,VERB,8
getMutator,get,True,VERB,3
getMutator,Mutator,False,NOUN,7
createElementNS,create,True,VERB,6
createElementNS,Element,True,NOUN,7
createElementNS,NS,True,NOUN,2
createElement,create,True,VERB,6
createElement,Element,True,NOUN,7
convertSVG,convert,True,VERB,7
convertSVG,SVG,False,PROPN,3
nodeAsComment,node,True,PROPN,4
nodeAsComment,As,True,ADP,2
nodeAsComment,Comment,True,NOUN,7
replace,replace,True,VERB,7
nest,nest,True,NOUN,4
performOperationSync,perform,True,VERB,7
performOperationSync,Operation,True,NOUN,9
performOperationSync,Sync,True,NOUN,4
perform,perform,True,VERB,7
disableObservation,disable,True,ADJ,7
disableObservation,Observation,True,NOUN,11
enableObservation,enable,True,VERB,6
enableObservation,Observation,True,NOUN,11
observe,observe,True,VERB,7
disconnect,disconnect,True,VERB,10
styleParser,style,True,NOUN,5
styleParser,Parser,True,PROPN,6
classParser,class,True,NOUN,5
classParser,Parser,True,PROPN,6
attributesParser,attributes,True,NOUN,10
attributesParser,Parser,True,PROPN,6
blankMeta,blank,True,ADJ,5
blankMeta,Meta,True,VERB,4
parseMeta,parse,True,VERB,5
parseMeta,Meta,True,VERB,4
generateMutation,generate,True,VERB,8
generateMutation,Mutation,True,NOUN,8
hclAdd,hcl,False,PROPN,3
hclAdd,Add,True,VERB,3
hclAdd,hcl,False,PROPN,3
hclAdd,Add,True,VERB,3
hclRemove,hcl,False,PROPN,3
hclRemove,Remove,True,VERB,6
hclRemove,hcl,False,PROPN,3
hclRemove,Remove,True,VERB,6
onTree,on,True,ADP,2
onTree,Tree,True,NOUN,4
onNode,on,True,ADP,2
onNode,Node,True,NOUN,4
resolveIcons,resolve,True,VERB,7
resolveIcons,Icons,True,NOUN,5
render,render,True,VERB,6
render,render,True,VERB,6
mixout,mix,True,VERB,3
mixout,out,True,ADV,3
mutationObserverCallbacks,mutation,True,NOUN,8
mutationObserverCallbacks,Observer,True,PROPN,8
mutationObserverCallbacks,Callbacks,True,NOUN,9
hooks,hooks,True,NOUN,5
i2svg,i,True,PRON,1
i2svg,2,True,NUM,1
i2svg,svg,False,PROPN,3
generateSvgReplacementMutation,generate,True,VERB,8
generateSvgReplacementMutation,Svg,False,PROPN,3
generateSvgReplacementMutation,Replacement,True,NOUN,11
generateSvgReplacementMutation,Mutation,True,NOUN,8
generateAbstractIcon,generate,True,VERB,8
generateAbstractIcon,Abstract,True,ADJ,8
generateAbstractIcon,Icon,True,NOUN,4
provides,provides,True,VERB,8
layer,layer,True,NOUN,5
mixout,mix,True,VERB,3
mixout,out,True,ADV,3
counter,counter,True,VERB,7
mixout,mix,True,VERB,3
mixout,out,True,ADV,3
text,text,True,NOUN,4
mixout,mix,True,VERB,3
mixout,out,True,ADV,3
generateLayersText,generate,True,VERB,8
generateLayersText,Layers,True,NOUN,6
generateLayersText,Text,True,NOUN,4
provides,provides,True,VERB,8
hexValueFromContent,hex,True,PROPN,3
hexValueFromContent,Value,True,NOUN,5
hexValueFromContent,From,True,ADP,4
hexValueFromContent,Content,True,NOUN,7
replaceForPosition,replace,True,VERB,7
replaceForPosition,For,True,ADP,3
replaceForPosition,Position,True,NOUN,8
replace,replace,True,VERB,7
processable,processable,True,ADJ,11
searchPseudoElements,search,True,NOUN,6
searchPseudoElements,Pseudo,True,NOUN,6
searchPseudoElements,Elements,True,NOUN,8
mutationObserverCallbacks,mutation,True,NOUN,8
mutationObserverCallbacks,Observer,True,PROPN,8
mutationObserverCallbacks,Callbacks,True,NOUN,9
hooks,hooks,True,NOUN,5
pseudoElements2svg,pseudo,True,NOUN,6
pseudoElements2svg,Elements,True,NOUN,8
pseudoElements2svg,2,True,NUM,1
pseudoElements2svg,svg,False,PROPN,3
provides,provides,True,VERB,8
unwatch,unwatch,False,VERB,7
mixout,mix,True,VERB,3
mixout,out,True,ADV,3
bootstrap,bootstrap,True,NOUN,9
noAuto,no,True,INTJ,2
noAuto,Auto,True,NOUN,4
watch,watch,True,VERB,5
hooks,hooks,True,NOUN,5
parseTransformString,parse,True,VERB,5
parseTransformString,Transform,True,VERB,9
parseTransformString,String,True,NOUN,6
parseTransformString,parse,True,VERB,5
parseTransformString,Transform,True,VERB,9
parseTransformString,String,True,NOUN,6
transform,transform,True,VERB,9
mixout,mix,True,VERB,3
mixout,out,True,ADV,3
parseNodeAttributes,parse,True,VERB,5
parseNodeAttributes,Node,True,NOUN,4
parseNodeAttributes,Attributes,True,NOUN,10
hooks,hooks,True,NOUN,5
generateAbstractTransformGrouping,generate,True,VERB,8
generateAbstractTransformGrouping,Abstract,True,ADJ,8
generateAbstractTransformGrouping,Transform,True,VERB,9
generateAbstractTransformGrouping,Grouping,True,VERB,8
provides,provides,True,VERB,8
fillBlack,fill,True,VERB,4
fillBlack,Black,True,ADJ,5
deGroup,de,True,X,2
deGroup,Group,True,PROPN,5
parseNodeAttributes,parse,True,VERB,5
parseNodeAttributes,Node,True,NOUN,4
parseNodeAttributes,Attributes,True,NOUN,10
hooks,hooks,True,NOUN,5
generateAbstractMask,generate,True,VERB,8
generateAbstractMask,Abstract,True,ADJ,8
generateAbstractMask,Mask,True,VERB,4
provides,provides,True,VERB,8
missingIconAbstract,missing,True,VERB,7
missingIconAbstract,Icon,True,NOUN,4
missingIconAbstract,Abstract,True,ADJ,8
provides,provides,True,VERB,8
parseNodeAttributes,parse,True,VERB,5
parseNodeAttributes,Node,True,NOUN,4
parseNodeAttributes,Attributes,True,NOUN,10
hooks,hooks,True,NOUN,5
e,e,True,X,1
k,k,True,NOUN,1
i,i,True,PRON,1
r,r,True,X,1
s,s,True,NOUN,1
m,m,True,VERB,1
l,l,True,NOUN,1
a,a,True,PRON,1
o,o,True,X,1
n,n,True,CCONJ,1
R,R,True,VERB,1
tn,tn,True,INTJ,2
an,an,True,PRON,2
en,en,True,ADV,2
rn,rn,False,VERB,2
on,on,True,ADP,2
sn,sn,False,ADV,2
cn,cn,False,VERB,2
ln,ln,True,ADV,2
un,un,False,PROPN,2
pn,pn,False,VERB,2
vn,vn,False,ADP,2
gn,gn,False,ADV,2
hn,hn,False,NOUN,2
yn,yn,False,PROPN,2
kn,kn,True,PROPN,2
wn,wn,False,INTJ,2
xn,xn,False,PROPN,2
In,In,True,ADP,2
n,n,True,CCONJ,1
Ln,Ln,True,ADJ,2
Yn,Yn,False,ADJ,2
Rn,Rn,True,VERB,2
Tn,Tn,True,INTJ,2
Dn,Dn,False,NOUN,2
Fn,Fn,False,PROPN,2
Wn,Wn,False,NOUN,2
n,n,True,CCONJ,1
Bn,Bn,True,PROPN,2
qn,qn,False,ADP,2
Vn,Vn,False,ADV,2
Gn,Gn,False,ADV,2
Qn,Qn,False,VERB,2
Zn,Zn,True,PROPN,2
$n,n,True,CCONJ,1
nt,nt,False,PART,2
at,at,True,ADP,2
it,it,True,PRON,2
rt,rt,True,PROPN,2
ot,ot,False,VERB,2
lt,lt,False,PROPN,2
ut,ut,True,ADP,2
mt,mt,True,PROPN,2
dt,dt,False,PROPN,2
t,t,True,NOUN,1
pt,pt,True,X,2
vt,vt,False,VERB,2
ht,ht,True,PROPN,2
yt,yt,False,NOUN,2
wt,wt,True,PROPN,2
xt,xt,False,ADP,2
At,At,True,ADP,2
Nt,Nt,False,VERB,2
i,i,True,PRON,1
r,r,True,X,1
Ct,Ct,True,NOUN,2
St,St,True,INTJ,2
jt,jt,False,PROPN,2
i2svg,i,True,PRON,1
i2svg,2,True,NUM,1
i2svg,svg,False,PROPN,3
generateSvgReplacementMutation,generate,True,VERB,8
generateSvgReplacementMutation,Svg,False,PROPN,3
generateSvgReplacementMutation,Replacement,True,NOUN,11
generateSvgReplacementMutation,Mutation,True,NOUN,8
generateAbstractIcon,generate,True,VERB,8
generateAbstractIcon,Abstract,True,ADJ,8
generateAbstractIcon,Icon,True,NOUN,4
generateLayersText,generate,True,VERB,8
generateLayersText,Layers,True,NOUN,6
generateLayersText,Text,True,NOUN,4
Mt,Mt,True,VERB,2
It,It,True,PRON,2
Lt,Lt,True,PROPN,2
Yt,Yt,True,NOUN,2
Rt,Rt,True,VERB,2
Ft,Ft,True,PROPN,2
pseudoElements2svg,pseudo,True,NOUN,6
pseudoElements2svg,Elements,True,NOUN,8
pseudoElements2svg,2,True,NUM,1
pseudoElements2svg,svg,False,PROPN,3
generateAbstractTransformGrouping,generate,True,VERB,8
generateAbstractTransformGrouping,Abstract,True,ADJ,8
generateAbstractTransformGrouping,Transform,True,VERB,9
generateAbstractTransformGrouping,Grouping,True,VERB,8
generateAbstractMask,generate,True,VERB,8
generateAbstractMask,Abstract,True,ADJ,8
generateAbstractMask,Mask,True,VERB,4
missingIconAbstract,missing,True,VERB,7
missingIconAbstract,Icon,True,NOUN,4
missingIconAbstract,Abstract,True,ADJ,8
ownKeys,own,True,ADJ,3
ownKeys,Keys,True,NOUN,4
_objectSpread2,object,True,NOUN,6
_objectSpread2,Spread,True,VERB,6
_objectSpread2,2,True,NUM,1
_defineProperty,define,True,VERB,6
_defineProperty,Property,True,NOUN,8
_toConsumableArray,to,True,PART,2
_toConsumableArray,Consumable,True,ADJ,10
_toConsumableArray,Array,True,VERB,5
_arrayWithoutHoles,array,True,VERB,5
_arrayWithoutHoles,Without,True,ADP,7
_arrayWithoutHoles,Holes,True,NOUN,5
_iterableToArray,iterable,False,ADJ,8
_iterableToArray,To,True,PART,2
_iterableToArray,Array,True,VERB,5
_unsupportedIterableToArray,unsupported,True,ADJ,11
_unsupportedIterableToArray,Iterable,False,ADJ,8
_unsupportedIterableToArray,To,True,PART,2
_unsupportedIterableToArray,Array,True,VERB,5
_arrayLikeToArray,array,True,VERB,5
_arrayLikeToArray,Like,True,ADP,4
_arrayLikeToArray,To,True,PART,2
_arrayLikeToArray,Array,True,VERB,5
_nonIterableSpread,non,True,NOUN,3
_nonIterableSpread,Iterable,False,ADJ,8
_nonIterableSpread,Spread,True,VERB,6
get,get,True,VERB,3
familyProxy,family,True,NOUN,6
familyProxy,Proxy,True,INTJ,5
bunker,bunker,True,PROPN,6
normalizeIcons,normalize,True,VERB,9
normalizeIcons,Icons,True,NOUN,5
defineIcons,define,True,VERB,6
defineIcons,Icons,True,NOUN,5
V,V,True,NOUN,1
e,e,True,X,1
M,M,True,NOUN,1
r,r,True,X,1
i,i,True,PRON,1
v,v,True,X,1
u,u,True,NOUN,1
ownKeys,own,True,ADJ,3
ownKeys,Keys,True,NOUN,4
_objectSpread2,object,True,NOUN,6
_objectSpread2,Spread,True,VERB,6
_objectSpread2,2,True,NUM,1
_defineProperty,define,True,VERB,6
_defineProperty,Property,True,NOUN,8
_toConsumableArray,to,True,PART,2
_toConsumableArray,Consumable,True,ADJ,10
_toConsumableArray,Array,True,VERB,5
_arrayWithoutHoles,array,True,VERB,5
_arrayWithoutHoles,Without,True,ADP,7
_arrayWithoutHoles,Holes,True,NOUN,5
_iterableToArray,iterable,False,ADJ,8
_iterableToArray,To,True,PART,2
_iterableToArray,Array,True,VERB,5
_unsupportedIterableToArray,unsupported,True,ADJ,11
_unsupportedIterableToArray,Iterable,False,ADJ,8
_unsupportedIterableToArray,To,True,PART,2
_unsupportedIterableToArray,Array,True,VERB,5
_arrayLikeToArray,array,True,VERB,5
_arrayLikeToArray,Like,True,ADP,4
_arrayLikeToArray,To,True,PART,2
_arrayLikeToArray,Array,True,VERB,5
_nonIterableSpread,non,True,NOUN,3
_nonIterableSpread,Iterable,False,ADJ,8
_nonIterableSpread,Spread,True,VERB,6
get,get,True,VERB,3
familyProxy,family,True,NOUN,6
familyProxy,Proxy,True,INTJ,5
bunker,bunker,True,PROPN,6
