Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
degrees,degrees,True,NOUN,7
fscale,f,True,X,1
fscale,scale,True,NOUN,5
scale,scale,True,NOUN,5
roundTiesToEven,round,True,ADV,5
roundTiesToEven,Ties,True,NOUN,4
roundTiesToEven,To,True,PART,2
roundTiesToEven,Even,True,ADV,4
fround,f,True,X,1
fround,round,True,ADV,5
f16round,f,True,X,1
f16round,16,True,NUM,2
f16round,round,True,ADV,5
radians,radians,True,NOUN,7
signbit,sign,True,VERB,4
signbit,bit,True,NOUN,3
fromString,from,True,ADP,4
fromString,String,True,NOUN,6
parseInt,parse,True,VERB,5
parseInt,Int,True,VERB,3
createMethod,create,True,VERB,6
createMethod,Method,True,PROPN,6
range,range,True,NOUN,5
groupBy,group,True,NOUN,5
groupBy,By,True,ADP,2
SubscriptionState,Subscription,True,NOUN,12
SubscriptionState,State,True,NOUN,5
Subscription,Subscription,True,NOUN,12
unsubscribe,unsubscribe,True,ADJ,11
closed,closed,True,VERB,6
SubscriptionObserver,Subscription,True,NOUN,12
SubscriptionObserver,Observer,True,PROPN,8
next,next,True,ADV,4
error,error,True,NOUN,5
complete,complete,True,ADJ,8
closed,closed,True,VERB,6
Observable,Observable,True,ADJ,10
Observable,Observable,True,ADJ,10
subscribe,subscribe,True,VERB,9
from,from,True,ADP,4
of,of,True,ADP,2
withResolvers,with,True,ADP,4
withResolvers,Resolvers,True,NOUN,9
defineMetadata,define,True,VERB,6
defineMetadata,Metadata,True,PROPN,8
getOrCreateMetadataMap,get,True,VERB,3
getOrCreateMetadataMap,Or,True,CCONJ,2
getOrCreateMetadataMap,Create,True,VERB,6
getOrCreateMetadataMap,Metadata,True,PROPN,8
getOrCreateMetadataMap,Map,True,PROPN,3
ordinaryHasOwnMetadata,ordinary,True,ADJ,8
ordinaryHasOwnMetadata,Has,True,VERB,3
ordinaryHasOwnMetadata,Own,True,VERB,3
ordinaryHasOwnMetadata,Metadata,True,PROPN,8
ordinaryGetOwnMetadata,ordinary,True,ADJ,8
ordinaryGetOwnMetadata,Get,True,VERB,3
ordinaryGetOwnMetadata,Own,True,VERB,3
ordinaryGetOwnMetadata,Metadata,True,PROPN,8
ordinaryDefineOwnMetadata,ordinary,True,ADJ,8
ordinaryDefineOwnMetadata,Define,True,VERB,6
ordinaryDefineOwnMetadata,Own,True,VERB,3
ordinaryDefineOwnMetadata,Metadata,True,PROPN,8
ordinaryOwnMetadataKeys,ordinary,True,ADJ,8
ordinaryOwnMetadataKeys,Own,True,VERB,3
ordinaryOwnMetadataKeys,Metadata,True,PROPN,8
ordinaryOwnMetadataKeys,Keys,True,NOUN,4
toMetadataKey,to,True,PART,2
toMetadataKey,Metadata,True,PROPN,8
toMetadataKey,Key,True,ADJ,3
deleteMetadata,delete,True,VERB,6
deleteMetadata,Metadata,True,PROPN,8
ordinaryGetMetadata,ordinary,True,ADJ,8
ordinaryGetMetadata,Get,True,VERB,3
ordinaryGetMetadata,Metadata,True,PROPN,8
getMetadata,get,True,VERB,3
getMetadata,Metadata,True,PROPN,8
ordinaryMetadataKeys,ordinary,True,ADJ,8
ordinaryMetadataKeys,Metadata,True,PROPN,8
ordinaryMetadataKeys,Keys,True,NOUN,4
getMetadataKeys,get,True,VERB,3
getMetadataKeys,Metadata,True,PROPN,8
getMetadataKeys,Keys,True,NOUN,4
getOwnMetadata,get,True,VERB,3
getOwnMetadata,Own,True,VERB,3
getOwnMetadata,Metadata,True,PROPN,8
getOwnMetadataKeys,get,True,VERB,3
getOwnMetadataKeys,Own,True,VERB,3
getOwnMetadataKeys,Metadata,True,PROPN,8
getOwnMetadataKeys,Keys,True,NOUN,4
ordinaryHasMetadata,ordinary,True,ADJ,8
ordinaryHasMetadata,Has,True,VERB,3
ordinaryHasMetadata,Metadata,True,PROPN,8
hasMetadata,has,True,VERB,3
hasMetadata,Metadata,True,PROPN,8
hasOwnMetadata,has,True,VERB,3
hasOwnMetadata,Own,True,VERB,3
hasOwnMetadata,Metadata,True,PROPN,8
decorator,decorator,True,NOUN,9
metadata,metadata,True,PROPN,8
addAll,add,True,VERB,3
addAll,All,True,PRON,3
exports,exports,True,NOUN,7
deleteAll,delete,True,VERB,6
deleteAll,All,True,PRON,3
difference,difference,True,NOUN,10
difference,difference,True,NOUN,10
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
SetRecord,Set,True,VERB,3
SetRecord,Record,True,NOUN,6
exports,exports,True,NOUN,7
createSetLike,create,True,VERB,6
createSetLike,Set,True,VERB,3
createSetLike,Like,True,ADP,4
exports,exports,True,NOUN,7
difference,difference,True,NOUN,10
isSetLike,is,True,AUX,2
isSetLike,Set,True,VERB,3
isSetLike,Like,True,ADP,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
every,every,True,PRON,5
filter,filter,True,VERB,6
find,find,True,VERB,4
intersection,intersection,True,NOUN,12
intersection,intersection,True,NOUN,12
intersection,intersection,True,NOUN,12
isDisjointFrom,is,True,AUX,2
isDisjointFrom,Disjoint,True,VERB,8
isDisjointFrom,From,True,ADP,4
isDisjointFrom,is,True,AUX,2
isDisjointFrom,Disjoint,True,VERB,8
isDisjointFrom,From,True,ADP,4
isDisjointFrom,is,True,AUX,2
isDisjointFrom,Disjoint,True,VERB,8
isDisjointFrom,From,True,ADP,4
isSubsetOf,is,True,AUX,2
isSubsetOf,Subset,True,VERB,6
isSubsetOf,Of,True,ADP,2
isSubsetOf,is,True,AUX,2
isSubsetOf,Subset,True,VERB,6
isSubsetOf,Of,True,ADP,2
isSubsetOf,is,True,AUX,2
isSubsetOf,Subset,True,VERB,6
isSubsetOf,Of,True,ADP,2
isSupersetOf,is,True,AUX,2
isSupersetOf,Super,True,PROPN,5
isSupersetOf,set,True,VERB,3
isSupersetOf,Of,True,ADP,2
isSupersetOf,is,True,AUX,2
isSupersetOf,Super,True,PROPN,5
isSupersetOf,set,True,VERB,3
isSupersetOf,Of,True,ADP,2
isSupersetOf,is,True,AUX,2
isSupersetOf,Super,True,PROPN,5
isSupersetOf,set,True,VERB,3
isSupersetOf,Of,True,ADP,2
join,join,True,VERB,4
map,map,True,NOUN,3
reduce,reduce,True,VERB,6
some,some,True,PRON,4
symmetricDifference,symmetric,True,PROPN,9
symmetricDifference,Difference,True,NOUN,10
symmetricDifference,symmetric,True,PROPN,9
symmetricDifference,Difference,True,NOUN,10
symmetricDifference,symmetric,True,PROPN,9
symmetricDifference,Difference,True,NOUN,10
union,union,True,NOUN,5
union,union,True,NOUN,5
union,union,True,NOUN,5
cooked,cooked,True,VERB,6
cooked,cooked,True,VERB,6
StringIterator,String,True,NOUN,6
StringIterator,Iterator,True,NOUN,8
next,next,True,ADV,4
codePoints,code,True,NOUN,4
codePoints,Points,True,NOUN,6
createMethod,create,True,VERB,6
createMethod,Method,True,PROPN,6
dedentTemplateStringsArray,dedent,False,NOUN,6
dedentTemplateStringsArray,Template,True,NOUN,8
dedentTemplateStringsArray,Strings,True,NOUN,7
dedentTemplateStringsArray,Array,True,VERB,5
dedentStringsArray,dedent,False,NOUN,6
dedentStringsArray,Strings,True,NOUN,7
dedentStringsArray,Array,True,VERB,5
commonLeadingIndentation,common,True,ADJ,6
commonLeadingIndentation,Leading,True,VERB,7
commonLeadingIndentation,Indentation,True,NOUN,11
cookStrings,cook,True,NOUN,4
cookStrings,Strings,True,NOUN,7
makeDedentTag,make,True,VERB,4
makeDedentTag,Dedent,False,NOUN,6
makeDedentTag,Tag,True,VERB,3
dedent,dedent,False,NOUN,6
isDigit,is,True,AUX,2
isDigit,Digit,True,PROPN,5
parseHex,parse,True,VERB,5
parseHex,Hex,True,NOUN,3
hexToInt,hex,True,PROPN,3
hexToInt,To,True,PART,2
hexToInt,Int,True,VERB,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
isRegisteredSymbol,is,True,AUX,2
isRegisteredSymbol,Registered,True,VERB,10
isRegisteredSymbol,Symbol,True,NOUN,6
isWellKnownSymbol,is,True,AUX,2
isWellKnownSymbol,Well,True,INTJ,4
isWellKnownSymbol,Known,True,VERB,5
isWellKnownSymbol,Symbol,True,NOUN,6
isWellKnownSymbol,is,True,AUX,2
isWellKnownSymbol,Well,True,INTJ,4
isWellKnownSymbol,Known,True,VERB,5
isWellKnownSymbol,Symbol,True,NOUN,6
fromAsync,from,True,ADP,4
fromAsync,Async,False,PROPN,5
filterReject,filter,True,VERB,6
filterReject,Reject,True,VERB,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
groupBy,group,True,NOUN,5
groupBy,By,True,ADP,2
toSpliced,to,True,PART,2
toSpliced,Spliced,True,VERB,7
uniqueBy,unique,True,ADJ,6
uniqueBy,By,True,ADP,2
deleteAll,delete,True,VERB,6
deleteAll,All,True,PRON,3
exports,exports,True,NOUN,7
emplace,emplace,True,NOUN,7
addAll,add,True,VERB,3
addAll,All,True,PRON,3
exports,exports,True,NOUN,7
deleteAll,delete,True,VERB,6
deleteAll,All,True,PRON,3
codeFor,code,True,NOUN,4
codeFor,For,True,ADP,3
DOMException,DOM,True,NOUN,3
DOMException,Exception,True,NOUN,9
DOMException,DOM,True,NOUN,3
DOMException,Exception,True,NOUN,9
createGetterDescriptor,create,True,VERB,6
createGetterDescriptor,Getter,True,NOUN,6
createGetterDescriptor,Descriptor,True,NOUN,10
getterFor,getter,True,NOUN,6
getterFor,For,True,ADP,3
exports,exports,True,NOUN,7
toString,to,True,PART,2
toString,String,True,NOUN,6
DOMException,DOM,True,NOUN,3
DOMException,Exception,True,NOUN,9
DOMException,DOM,True,NOUN,3
DOMException,Exception,True,NOUN,9
exports,exports,True,NOUN,7
self,self,True,NOUN,4
self,self,True,NOUN,4
checkBasicSemantic,check,True,VERB,5
checkBasicSemantic,Basic,True,ADJ,5
checkBasicSemantic,Semantic,True,ADJ,8
checkErrorsCloning,check,True,VERB,5
checkErrorsCloning,Errors,True,NOUN,6
checkErrorsCloning,Cloning,True,VERB,7
checkNewErrorsCloningSemantic,check,True,VERB,5
checkNewErrorsCloningSemantic,New,True,ADJ,3
checkNewErrorsCloningSemantic,Errors,True,NOUN,6
checkNewErrorsCloningSemantic,Cloning,True,VERB,7
checkNewErrorsCloningSemantic,Semantic,True,ADJ,8
throwUncloneable,throw,True,VERB,5
throwUncloneable,Unc,False,INTJ,3
throwUncloneable,lone,True,NOUN,4
throwUncloneable,able,True,ADJ,4
throwUnpolyfillable,throw,True,VERB,5
throwUnpolyfillable,Unpolyfillable,False,ADJ,14
tryNativeRestrictedStructuredClone,try,True,VERB,3
tryNativeRestrictedStructuredClone,Native,True,ADJ,6
tryNativeRestrictedStructuredClone,Restricted,True,PROPN,10
tryNativeRestrictedStructuredClone,Structured,True,VERB,10
tryNativeRestrictedStructuredClone,Clone,True,NOUN,5
createDataTransfer,create,True,VERB,6
createDataTransfer,Data,True,NOUN,4
createDataTransfer,Transfer,True,VERB,8
cloneBuffer,clone,True,VERB,5
cloneBuffer,Buffer,True,PROPN,6
cloneView,clone,True,VERB,5
cloneView,View,True,NOUN,4
Placeholder,Placeholder,True,NOUN,11
structuredCloneInternal,structured,True,VERB,10
structuredCloneInternal,Clone,True,NOUN,5
structuredCloneInternal,Internal,True,ADJ,8
replacePlaceholders,replace,True,VERB,7
replacePlaceholders,Placeholders,True,NOUN,12
tryToTransfer,try,True,VERB,3
tryToTransfer,To,True,PART,2
tryToTransfer,Transfer,True,VERB,8
tryToTransferBuffers,try,True,VERB,3
tryToTransferBuffers,To,True,PART,2
tryToTransferBuffers,Transfer,True,VERB,8
tryToTransferBuffers,Buffers,True,NOUN,7
structuredClone,structured,True,VERB,10
structuredClone,Clone,True,NOUN,5
canParse,can,True,AUX,3
canParse,Parse,True,VERB,5
has,has,True,VERB,3
size,size,True,NOUN,4
createElement,create,True,VERB,6
createElement,Element,True,NOUN,7
DESCRIPTORS_SUPPORT,DESCRIPTORS,True,PROPN,11
DESCRIPTORS_SUPPORT,SUPPORT,True,PROPN,7
V8_PROTOTYPE_DEFINE_BUG,V,True,NOUN,1
V8_PROTOTYPE_DEFINE_BUG,8,True,NUM,1
V8_PROTOTYPE_DEFINE_BUG,PROTOTYPE,True,PROPN,9
V8_PROTOTYPE_DEFINE_BUG,DEFINE,True,VERB,6
V8_PROTOTYPE_DEFINE_BUG,BUG,True,PROPN,3
empty,empty,True,ADJ,5
PROMISES_SUPPORT,PROMISES,True,NOUN,8
PROMISES_SUPPORT,SUPPORT,True,PROPN,7
PROMISE_STATICS_ITERATION,PROMISE,True,PROPN,7
PROMISE_STATICS_ITERATION,STATICS,True,PROPN,7
PROMISE_STATICS_ITERATION,ITERATION,True,PROPN,9
SYMBOLS_SUPPORT,SYMBOLS,True,PROPN,7
SYMBOLS_SUPPORT,SUPPORT,True,PROPN,7
URL_AND_URL_SEARCH_PARAMS_SUPPORT,URL,True,NOUN,3
URL_AND_URL_SEARCH_PARAMS_SUPPORT,AND,True,CCONJ,3
URL_AND_URL_SEARCH_PARAMS_SUPPORT,URL,True,NOUN,3
URL_AND_URL_SEARCH_PARAMS_SUPPORT,SEARCH,True,VERB,6
URL_AND_URL_SEARCH_PARAMS_SUPPORT,PARAMS,False,PROPN,6
URL_AND_URL_SEARCH_PARAMS_SUPPORT,SUPPORT,True,PROPN,7
OBJECT_PROTOTYPE_ACCESSORS_SUPPORT,OBJECT,True,NOUN,6
OBJECT_PROTOTYPE_ACCESSORS_SUPPORT,PROTOTYPE,True,PROPN,9
OBJECT_PROTOTYPE_ACCESSORS_SUPPORT,ACCESSORS,False,NOUN,9
OBJECT_PROTOTYPE_ACCESSORS_SUPPORT,SUPPORT,True,PROPN,7
SAFE_ITERATION_CLOSING_SUPPORT,SAFE,True,PROPN,4
SAFE_ITERATION_CLOSING_SUPPORT,ITERATION,True,PROPN,9
SAFE_ITERATION_CLOSING_SUPPORT,CLOSING,True,VERB,7
SAFE_ITERATION_CLOSING_SUPPORT,SUPPORT,True,PROPN,7
ARRAY_BUFFER_SUPPORT,ARRAY,True,PROPN,5
ARRAY_BUFFER_SUPPORT,BUFFER,True,NOUN,6
ARRAY_BUFFER_SUPPORT,SUPPORT,True,PROPN,7
ARRAY_BUFFER_VIEWS_SUPPORT,ARRAY,True,PROPN,5
ARRAY_BUFFER_VIEWS_SUPPORT,BUFFER,True,NOUN,6
ARRAY_BUFFER_VIEWS_SUPPORT,VIEWS,True,PROPN,5
ARRAY_BUFFER_VIEWS_SUPPORT,SUPPORT,True,PROPN,7
TYPED_ARRAY_CONSTRUCTORS_NOT_REQUIRES_WRAPPERS,TYPED,True,PROPN,5
TYPED_ARRAY_CONSTRUCTORS_NOT_REQUIRES_WRAPPERS,ARRAY,True,PROPN,5
TYPED_ARRAY_CONSTRUCTORS_NOT_REQUIRES_WRAPPERS,CONSTRUCTORS,True,NOUN,12
TYPED_ARRAY_CONSTRUCTORS_NOT_REQUIRES_WRAPPERS,NOT,True,PART,3
TYPED_ARRAY_CONSTRUCTORS_NOT_REQUIRES_WRAPPERS,REQUIRES,True,VERB,8
TYPED_ARRAY_CONSTRUCTORS_NOT_REQUIRES_WRAPPERS,WRAPPERS,True,NOUN,8
NCG_SUPPORT,NCG,False,PROPN,3
NCG_SUPPORT,SUPPORT,True,PROPN,7
createIsRegExpLogicTest,create,True,VERB,6
createIsRegExpLogicTest,Is,True,AUX,2
createIsRegExpLogicTest,Reg,True,NOUN,3
createIsRegExpLogicTest,Exp,True,PROPN,3
createIsRegExpLogicTest,Logic,True,NOUN,5
createIsRegExpLogicTest,Test,True,VERB,4
createStringHTMLMethodTest,create,True,VERB,6
createStringHTMLMethodTest,String,True,NOUN,6
createStringHTMLMethodTest,HTML,True,NOUN,4
createStringHTMLMethodTest,Method,True,PROPN,6
createStringHTMLMethodTest,Test,True,VERB,4
createStringTrimMethodTest,create,True,VERB,6
createStringTrimMethodTest,String,True,NOUN,6
createStringTrimMethodTest,Trim,True,VERB,4
createStringTrimMethodTest,Method,True,PROPN,6
createStringTrimMethodTest,Test,True,VERB,4
createSetLike,create,True,VERB,6
createSetLike,Set,True,VERB,3
createSetLike,Like,True,ADP,4
createSetMethodTest,create,True,VERB,6
createSetMethodTest,Set,True,VERB,3
createSetMethodTest,Method,True,PROPN,6
createSetMethodTest,Test,True,VERB,4
NATIVE_RAW_JSON,NATIVE,True,PROPN,6
NATIVE_RAW_JSON,RAW,True,NOUN,3
NATIVE_RAW_JSON,JSON,False,NOUN,4
IMMEDIATE,IMMEDIATE,True,ADJ,9
TIMERS,TIMERS,True,NOUN,6
F,F,True,NOUN,1
F,F,True,NOUN,1
addGetter,add,True,VERB,3
addGetter,Getter,True,NOUN,6
exec,exec,True,VERB,4
exec,exec,True,VERB,4
exec,exec,True,VERB,4
exec,exec,True,VERB,4
exec,exec,True,VERB,4
exec,exec,True,VERB,4
exec,exec,True,VERB,4
checkErrorsCloning,check,True,VERB,5
checkErrorsCloning,Errors,True,NOUN,6
checkErrorsCloning,Cloning,True,VERB,7
checkNewErrorsCloningSemantic,check,True,VERB,5
checkNewErrorsCloningSemantic,New,True,ADJ,3
checkNewErrorsCloningSemantic,Errors,True,NOUN,6
checkNewErrorsCloningSemantic,Cloning,True,VERB,7
checkNewErrorsCloningSemantic,Semantic,True,ADJ,8
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
groupBy,group,True,NOUN,5
groupBy,By,True,ADP,2
groupBy,group,True,NOUN,5
groupBy,By,True,ADP,2
withResolvers,with,True,ADP,4
withResolvers,Resolvers,True,NOUN,9
withResolvers,with,True,ADP,4
withResolvers,Resolvers,True,NOUN,9
setAggressivenessLevel,set,True,VERB,3
setAggressivenessLevel,Aggressiveness,True,NOUN,14
setAggressivenessLevel,Level,True,VERB,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
stringify,stringify,False,VERB,9
stringify,stringify,False,VERB,9
create,create,True,VERB,6
create,create,True,VERB,6
defineProperties,define,True,VERB,6
defineProperties,Properties,True,NOUN,10
defineProperties,define,True,VERB,6
defineProperties,Properties,True,NOUN,10
defineProperty,define,True,VERB,6
defineProperty,Property,True,NOUN,8
defineProperty,define,True,VERB,6
defineProperty,Property,True,NOUN,8
getOwnPropertyDescriptor,get,True,VERB,3
getOwnPropertyDescriptor,Own,True,VERB,3
getOwnPropertyDescriptor,Property,True,NOUN,8
getOwnPropertyDescriptor,Descriptor,True,NOUN,10
getOwnPropertyDescriptor,get,True,VERB,3
getOwnPropertyDescriptor,Own,True,VERB,3
getOwnPropertyDescriptor,Property,True,NOUN,8
getOwnPropertyDescriptor,Descriptor,True,NOUN,10
getOwnPropertyNames,get,True,VERB,3
getOwnPropertyNames,Own,True,VERB,3
getOwnPropertyNames,Property,True,NOUN,8
getOwnPropertyNames,Names,True,NOUN,5
getOwnPropertyNames,get,True,VERB,3
getOwnPropertyNames,Own,True,VERB,3
getOwnPropertyNames,Property,True,NOUN,8
getOwnPropertyNames,Names,True,NOUN,5
exports,exports,True,NOUN,7
allSettled,all,True,PRON,3
allSettled,Settled,True,VERB,7
allSettled,all,True,PRON,3
allSettled,Settled,True,VERB,7
any,any,True,PRON,3
any,any,True,PRON,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
from,from,True,ADP,4
from,from,True,ADP,4
keyBy,key,True,ADJ,3
keyBy,By,True,ADP,2
keyBy,key,True,ADJ,3
keyBy,By,True,ADP,2
of,of,True,ADP,2
of,of,True,ADP,2
from,from,True,ADP,4
from,from,True,ADP,4
of,of,True,ADP,2
of,of,True,ADP,2
from,from,True,ADP,4
from,from,True,ADP,4
of,of,True,ADP,2
of,of,True,ADP,2
from,from,True,ADP,4
from,from,True,ADP,4
of,of,True,ADP,2
of,of,True,ADP,2
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getDisposeMethod,get,True,VERB,3
getDisposeMethod,Dispose,True,VERB,7
getDisposeMethod,Method,True,PROPN,6
createDisposableResource,create,True,VERB,6
createDisposableResource,Disposable,True,NOUN,10
createDisposableResource,Resource,True,NOUN,8
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
isView,is,True,AUX,2
isView,View,True,NOUN,4
isView,is,True,AUX,2
isView,View,True,NOUN,4
getTypedArrayConstructor,get,True,VERB,3
getTypedArrayConstructor,Typed,True,VERB,5
getTypedArrayConstructor,Array,True,VERB,5
getTypedArrayConstructor,Constructor,True,NOUN,11
isTypedArray,is,True,AUX,2
isTypedArray,Typed,True,VERB,5
isTypedArray,Array,True,VERB,5
aTypedArray,a,True,PRON,1
aTypedArray,Typed,True,VERB,5
aTypedArray,Array,True,VERB,5
aTypedArrayConstructor,a,True,PRON,1
aTypedArrayConstructor,Typed,True,VERB,5
aTypedArrayConstructor,Array,True,VERB,5
aTypedArrayConstructor,Constructor,True,NOUN,11
exportTypedArrayMethod,export,True,NOUN,6
exportTypedArrayMethod,Typed,True,VERB,5
exportTypedArrayMethod,Array,True,VERB,5
exportTypedArrayMethod,Method,True,PROPN,6
exportTypedArrayStaticMethod,export,True,NOUN,6
exportTypedArrayStaticMethod,Typed,True,VERB,5
exportTypedArrayStaticMethod,Array,True,VERB,5
exportTypedArrayStaticMethod,Static,True,NOUN,6
exportTypedArrayStaticMethod,Method,True,PROPN,6
TypedArray,Typed,True,VERB,5
TypedArray,Array,True,VERB,5
packInt8,pack,True,VERB,4
packInt8,Int8,False,NOUN,4
packInt16,pack,True,VERB,4
packInt16,Int16,False,NOUN,5
packInt32,pack,True,VERB,4
packInt32,Int32,False,NOUN,5
unpackInt32,unpack,True,VERB,6
unpackInt32,Int32,False,NOUN,5
packFloat32,pack,True,VERB,4
packFloat32,Float32,False,ADJ,7
packFloat64,pack,True,VERB,4
packFloat64,Float64,False,PROPN,7
addGetter,add,True,VERB,3
addGetter,Getter,True,NOUN,6
get,get,True,VERB,3
set,set,True,VERB,3
ArrayBuffer,Array,True,VERB,5
ArrayBuffer,Buffer,True,PROPN,6
DataView,Data,True,NOUN,4
DataView,View,True,NOUN,4
getInt8,get,True,VERB,3
getInt8,Int8,False,NOUN,4
getUint8,get,True,VERB,3
getUint8,Uint8,False,NOUN,5
getInt16,get,True,VERB,3
getInt16,Int16,False,NOUN,5
getUint16,get,True,VERB,3
getUint16,Uint16,False,NOUN,6
getInt32,get,True,VERB,3
getInt32,Int32,False,NOUN,5
getUint32,get,True,VERB,3
getUint32,Uint32,False,NOUN,6
getFloat32,get,True,VERB,3
getFloat32,Float32,False,ADJ,7
getFloat64,get,True,VERB,3
getFloat64,Float64,False,PROPN,7
setInt8,set,True,VERB,3
setInt8,Int8,False,NOUN,4
setUint8,set,True,VERB,3
setUint8,Uint8,False,NOUN,5
setInt16,set,True,VERB,3
setInt16,Int16,False,NOUN,5
setUint16,set,True,VERB,3
setUint16,Uint16,False,NOUN,6
setInt32,set,True,VERB,3
setInt32,Int32,False,NOUN,5
setUint32,set,True,VERB,3
setUint32,Uint32,False,NOUN,6
setFloat32,set,True,VERB,3
setFloat32,Float32,False,ADJ,7
setFloat64,set,True,VERB,3
setFloat64,Float64,False,PROPN,7
ArrayBuffer,Array,True,VERB,5
ArrayBuffer,Buffer,True,PROPN,6
setInt8,set,True,VERB,3
setInt8,Int8,False,NOUN,4
setUint8,set,True,VERB,3
setUint8,Uint8,False,NOUN,5
copyWithin,copy,True,NOUN,4
copyWithin,Within,True,ADP,6
fill,fill,True,VERB,4
fill,fill,True,VERB,4
forEach,for,True,ADP,3
forEach,Each,True,PRON,4
safeArrayIterator,safe,True,ADJ,4
safeArrayIterator,Array,True,VERB,5
safeArrayIterator,Iterator,True,NOUN,8
SafeArrayIterator,Safe,True,ADJ,4
SafeArrayIterator,Array,True,VERB,5
SafeArrayIterator,Iterator,True,NOUN,8
next,next,True,ADV,4
fromAsync,from,True,ADP,4
fromAsync,Async,False,PROPN,5
fromAsync,from,True,ADP,4
fromAsync,Async,False,PROPN,5
exports,exports,True,NOUN,7
from,from,True,ADP,4
from,from,True,ADP,4
groupToMap,group,True,NOUN,5
groupToMap,To,True,PART,2
groupToMap,Map,True,PROPN,3
groupToMap,group,True,NOUN,5
groupToMap,To,True,PART,2
groupToMap,Map,True,PROPN,3
exports,exports,True,NOUN,7
createMethod,create,True,VERB,6
createMethod,Method,True,PROPN,6
createMethod,create,True,VERB,6
createMethod,Method,True,PROPN,6
createMethod,create,True,VERB,6
createMethod,Method,True,PROPN,6
lastIndexOf,last,True,ADJ,4
lastIndexOf,Index,True,NOUN,5
lastIndexOf,Of,True,ADP,2
SPECIES,SPECIES,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
createMethod,create,True,VERB,6
createMethod,Method,True,PROPN,6
exports,exports,True,NOUN,7
mergeSort,merge,True,VERB,5
mergeSort,Sort,True,ADV,4
insertionSort,insertion,True,NOUN,9
insertionSort,Sort,True,ADV,4
merge,merge,True,VERB,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
uniqueBy,unique,True,ADJ,6
uniqueBy,By,True,ADP,2
uniqueBy,unique,True,ADJ,6
uniqueBy,By,True,ADP,2
exports,exports,True,NOUN,7
asyncFromSyncIteratorContinuation,async,False,NOUN,5
asyncFromSyncIteratorContinuation,From,True,ADP,4
asyncFromSyncIteratorContinuation,Sync,True,NOUN,4
asyncFromSyncIteratorContinuation,Iterator,True,NOUN,8
asyncFromSyncIteratorContinuation,Continuation,True,NOUN,12
AsyncIterator,Async,False,PROPN,5
