Method Name,Length (Words),Grammatical Structure,Verb Phrase,Full Words,Camel Case,Underscore Case
extractLeaveGuards,3,True,True,True,True,False
extractUpdateHooks,3,True,True,True,True,False
boundRouteGuard,3,True,True,True,True,False
bindGuard,2,True,True,True,True,False
extractEnterGuards,3,True,True,True,True,False
routeEnterGuard,3,True,True,True,True,False
bindEnterGuard,3,True,True,True,True,False
HTML5History,2,True,False,True,False,False
handleRoutingEvent,3,True,True,True,True,False
setupListeners,2,True,False,True,True,False
setupListeners,2,True,False,True,True,False
go,1,True,True,True,True,False
go,1,True,True,True,True,False
push,1,True,True,True,True,False
push,1,True,True,True,True,False
replace,1,True,True,True,True,False
replace,1,True,True,True,True,False
ensureURL,2,False,True,True,True,False
ensureURL,2,False,True,True,True,False
getCurrentLocation,3,True,True,True,True,False
getCurrentLocation,3,True,True,True,True,False
getLocation,2,True,True,True,True,False
HashHistory,2,True,True,True,False,False
handleRoutingEvent,3,True,True,True,True,False
setupListeners,2,True,False,True,True,False
setupListeners,2,True,False,True,True,False
push,1,True,True,True,True,False
push,1,True,True,True,True,False
replace,1,True,True,True,True,False
replace,1,True,True,True,True,False
go,1,True,True,True,True,False
go,1,True,True,True,True,False
ensureURL,2,False,True,True,True,False
ensureURL,2,False,True,True,True,False
getCurrentLocation,3,True,True,True,True,False
getCurrentLocation,3,True,True,True,True,False
checkFallback,2,True,True,True,True,False
ensureSlash,2,True,True,True,True,False
getHash,2,True,True,True,True,False
getUrl,2,False,True,True,True,False
pushHash,2,True,True,True,True,False
replaceHash,2,True,True,True,True,False
AbstractHistory,2,True,False,True,False,False
push,1,True,True,True,True,False
push,1,True,True,True,True,False
replace,1,True,True,True,True,False
replace,1,True,True,True,True,False
go,1,True,True,True,True,False
go,1,True,True,True,True,False
getCurrentLocation,3,True,True,True,True,False
getCurrentLocation,3,True,True,True,True,False
ensureURL,2,False,True,True,True,False
ensureURL,2,False,True,True,True,False
VueRouter,2,True,False,True,False,False
VueRouter,2,True,False,True,False,False
match,1,True,True,True,True,False
match,1,True,True,True,True,False
get,1,True,True,True,True,False
handleInitialScroll,3,True,True,True,True,False
setupListeners,2,True,False,True,True,False
init,1,False,False,True,True,False
init,1,False,False,True,True,False
beforeEach,2,True,False,True,True,False
beforeEach,2,True,False,True,True,False
beforeResolve,2,True,True,True,True,False
beforeResolve,2,True,True,True,True,False
afterEach,2,True,False,True,True,False
afterEach,2,True,False,True,True,False
onReady,2,True,False,True,True,False
onReady,2,True,False,True,True,False
onError,2,True,False,True,True,False
onError,2,True,False,True,True,False
push,1,True,True,True,True,False
push,1,True,True,True,True,False
replace,1,True,True,True,True,False
replace,1,True,True,True,True,False
go,1,True,True,True,True,False
go,1,True,True,True,True,False
back,1,True,False,True,True,False
back,1,True,False,True,True,False
forward,1,True,False,True,True,False
forward,1,True,False,True,True,False
getMatchedComponents,3,True,True,True,True,False
getMatchedComponents,3,True,True,True,True,False
resolve,1,True,True,True,True,False
resolve,1,True,True,True,True,False
getRoutes,2,True,True,True,True,False
getRoutes,2,True,True,True,True,False
addRoute,2,True,True,True,True,False
addRoute,2,True,True,True,True,False
addRoutes,2,True,True,True,True,False
addRoutes,2,True,True,True,True,False
registerHook,2,True,True,True,True,False
createHref,3,True,True,False,False,False
t,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
a,1,True,False,False,True,False
s,1,True,False,False,True,False
u,1,True,False,False,True,False
p,1,True,False,False,True,False
f,1,True,False,False,True,False
l,1,True,False,False,True,False
d,1,True,False,False,True,False
v,1,True,False,False,True,False
y,1,True,False,False,True,False
m,1,True,True,False,True,False
registerRouteInstance,3,True,True,True,True,False
prepatch,1,False,True,True,True,False
init,1,False,False,True,True,False
w,1,True,False,False,True,False
b,1,True,False,False,True,False
x,1,True,True,False,True,False
C,1,True,False,False,False,False
j,1,True,False,False,True,False
T,1,True,False,False,False,False
S,1,True,False,False,False,False
P,1,True,False,False,False,False
L,1,True,False,False,False,False
q,1,True,False,False,True,False
U,1,True,False,False,False,False
B,1,True,False,False,False,False
M,1,True,False,False,False,False
V,1,True,False,False,False,False
N,1,True,False,False,False,False
x,1,True,True,False,True,False
t,1,True,False,False,True,False
z,1,True,False,False,True,False
t,1,True,False,False,True,False
K,1,True,False,False,False,False
J,1,True,False,False,False,False
a,1,True,False,False,True,False
s,1,True,False,False,True,False
u,1,True,False,False,True,False
Q,1,True,True,False,False,False
X,1,True,False,False,False,False
W,1,True,False,False,False,False
Z,1,True,False,False,False,False
tt,1,False,False,True,True,False
rt,1,True,False,True,True,False
nt,1,False,False,True,True,False
ot,1,False,True,True,True,False
it,1,True,False,True,True,False
at,1,True,False,True,True,False
st,1,True,False,True,True,False
ut,1,True,False,True,True,False
pt,1,True,False,True,True,False
lt,1,True,False,True,True,False
dt,1,False,False,True,True,False
yt,1,False,False,True,True,False
mt,1,True,False,True,True,False
gt,1,True,False,True,True,False
bt,1,False,False,True,True,False
xt,1,False,False,True,True,False
n,1,True,False,False,True,False
Rt,1,True,True,True,False,False
kt,1,True,False,True,True,False
Et,1,False,True,True,False,False
Ct,1,True,False,True,False,False
Ot,1,False,False,True,False,False
_t,1,True,False,False,True,False
jt,1,False,False,True,True,False
Tt,1,False,True,True,False,False
listen,1,True,True,True,True,False
onReady,2,True,False,True,True,False
onError,2,True,False,True,True,False
transitionTo,2,True,False,True,True,False
s,1,True,False,False,True,False
y,1,True,False,False,True,False
confirmTransition,2,True,True,True,True,False
updateRoute,2,True,True,True,True,False
setupListeners,2,True,False,True,True,False
teardown,1,True,True,True,True,False
e,1,True,False,False,True,False
o,1,True,False,False,True,False
setupListeners,2,True,False,True,True,False
go,1,True,True,True,True,False
push,1,True,True,True,True,False
replace,1,True,True,True,True,False
ensureURL,2,False,True,True,True,False
getCurrentLocation,3,True,True,True,True,False
Pt,1,True,True,True,False,False
e,1,True,False,False,True,False
n,1,True,False,False,True,False
setupListeners,2,True,False,True,True,False
push,1,True,True,True,True,False
replace,1,True,True,True,True,False
go,1,True,True,True,True,False
ensureURL,2,False,True,True,True,False
getCurrentLocation,3,True,True,True,True,False
$t,1,True,False,False,True,False
qt,1,True,True,True,True,False
Ut,1,True,False,True,False,False
Bt,1,False,False,True,False,False
It,1,True,False,True,False,False
e,1,True,False,False,True,False
push,1,True,True,True,True,False
replace,1,True,True,True,True,False
go,1,True,True,True,True,False
getCurrentLocation,3,True,True,True,True,False
ensureURL,2,False,True,True,True,False
Vt,1,True,False,True,False,False
match,1,True,True,True,True,False
get,1,True,True,True,True,False
n,1,True,False,False,True,False
init,1,False,False,True,True,False
beforeEach,2,True,False,True,True,False
beforeResolve,2,True,True,True,True,False
afterEach,2,True,False,True,True,False
onReady,2,True,False,True,True,False
onError,2,True,False,True,True,False
push,1,True,True,True,True,False
replace,1,True,True,True,True,False
go,1,True,True,True,True,False
back,1,True,False,True,True,False
forward,1,True,False,True,True,False
getMatchedComponents,3,True,True,True,True,False
resolve,1,True,True,True,True,False
getRoutes,2,True,True,True,True,False
addRoute,2,True,True,True,True,False
addRoutes,2,True,True,True,True,False
Ft,1,True,False,True,False,False
r,1,True,False,False,True,False
n,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
exports,1,True,False,True,True,False
requireAuth,2,True,True,True,True,False
pretendRequest,2,True,True,True,True,False
addEventListener,3,True,True,True,True,False
removeEventListener,3,True,True,True,True,False
increment,1,True,False,True,True,False
navigate,1,True,True,True,True,False
getPost,2,True,True,True,True,False
addEventListener,3,True,True,True,True,False
removeEventListener,3,True,True,True,True,False
scrollBehavior,2,True,False,True,True,False
warnHandler,2,True,True,True,True,False
Foo,1,True,False,True,False,False
addEventListener,3,True,True,True,True,False
removeEventListener,3,True,True,True,True,False
guardRoute,2,True,True,True,True,False
increment,1,True,False,True,True,False
dynamicPropsFn,3,False,False,True,True,False
scrollBehavior,2,True,False,True,True,False
registerRouteInstance,3,True,True,True,True,False
prepatch,1,False,True,True,True,False
init,1,False,False,True,True,False
fillPropsinData,4,True,True,True,False,False
resolveProps,2,True,True,True,True,False
useRouter,2,True,True,True,True,False
useRoute,2,True,True,True,True,False
onBeforeRouteUpdate,4,True,True,True,True,False
isUpdateNavigation,3,True,True,True,True,False
isLeaveNavigation,3,True,True,True,True,False
onBeforeRouteLeave,4,True,True,True,True,False
noop,1,False,False,True,True,False
useFilteredGuard,3,True,True,True,True,False
includesParams,2,False,True,True,True,False
isSameRouteLocationParamsValue,6,False,False,True,True,False
isEquivalentArray,3,True,True,True,True,False
isSameRouteLocationParams,5,False,False,True,True,False
navigate,1,True,True,True,True,False
useLink,2,True,True,True,True,False
throwNoCurrentInstance,4,True,True,True,True,False
isDef,2,True,True,True,True,False
registerInstance,2,True,True,True,True,False
install,1,True,True,True,True,False
createNavigationRedirectedError,4,True,True,True,True,False
createNavigationDuplicatedError,4,True,True,True,True,False
createNavigationCancelledError,4,True,True,True,True,False
createNavigationAbortedError,4,True,True,True,True,False
createRouterError,3,True,True,True,True,False
stringifyRoute,2,False,True,True,True,False
isError,2,True,False,True,True,False
isNavigationFailure,3,True,False,True,True,False
extend,1,True,True,True,True,False
getKey,2,True,True,True,True,False
shouldSkipBrowserstackReporting,5,True,True,True,False,False
sendStatus,2,True,True,True,True,False
sendStatus,2,True,True,True,True,False
adaptArgv,2,False,True,True,True,False
delay,1,True,False,True,True,False
Comp,1,True,False,True,False,False
factory,1,True,False,True,True,False
