Method Name,Length (Words),Grammatical Structure,Verb Phrase,Full Words,Camel Case,Underscore Case
IShapeElement,3,True,False,False,False,False
addShapeToModifiers,4,True,True,True,True,False
isShapeInAnimatedModifiers,5,True,False,True,True,False
renderModifiers,2,True,True,True,True,False
searchProcessedElement,3,True,True,True,True,False
addProcessedElement,3,True,True,True,True,False
prepareFrame,2,True,True,True,True,False
SVGShapeData,3,False,False,True,False,False
setAsAnimated,3,True,True,True,True,False
SVGStyleData,3,False,False,True,False,False
reset,1,True,True,True,True,False
DashProperty,2,True,False,True,False,False
getValue,2,True,True,True,True,False
SVGStrokeStyleData,4,False,False,True,False,False
SVGFillStyleData,4,False,True,True,False,False
SVGNoStyleData,4,False,False,True,False,False
GradientProperty,2,True,False,True,False,False
comparePoints,2,True,True,True,True,False
checkCollapsable,2,False,True,True,True,False
getValue,2,True,True,True,True,False
SVGGradientFillStyleData,5,False,True,True,False,False
initGradientData,3,False,False,True,True,False
setGradientData,3,True,True,True,True,False
setGradientOpacity,3,True,True,True,True,False
SVGGradientStrokeStyleData,5,False,False,True,False,False
ShapeGroupData,3,True,False,True,False,False
SVGTransformData,3,False,True,True,False,False
buildShapeString,3,True,True,True,True,False
buildShapeString,3,True,True,True,True,False
createRenderFunction,3,True,True,True,True,False
renderContentTransform,3,True,True,True,True,False
renderNoop,2,False,True,True,True,False
renderPath,2,True,True,True,True,False
renderFill,2,True,True,True,True,False
renderGradientStroke,3,True,True,True,True,False
renderGradient,2,True,True,True,True,False
renderStroke,2,True,True,True,True,False
SVGShapeElement,3,False,False,True,False,False
initSecondaryElement,3,False,False,True,True,False
buildExpressionInterface,3,True,True,True,True,False
createContent,2,True,True,True,True,False
filterUniqueShapes,3,True,True,True,True,False
setShapesAsAnimated,4,True,True,True,True,False
createStyleElement,3,True,True,True,True,False
createGroupElement,3,True,True,True,True,False
createTransformElement,3,True,True,True,True,False
createShapeElement,3,True,True,True,True,False
addToAnimatedContents,4,True,True,True,True,False
setElementStyles,3,True,True,True,True,False
reloadShapes,2,True,False,True,True,False
searchShapes,2,True,False,True,True,False
renderInnerContent,3,True,True,True,True,False
renderShape,2,True,True,True,True,False
destroy,1,True,True,True,True,False
LetterProps,2,True,False,True,False,False
update,1,True,True,True,True,False
TextProperty,2,True,False,True,False,False
copyData,2,True,False,True,True,False
setCurrentData,3,True,True,True,True,False
searchProperty,2,True,False,True,True,False
searchKeyframes,3,True,False,True,False,False
addEffect,2,True,True,True,True,False
getValue,2,True,True,True,True,False
getKeyframeValue,4,True,True,True,False,False
buildFinalText,3,True,True,True,True,False
completeTextData,3,True,False,True,True,False
updateDocumentData,3,True,True,True,True,False
recalculate,1,True,True,True,True,False
canResizeFont,3,True,False,True,True,False
setMinimumFontSize,4,True,True,True,True,False
TextSelectorPropFactory,4,True,False,True,False,False
getMult,2,False,True,True,True,False
getValue,2,True,True,True,True,False
getTextSelectorProp,4,True,True,True,True,False
TextAnimatorDataProperty,4,True,False,True,False,False
TextAnimatorProperty,3,True,False,True,False,False
searchProperties,2,True,False,True,True,False
getMeasures,2,True,True,True,True,False
getValue,2,True,True,True,True,False
ITextElement,3,True,False,False,False,False
initElement,2,False,False,True,True,False
prepareFrame,2,True,True,True,True,False
createPathShape,3,True,True,True,True,False
updateDocumentData,3,True,True,True,True,False
canResizeFont,3,True,False,True,True,False
setMinimumFontSize,4,True,True,True,True,False
applyTextPropertiesToMatrix,5,True,True,True,True,False
buildColor,2,True,True,True,True,False
destroy,1,True,True,True,True,False
validateText,2,True,True,True,True,False
SVGTextLottieElement,5,False,True,True,False,False
createContent,2,True,True,True,True,False
buildTextContents,3,True,True,True,True,False
buildShapeData,3,True,True,True,True,False
buildNewText,3,True,True,True,True,False
sourceRectAtTime,4,True,True,True,True,False
getValue,2,True,True,True,True,False
renderInnerContent,3,True,True,True,True,False
ISolidElement,3,False,False,False,False,False
createContent,2,True,True,True,True,False
NullElement,2,True,True,True,False,False
prepareFrame,2,True,True,True,True,False
renderFrame,2,True,True,True,True,False
getBaseElement,3,True,True,True,True,False
destroy,1,True,True,True,True,False
sourceRectAtTime,4,True,True,True,True,False
hide,1,True,True,True,True,False
SVGRendererBase,3,False,False,True,False,False
createNull,2,True,True,True,True,False
createShape,2,True,True,True,True,False
createText,2,True,True,True,True,False
createImage,2,True,True,True,True,False
createSolid,2,True,True,True,True,False
configAnimation,2,True,False,True,True,False
destroy,1,True,True,True,True,False
updateContainerSize,3,True,True,True,True,False
findIndexByInd,4,True,True,True,True,False
buildItem,2,True,True,True,True,False
checkPendingElements,3,True,True,True,True,False
renderFrame,2,True,True,True,True,False
appendElementInPos,4,False,True,True,True,False
hide,1,True,True,True,True,False
show,1,True,True,True,True,False
ICompElement,3,True,False,False,False,False
initElement,2,False,False,True,True,False
prepareFrame,2,True,True,True,True,False
renderInnerContent,3,True,True,True,True,False
setElements,2,True,True,True,True,False
getElements,2,True,True,True,True,False
destroyElements,2,True,True,True,True,False
destroy,1,True,True,True,True,False
SVGCompElement,3,False,False,True,False,False
createComp,2,True,True,True,True,False
SVGRenderer,2,False,False,True,False,False
createComp,2,True,True,True,True,False
ShapeTransformManager,3,True,True,True,False,False
addTransformSequence,3,True,True,True,True,False
processSequence,2,True,False,True,True,False
processSequences,2,True,False,True,True,False
getNewKey,3,True,True,True,True,False
createLumaSvgFilter,4,False,True,True,True,False
loadLuma,2,False,False,True,True,False
getLuma,2,False,True,True,True,False
lumaLoader,2,False,False,True,True,False
lumaLoader,2,False,False,True,True,False
createCanvas,2,True,True,True,True,False
CVEffects,2,False,False,True,False,False
renderFrame,2,True,True,True,True,False
getEffects,2,True,True,True,True,False
registerEffect,2,True,True,True,True,False
CVMaskElement,3,False,True,True,False,False
renderFrame,2,True,True,True,True,False
destroy,1,True,True,True,True,False
CVBaseElement,3,False,False,True,False,False
createElements,2,True,True,True,True,False
initRendererElement,3,False,False,True,True,False
createContainerElements,3,True,True,True,True,False
createContent,2,True,True,True,True,False
setBlendMode,3,True,True,True,True,False
createRenderableComponents,3,True,True,True,True,False
hideElement,2,True,True,True,True,False
showElement,2,True,True,True,True,False
clearCanvas,2,True,False,True,True,False
prepareLayer,2,True,True,True,True,False
exitLayer,2,True,False,True,True,False
renderFrame,2,True,True,True,True,False
destroy,1,True,True,True,True,False
CVShapeData,3,False,False,True,False,False
CVShapeElement,3,False,False,True,False,False
createContent,2,True,True,True,True,False
createStyleElement,3,True,True,True,True,False
createGroupElement,3,True,True,True,True,False
createTransformElement,3,True,True,True,True,False
createShapeElement,3,True,True,True,True,False
reloadShapes,2,True,False,True,True,False
addTransformToStyleList,5,True,True,True,True,False
removeTransformFromStyleList,5,True,True,True,True,False
closeStyles,2,True,True,True,True,False
searchShapes,2,True,False,True,True,False
renderInnerContent,3,True,True,True,True,False
renderShapeTransform,3,True,True,True,True,False
drawLayer,2,True,True,True,True,False
renderShape,2,True,True,True,True,False
renderStyledShape,3,True,True,True,True,False
renderPath,2,True,True,True,True,False
renderFill,2,True,True,True,True,False
renderGradientFill,3,True,True,True,True,False
renderStroke,2,True,True,True,True,False
destroy,1,True,True,True,True,False
CVTextElement,3,False,False,True,False,False
buildNewText,3,True,True,True,True,False
renderInnerContent,3,True,True,True,True,False
CVImageElement,3,False,False,True,False,False
createContent,2,True,True,True,True,False
renderInnerContent,3,True,True,True,True,False
destroy,1,True,True,True,True,False
CVSolidElement,3,False,False,True,False,False
renderInnerContent,3,True,True,True,True,False
CanvasRendererBase,3,True,False,True,False,False
createShape,2,True,True,True,True,False
createText,2,True,True,True,True,False
createImage,2,True,True,True,True,False
createSolid,2,True,True,True,True,False
ctxTransform,2,False,True,True,True,False
ctxOpacity,2,False,False,True,True,False
ctxFillStyle,3,False,True,True,True,False
ctxStrokeStyle,3,False,False,True,True,False
ctxLineWidth,3,False,False,True,True,False
ctxLineCap,3,False,False,True,True,False
ctxLineJoin,3,False,True,True,True,False
ctxMiterLimit,3,False,True,True,True,False
ctxFill,2,False,True,True,True,False
ctxFillRect,3,False,True,True,True,False
ctxStroke,2,False,False,True,True,False
reset,1,True,True,True,True,False
save,1,True,True,True,True,False
restore,1,True,True,True,True,False
configAnimation,2,True,False,True,True,False
updateContainerSize,3,True,True,True,True,False
destroy,1,True,True,True,True,False
renderFrame,2,True,True,True,True,False
buildItem,2,True,True,True,True,False
checkPendingElements,3,True,True,True,True,False
hide,1,True,True,True,True,False
show,1,True,True,True,True,False
CanvasContext,2,True,False,True,False,False
CVContextData,3,False,False,True,False,False
duplicate,1,True,True,True,True,False
reset,1,True,True,True,True,False
restore,1,True,True,True,True,False
save,1,True,True,True,True,False
setOpacity,2,True,True,True,True,False
setContext,2,True,True,True,True,False
fillStyle,2,True,True,True,True,False
strokeStyle,2,True,False,True,True,False
lineWidth,2,True,False,True,True,False
lineCap,2,True,False,True,True,False
lineJoin,2,True,True,True,True,False
miterLimit,2,True,True,True,True,False
transform,1,True,True,True,True,False
opacity,1,True,False,True,True,False
fill,1,True,True,True,True,False
fillRect,2,True,True,True,True,False
stroke,1,True,False,True,True,False
CVCompElement,3,False,False,True,False,False
renderInnerContent,3,True,True,True,True,False
destroy,1,True,True,True,True,False
createComp,2,True,True,True,True,False
CanvasRenderer,2,True,False,True,False,False
createComp,2,True,True,True,True,False
HBaseElement,3,True,False,False,False,False
checkBlendMode,3,True,True,True,True,False
initRendererElement,3,False,False,True,True,False
createContainerElements,3,True,True,True,True,False
renderElement,2,True,True,True,True,False
renderFrame,2,True,True,True,True,False
destroy,1,True,True,True,True,False
createRenderableComponents,3,True,True,True,True,False
addEffects,2,True,True,True,True,False
setMatte,2,True,True,True,True,False
HSolidElement,3,True,False,False,False,False
createContent,2,True,True,True,True,False
HShapeElement,3,True,False,False,False,False
createContent,2,True,True,True,True,False
getTransformedPoint,3,True,True,True,True,False
calculateShapeBoundingBox,4,True,True,True,True,False
checkBounds,2,True,True,True,True,False
getBoundsOfCurve,4,True,True,True,True,False
calculateF,2,True,True,False,True,False
calculateBoundingBox,3,True,True,True,True,False
expandStrokeBoundingBox,4,True,True,True,True,False
currentBoxContains,3,True,True,True,True,False
renderInnerContent,3,True,True,True,True,False
HTextElement,3,True,False,False,False,False
createContent,2,True,True,True,True,False
buildNewText,3,True,True,True,True,False
renderInnerContent,3,True,True,True,True,False
HCameraElement,3,True,False,False,False,False
setup,1,True,False,True,True,False
createElements,2,True,True,True,True,False
hide,1,True,True,True,True,False
renderFrame,2,True,True,True,True,False
prepareFrame,2,True,True,True,True,False
destroy,1,True,True,True,True,False
getBaseElement,3,True,True,True,True,False
HImageElement,3,True,False,False,False,False
createContent,2,True,True,True,True,False
HybridRendererBase,3,True,True,True,False,False
checkPendingElements,3,True,True,True,True,False
appendElementInPos,4,False,True,True,True,False
createShape,2,True,True,True,True,False
createText,2,True,True,True,True,False
createCamera,2,True,True,True,True,False
createImage,2,True,True,True,True,False
createSolid,2,True,True,True,True,False
getThreeDContainerByPos,6,False,True,False,True,False
createThreeDContainer,4,True,True,False,True,False
build3dContainers,3,False,False,True,False,False
addTo3dContainer,4,True,True,True,False,False
configAnimation,2,True,False,True,True,False
destroy,1,True,True,True,True,False
updateContainerSize,3,True,True,True,True,False
hide,1,True,True,True,True,False
show,1,True,True,True,True,False
initItems,2,False,False,True,True,False
searchExtraCompositions,3,True,False,True,True,False
HCompElement,3,True,False,False,False,False
createContainerElements,3,True,True,True,True,False
addTo3dContainer,4,True,True,True,False,False
createComp,2,True,True,True,True,False
HybridRenderer,2,True,True,True,False,False
createComp,2,True,True,True,True,False
_thisLayerFunction,3,True,False,True,True,False
_typeof,2,False,True,True,False,False
_typeof,2,False,True,True,False,False
_typeof$2,3,False,True,False,False,False
prng,1,False,False,True,True,False
prng,1,False,False,True,True,False
int32,1,True,False,True,True,False
quick,1,True,False,True,True,False
state,1,True,False,True,True,False
seedrandom,2,True,False,True,False,False
g,1,True,False,False,True,False
ARC4,2,True,False,False,False,False
copy,1,True,False,True,True,False
flatten,1,True,True,True,True,False
mixkey,2,True,True,True,False,False
autoseed,2,True,False,True,False,False
tostring,2,True,False,True,False,False
seedRandom,2,True,False,True,True,False
initialize$2,2,True,False,False,False,False
_typeof,2,False,True,True,False,False
_typeof,2,False,True,True,False,False
_typeof$1,3,False,True,False,False,False
resetFrame,2,True,True,True,True,False
$bm_isInstanceOfArray,5,False,True,True,False,False
isNumerable,2,True,False,True,True,False
$bm_neg,2,False,True,True,False,False
sum,1,True,True,True,True,False
sub,1,True,True,True,True,False
mul,1,False,False,True,True,False
div,1,True,False,True,True,False
mod,1,True,False,True,True,False
clamp,1,True,True,True,True,False
radiansToDegrees,3,True,False,True,True,False
degreesToRadians,3,True,False,True,True,False
length,1,True,False,True,True,False
normalize,1,True,True,True,True,False
rgbToHsl,3,False,False,True,True,False
hue2rgb,3,False,False,False,False,False
hslToRgb,3,False,False,True,True,False
linear,1,True,True,True,True,False
random,1,True,False,True,True,False
createPath,2,True,True,True,True,False
noOp,2,True,False,True,True,False
get,1,True,True,True,True,False
wiggle,1,True,True,True,True,False
loopInDuration,3,True,False,True,True,False
loopOutDuration,3,True,False,True,True,False
lookAt,2,True,True,True,True,False
easeOut,2,True,False,True,True,False
easeIn,2,True,False,True,True,False
ease,1,True,False,True,True,False
applyEase,2,True,True,True,True,False
nearestKey,2,True,False,True,True,False
key,1,True,False,True,True,False
framesToTime,3,True,False,True,True,False
timeToFrames,3,True,False,True,True,False
seedRandom,2,True,False,True,True,False
sourceRectAtTime,4,True,True,True,True,False
substring,1,True,True,True,True,False
substr,2,False,True,True,False,False
posterizeTime,2,True,True,True,True,False
executeExpression,2,True,True,True,True,False
initiateExpression,2,True,True,True,True,False
pushExpression,2,True,True,True,True,False
popExpression,2,True,True,True,True,False
registerExpressionProperty,3,True,True,True,True,False
releaseInstances,2,True,True,True,True,False
initExpressions,2,False,False,True,True,False
MaskInterface,2,True,True,True,False,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
maskFunction,2,True,False,True,True,False
maskFunction,2,True,False,True,True,False
MaskManager,2,True,True,True,False,False
MaskManager,2,True,True,True,False,False
get,1,True,True,True,True,False
key,1,True,False,True,True,False
completeProperty,2,True,False,True,True,False
UnidimensionalPropertyInterface,3,True,False,True,False,False
MultidimensionalPropertyInterface,3,True,False,True,False,False
defaultGetter,2,True,False,True,True,False
_thisFunction,2,True,False,True,True,False
get,1,True,True,True,True,False
getMatrix,2,True,True,True,True,False
toWorldVec,3,False,False,True,True,False
toWorld,2,True,False,True,True,False
fromWorldVec,3,False,False,True,True,False
fromWorld,2,True,False,True,True,False
applyPoint,2,True,True,True,True,False
invertPoint,2,True,True,True,True,False
fromComp,2,True,False,True,True,False
sampleImage,2,True,False,True,True,False
_registerMaskInterface,3,True,True,True,True,False
_registerEffectsInterface,3,True,True,True,True,False
_thisLayerFunction,3,True,False,True,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
_propertyGroup,2,True,False,True,True,False
groupInterface,2,True,False,True,True,False
groupInterface,2,True,False,True,True,False
get,1,True,True,True,True,False
createEffectsInterface,3,True,True,True,True,False
groupInterface,2,True,False,True,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
createGroupInterface,3,True,True,True,True,False
interfaceFunction,2,True,False,True,True,False
createValueInterface,3,True,True,True,True,False
interfaceFunction,2,True,False,True,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
pathInterfaceFactory,3,True,False,True,True,False
iterateElements,2,True,False,True,True,False
_interfaceFunction,2,True,False,True,True,False
_interfaceFunction,2,True,False,True,True,False
contentsInterfaceFactory,3,True,False,True,True,False
_interfaceFunction,2,True,False,True,True,False
_interfaceFunction,2,True,False,True,True,False
get,1,True,True,True,True,False
groupInterfaceFactory,3,True,False,True,True,False
interfaceFunction,2,True,False,True,True,False
fillInterfaceFactory,3,True,True,True,True,False
interfaceFunction,2,True,False,True,True,False
get,1,True,True,True,True,False
gradientFillInterfaceFactory,4,True,True,True,True,False
interfaceFunction,2,True,False,True,True,False
defaultInterfaceFactory,3,True,False,True,True,False
addPropertyToDashOb,5,True,True,True,True,False
interfaceFunction,2,True,False,True,True,False
get,1,True,True,True,True,False
strokeInterfaceFactory,3,True,False,True,True,False
interfaceFunction,2,True,False,True,True,False
trimInterfaceFactory,3,True,True,True,True,False
interfaceFunction,2,True,False,True,True,False
transformInterfaceFactory,3,True,True,True,True,False
interfaceFunction,2,True,False,True,True,False
ellipseInterfaceFactory,3,True,False,True,True,False
interfaceFunction,2,True,False,True,True,False
starInterfaceFactory,3,True,False,True,True,False
interfaceFunction,2,True,False,True,True,False
rectInterfaceFactory,3,True,True,True,True,False
interfaceFunction,2,True,False,True,True,False
roundedInterfaceFactory,3,True,True,True,True,False
interfaceFunction,2,True,False,True,True,False
repeaterInterfaceFactory,3,True,False,True,True,False
_interfaceFunction,2,True,False,True,True,False
parentGroupWrapper,3,True,False,True,True,False
_thisLayerFunction,3,True,False,True,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
_typeof,2,False,True,True,False,False
_typeof,2,False,True,True,False,False
_typeof,2,False,True,True,False,False
init,1,False,False,True,True,False
searchProperty,2,True,False,True,True,False
outlineInterfaceFactory,3,True,False,True,True,False
outlineInterfaceFactory,3,True,False,True,True,False
interfaceFunction,2,True,False,True,True,False
dataInterfaceFactory,3,True,False,True,True,False
dataInterfaceFactory,3,True,False,True,True,False
_interfaceFunction,2,True,False,True,True,False
getInterface,2,True,True,True,True,False
searchExpressions,2,True,False,True,True,False
getValueAtTime,4,True,True,True,True,False
getSpeedAtTime,4,True,True,True,True,False
getVelocityAtTime,4,True,True,True,True,False
getStaticValueAtTime,5,True,True,True,True,False
setGroupProperty,3,True,True,True,True,False
loopOut,2,True,False,True,True,False
loopIn,2,True,False,True,True,False
smooth,1,True,False,True,True,False
getTransformValueAtTime,5,True,True,True,True,False
getTransformStaticValueAtTime,6,True,True,True,True,False
getTransformProperty,3,True,True,True,True,False
getProp,2,True,True,True,True,False
getShapeValueAtTime,5,True,True,True,True,False
ShapeExpressions,2,True,False,True,False,False
vertices,1,True,True,True,True,False
points,1,True,True,True,True,False
inTangents,2,True,False,True,True,False
outTangents,2,True,False,True,True,False
isClosed,2,True,True,True,True,False
pointOnPath,3,True,True,True,True,False
vectorOnPath,3,True,False,True,True,False
tangentOnPath,3,True,False,True,True,False
normalOnPath,3,True,False,True,True,False
getShapeProp,3,True,True,True,True,False
addPropertyDecorator,3,True,True,True,True,False
initialize$1,2,True,False,False,False,False
searchExpressions,2,True,False,True,True,False
getExpressionValue,3,True,True,True,True,False
searchProperty,2,True,False,True,True,False
addDecorator,2,True,True,True,True,False
initialize,1,True,False,True,True,False
SVGComposableEffect,3,False,True,True,False,False
createMergeNode,3,True,True,True,True,False
SVGTintFilter,3,False,False,True,False,False
renderFrame,2,True,True,True,True,False
SVGFillFilter,3,False,True,True,False,False
renderFrame,2,True,True,True,True,False
SVGStrokeEffect,3,False,True,True,False,False
initialize,1,True,False,True,True,False
renderFrame,2,True,True,True,True,False
SVGTritoneFilter,3,False,False,True,False,False
renderFrame,2,True,True,True,True,False
SVGProLevelsFilter,4,False,False,True,False,False
createFeFunc,3,False,True,True,True,False
getTableValue,3,True,True,True,True,False
renderFrame,2,True,True,True,True,False
SVGDropShadowEffect,4,False,True,True,False,False
renderFrame,2,True,True,True,True,False
SVGMatte3Effect,4,False,True,False,False,False
findSymbol,2,True,True,True,True,False
replaceInParent,3,True,True,True,True,False
setElementAsMask,4,True,True,True,True,False
initialize,1,True,False,True,True,False
renderFrame,2,True,True,True,True,False
SVGGaussianBlurEffect,4,False,True,True,False,False
renderFrame,2,True,True,True,True,False
TransformEffect,2,True,True,True,False,False
init,1,False,False,True,True,False
renderFrame,2,True,True,True,True,False
SVGTransformEffect,3,False,True,True,False,False
CVTransformEffect,3,False,True,True,False,False
addElementToList,4,True,True,True,True,False
addChangedAttributes,3,True,True,True,True,False
addChangedStyles,3,True,True,True,True,False
addChangedElements,3,True,True,True,True,False
onError,2,True,False,True,True,False
loadAnimation,2,True,False,True,True,False
eventCallback,2,True,False,True,True,False
workerContent,2,True,False,True,True,False
createWorker,2,True,True,True,True,False
createTree,2,True,True,True,True,False
addNewElements,3,True,True,True,True,False
updateElementStyles,3,True,True,True,True,False
updateElementAttributes,3,True,True,True,True,False
updateTextContent,3,True,True,True,True,False
handleAnimationUpdate,3,True,True,True,True,False
createInstructionsHandler,3,True,True,True,True,False
handleCanvasAnimationUpdate,4,True,True,True,True,False
handleEvent,2,True,True,True,True,False
handlePlaying,2,True,True,True,True,False
handlePaused,2,True,True,True,True,False
onmessage,2,True,False,True,False,False
resolveAnimationData,3,True,True,True,True,False
loadAnimation,2,True,False,True,True,False
extendPrototype,2,True,True,True,True,False
ProxyElement,2,True,False,True,False,False
convertArguments,2,True,True,True,True,False
Style,1,True,False,True,False,False
CanvasContext,2,True,False,True,False,False
t,1,True,False,False,True,False
CanvasElement,2,True,False,True,False,False
createElement,2,True,True,True,True,False
addElementToList,4,True,True,True,True,False
addChangedAttributes,3,True,True,True,True,False
addChangedStyles,3,True,True,True,True,False
addChangedElements,3,True,True,True,True,False
onError,2,True,False,True,True,False
loadAnimation,2,True,False,True,True,False
setWebWorker,3,True,True,True,True,False
getWebWorker,3,True,True,True,True,False
setLocationHref,4,True,True,False,False,False
getLocationHref,4,True,True,False,False,False
createTag,2,True,True,True,True,False
extendPrototype,2,True,True,True,True,False
getDescriptor,2,True,True,True,True,False
e,1,True,False,False,True,False
createProxyFunction,3,True,True,True,True,False
t,1,True,False,False,True,False
i,1,True,False,False,True,False
createSizedArray,3,True,True,True,True,False
_typeof$6,3,False,True,False,False,False
ProjectInterface$1,3,True,False,False,False,False
abs,1,True,False,True,True,False
roundValues,2,True,False,True,True,False
bmRnd,2,False,True,True,True,False
styleDiv,2,True,False,True,True,False
BMEnterFrameEvent,4,False,True,True,False,False
BMCompleteEvent,3,False,True,True,False,False
BMCompleteLoopEvent,4,False,True,True,False,False
BMSegmentStartEvent,4,False,True,True,False,False
BMDestroyEvent,3,False,True,True,False,False
BMRenderFrameErrorEvent,5,False,False,True,False,False
BMConfigErrorEvent,4,False,False,True,False,False
BMAnimationConfigErrorEvent,5,False,False,True,False,False
HSVtoRGB,4,False,False,False,False,False
RGBtoHSV,4,False,False,False,False,False
addSaturationToRGB,4,False,True,True,True,False
addBrightnessToRGB,4,False,True,True,True,False
addHueToRGB,4,False,True,True,True,False
setSubframeEnabled,3,False,True,True,True,False
getSubframeEnabled,3,False,True,True,True,False
setExpressionsPlugin,3,True,True,True,True,False
getExpressionsPlugin,3,True,True,True,True,False
setExpressionInterfaces,3,True,True,True,True,False
getExpressionInterfaces,3,True,True,True,True,False
setDefaultCurveSegments,4,True,True,True,True,False
getDefaultCurveSegments,4,True,True,True,True,False
setIdPrefix,3,False,True,True,True,False
getIdPrefix,3,False,True,True,True,False
createNS,2,False,True,True,True,False
_typeof$5,3,False,True,False,False,False
f,1,True,False,False,True,False
m,1,True,True,False,True,False
c,1,True,False,False,True,False
d,1,True,False,False,True,False
n,1,True,False,False,True,False
s,1,True,False,False,True,False
s,1,True,False,False,True,False
a,1,True,False,False,True,False
s,1,True,False,False,True,False
l,1,True,False,False,True,False
s,1,True,False,False,True,False
completeData,2,True,False,True,True,False
n,1,True,False,False,True,False
onreadystatechange,4,True,True,True,False,False
onmessage,2,True,False,True,False,False
h,1,True,False,False,True,False
l,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
a,1,True,False,False,True,False
i,1,True,False,False,True,False
BaseEvent,2,True,False,True,False,False
a,1,True,False,False,True,False
e,1,True,False,False,True,False
t,1,True,False,False,True,False
registerRenderer,2,True,True,True,True,False
getRenderer,2,True,True,True,True,False
getRegisteredRenderer,3,True,True,True,True,False
_typeof$4,3,False,True,False,False,False
AnimationItem,2,True,False,True,False,False
setParams,2,False,True,True,True,False
onSetupError,3,True,False,True,True,False
setupAnimation,2,True,False,True,True,False
setData,2,True,True,True,True,False
includeLayers,2,True,True,True,True,False
onSegmentComplete,3,True,True,True,True,False
loadNextSegment,3,True,False,True,True,False
loadSegments,2,True,False,True,True,False
imagesLoaded,2,True,True,True,True,False
preloadImages,2,True,False,True,True,False
configAnimation,2,True,False,True,True,False
waitForFontsLoaded,4,True,True,True,True,False
checkLoaded,2,True,True,True,True,False
resize,1,True,True,True,True,False
setSubframe,2,False,True,True,True,False
gotoFrame,2,False,False,True,True,False
renderFrame,2,True,True,True,True,False
play,1,True,True,True,True,False
pause,1,True,True,True,True,False
togglePause,2,True,False,True,True,False
stop,1,True,True,True,True,False
getMarkerData,3,True,True,True,True,False
goToAndStop,4,True,True,True,True,False
goToAndPlay,4,True,True,True,True,False
advanceTime,2,True,True,True,True,False
adjustSegment,2,True,True,True,True,False
setSegment,2,True,True,True,True,False
playSegments,2,True,True,True,True,False
resetSegments,2,True,True,True,True,False
checkSegments,2,True,True,True,True,False
destroy,1,True,True,True,True,False
setCurrentRawFrameValue,5,True,True,True,True,False
setSpeed,2,True,True,True,True,False
setDirection,2,True,True,True,True,False
setLoop,2,True,True,True,True,False
setVolume,2,True,True,True,True,False
getVolume,2,True,True,True,True,False
mute,1,True,False,True,True,False
unmute,1,True,True,True,True,False
updaFrameModifier,4,False,True,True,False,False
getPath,2,True,True,True,True,False
getAssetsPath,3,True,True,True,True,False
getAssetData,3,True,True,True,True,False
hide,1,True,True,True,True,False
show,1,True,True,True,True,False
getDuration,2,True,True,True,True,False
updateDocumentData,3,True,True,True,True,False
trigger,1,True,False,True,True,False
triggerRenderFrameError,4,True,False,True,True,False
triggerConfigError,3,True,False,True,True,False
i,1,True,False,False,True,False
l,1,True,False,False,True,False
p,1,True,False,False,True,False
f,1,True,False,False,True,False
m,1,True,True,False,True,False
c,1,True,False,False,True,False
e,1,True,False,False,True,False
d,1,True,False,False,True,False
loadAnimation,2,True,False,True,True,False
setSpeed,2,True,True,True,True,False
setDirection,2,True,True,True,True,False
play,1,True,True,True,True,False
pause,1,True,True,True,True,False
stop,1,True,True,True,True,False
togglePause,2,True,False,True,True,False
searchAnimations,2,True,False,True,True,False
resize,1,True,True,True,True,False
goToAndStop,4,True,True,True,True,False
destroy,1,True,True,True,True,False
freeze,1,True,True,True,True,False
unfreeze,1,True,True,True,True,False
setVolume,2,True,True,True,True,False
mute,1,True,False,True,True,False
unmute,1,True,True,True,True,False
getRegisteredAnimations,3,True,True,True,True,False
r,1,True,False,False,True,False
s,1,True,False,False,True,False
a,1,True,False,False,True,False
f,1,True,False,False,True,False
m,1,True,True,False,True,False
h,1,True,False,False,True,False
poolFactory,2,True,False,True,True,False
y,1,True,False,False,True,False
p,1,True,False,False,True,False
g,1,True,False,False,True,False
v,1,True,False,False,True,False
D,1,True,False,False,False,False
bezFunction,2,False,False,True,True,False
interpolateValue,2,True,True,True,True,False
slerp,2,False,False,False,False,False
quaternionToEuler,3,False,False,True,True,False
createQuaternion,2,False,True,True,True,False
getValueAtCurrentTime,5,True,True,True,True,False
setVValue,3,True,True,False,True,False
processEffectsSequence,3,True,False,True,True,False
addEffect,2,True,True,True,True,False
ValueProperty,2,True,False,True,False,False
MultiDimensionalProperty,3,False,True,True,False,False
KeyframedValueProperty,4,True,True,True,False,False
KeyframedMultidimensionalProperty,4,True,True,True,False,False
DynamicPropertyContainer,3,True,False,True,False,False
ShapePath,2,True,False,True,False,False
setPathData,3,True,True,True,True,False
setLength,2,True,True,True,True,False
doubleArrayLength,3,True,True,True,True,False
setXYAt,3,False,True,True,True,False
setTripleAt,3,True,True,True,True,False
reverse,1,True,True,True,True,False
length,1,True,False,True,True,False
