Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
Empty,Empty,True,ADJ,5
Empty,Empty,True,ADJ,5
Type,Type,True,NOUN,4
Type,Type,True,NOUN,4
create,create,True,VERB,6
create,create,True,VERB,6
doesDefinePropertyWork,does,True,VERB,4
doesDefinePropertyWork,Define,True,VERB,6
doesDefinePropertyWork,Property,True,NOUN,8
doesDefinePropertyWork,Work,True,VERB,4
doesDefinePropertyWork,does,True,VERB,4
doesDefinePropertyWork,Define,True,VERB,6
doesDefinePropertyWork,Property,True,NOUN,8
doesDefinePropertyWork,Work,True,VERB,4
defineProperty,define,True,VERB,6
defineProperty,Property,True,NOUN,8
defineProperty,define,True,VERB,6
defineProperty,Property,True,NOUN,8
defineProperties,define,True,VERB,6
defineProperties,Properties,True,NOUN,10
defineProperties,define,True,VERB,6
defineProperties,Properties,True,NOUN,10
seal,seal,True,NOUN,4
seal,seal,True,NOUN,4
freeze,freeze,True,VERB,6
freeze,freeze,True,VERB,6
freeze,freeze,True,VERB,6
preventExtensions,prevent,True,VERB,7
preventExtensions,Extensions,True,NOUN,10
preventExtensions,prevent,True,VERB,7
preventExtensions,Extensions,True,NOUN,10
isSealed,is,True,AUX,2
isSealed,Sealed,True,VERB,6
isSealed,is,True,AUX,2
isSealed,Sealed,True,VERB,6
isFrozen,is,True,AUX,2
isFrozen,Frozen,True,ADJ,6
isFrozen,is,True,AUX,2
isFrozen,Frozen,True,ADJ,6
isExtensible,is,True,AUX,2
isExtensible,Extensible,True,ADJ,10
isExtensible,is,True,AUX,2
isExtensible,Extensible,True,ADJ,10
dummy,dummy,True,PROPN,5
preventDefault,prevent,True,VERB,7
preventDefault,Default,True,NOUN,7
stopPropagation,stop,True,VERB,4
stopPropagation,Propagation,True,NOUN,11
addEventListener,add,True,VERB,3
addEventListener,Event,True,NOUN,5
addEventListener,Listener,True,PROPN,8
removeEventListener,remove,True,VERB,6
removeEventListener,Event,True,NOUN,5
removeEventListener,Listener,True,PROPN,8
dispatchEvent,dispatch,True,VERB,8
dispatchEvent,Event,True,NOUN,5
cssremunit,css,False,ADV,3
cssremunit,rem,True,VERB,3
cssremunit,unit,True,NOUN,4
isStyleSheet,is,True,AUX,2
isStyleSheet,Style,True,NOUN,5
isStyleSheet,Sheet,True,NOUN,5
processLinks,process,True,NOUN,7
processLinks,Links,True,NOUN,5
storeCSS,store,True,VERB,5
storeCSS,CSS,False,NOUN,3
matchCSS,match,True,VERB,5
matchCSS,CSS,False,NOUN,3
buildCSS,build,True,VERB,5
buildCSS,CSS,False,NOUN,3
parseCSS,parse,True,VERB,5
parseCSS,CSS,False,NOUN,3
loadCSS,load,True,NOUN,4
loadCSS,CSS,False,NOUN,3
onreadystatechange,on,True,ADP,2
onreadystatechange,ready,True,ADJ,5
onreadystatechange,state,True,NOUN,5
onreadystatechange,change,True,VERB,6
onload,on,True,ADP,2
onload,load,True,NOUN,4
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
xhr,xhr,False,PROPN,3
removeMediaQueries,remove,True,VERB,6
removeMediaQueries,Media,True,NOUN,5
removeMediaQueries,Queries,True,NOUN,7
b,b,True,X,1
update,update,True,VERB,6
onreadystatechange,on,True,ADP,2
onreadystatechange,ready,True,ADJ,5
onreadystatechange,state,True,NOUN,5
onreadystatechange,change,True,VERB,6
f,f,True,X,1
g,g,True,PROPN,1
u,u,True,NOUN,1
v,v,True,X,1
h,h,True,NOUN,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
S,S,True,NOUN,1
D,D,True,PROPN,1
e,e,True,X,1
I,I,True,PRON,1
k,k,True,NOUN,1
U,U,True,NOUN,1
X,X,True,NOUN,1
c,c,True,NOUN,1
re,re,True,VERB,2
ge,ge,False,PROPN,2
Ee,Ee,False,NOUN,2
_e,e,True,X,1
Ie,Ie,False,VERB,2
Ce,Ce,True,VERB,2
rt,rt,True,PROPN,2
toString,to,True,PART,2
toString,String,True,NOUN,6
toJSON,to,True,PART,2
toJSON,JSON,False,NOUN,4
t,t,True,NOUN,1
o,o,True,X,1
i,i,True,PRON,1
c,c,True,NOUN,1
now,now,True,ADV,3
zt,zt,False,PROPN,2
vt,vt,False,VERB,2
split,split,True,VERB,5
split,split,True,VERB,5
a,a,True,PRON,1
replace,replace,True,VERB,7
Ft,Ft,True,PROPN,2
Nt,Nt,False,VERB,2
kt,kt,True,PROPN,2
getPrototypeOf,get,True,VERB,3
getPrototypeOf,Prototype,True,NOUN,9
getPrototypeOf,Of,True,ADP,2
l,l,True,NOUN,1
getOwnPropertyDescriptor,get,True,VERB,3
getOwnPropertyDescriptor,Own,True,VERB,3
getOwnPropertyDescriptor,Property,True,NOUN,8
getOwnPropertyDescriptor,Descriptor,True,NOUN,10
getOwnPropertyNames,get,True,VERB,3
getOwnPropertyNames,Own,True,VERB,3
getOwnPropertyNames,Property,True,NOUN,8
getOwnPropertyNames,Names,True,NOUN,5
v,v,True,X,1
b,b,True,X,1
m,m,True,VERB,1
t,t,True,NOUN,1
r,r,True,X,1
create,create,True,VERB,6
w,w,True,PROPN,1
defineProperty,define,True,VERB,6
defineProperty,Property,True,NOUN,8
defineProperties,define,True,VERB,6
defineProperties,Properties,True,NOUN,10
seal,seal,True,NOUN,4
freeze,freeze,True,VERB,6
preventExtensions,prevent,True,VERB,7
preventExtensions,Extensions,True,NOUN,10
isSealed,is,True,AUX,2
isSealed,Sealed,True,VERB,6
isFrozen,is,True,AUX,2
isFrozen,Frozen,True,ADJ,6
isExtensible,is,True,AUX,2
isExtensible,Extensible,True,ADJ,10
i,i,True,PRON,1
preventDefault,prevent,True,VERB,7
preventDefault,Default,True,NOUN,7
stopPropagation,stop,True,VERB,4
stopPropagation,Propagation,True,NOUN,11
r,r,True,X,1
o,o,True,X,1
i,i,True,PRON,1
n,n,True,CCONJ,1
r,r,True,X,1
o,o,True,X,1
i,i,True,PRON,1
a,a,True,PRON,1
c,c,True,NOUN,1
s,s,True,NOUN,1
u,u,True,NOUN,1
onreadystatechange,on,True,ADP,2
onreadystatechange,ready,True,ADJ,5
onreadystatechange,state,True,NOUN,5
onreadystatechange,change,True,VERB,6
onload,on,True,ADP,2
onload,load,True,NOUN,4
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
l,l,True,NOUN,1
f,f,True,X,1
t,t,True,NOUN,1
update,update,True,VERB,6
onreadystatechange,on,True,ADP,2
onreadystatechange,ready,True,ADJ,5
onreadystatechange,state,True,NOUN,5
onreadystatechange,change,True,VERB,6
i,i,True,PRON,1
a,a,True,PRON,1
w,w,True,PROPN,1
O,O,True,INTJ,1
c,c,True,NOUN,1
T,T,True,NOUN,1
j,j,True,NOUN,1
x,x,True,VERB,1
webpackUniversalModuleDefinition,web,True,NOUN,3
webpackUniversalModuleDefinition,pack,True,VERB,4
webpackUniversalModuleDefinition,Universal,True,ADJ,9
webpackUniversalModuleDefinition,Module,True,NOUN,6
webpackUniversalModuleDefinition,Definition,True,NOUN,10
__webpack_require__,web,True,NOUN,3
__webpack_require__,pack,True,VERB,4
__webpack_require__,require,True,VERB,7
later,later,True,ADV,5
debounce,debounce,False,NOUN,8
isInView,is,True,AUX,2
isInView,In,True,ADP,2
isInView,View,True,NOUN,4
options,options,True,NOUN,7
generateGUID,generate,True,VERB,8
generateGUID,G,True,NOUN,1
generateGUID,UID,False,PROPN,3
name,name,True,NOUN,4
noConflict,no,True,INTJ,2
noConflict,Conflict,True,NOUN,8
UIPlugin,UI,False,NOUN,2
UIPlugin,Plugin,True,VERB,6
UIPlugin,UI,False,NOUN,2
UIPlugin,Plugin,True,VERB,6
callback,callback,True,NOUN,8
emulateTransitionEnd,emulate,True,ADJ,7
emulateTransitionEnd,Transition,True,NOUN,10
emulateTransitionEnd,End,True,NOUN,3
redraw,redraw,True,PROPN,6
fireCallBack,fire,True,NOUN,4
fireCallBack,Call,True,VERB,4
fireCallBack,Back,True,ADV,4
transitionEnd,transition,True,NOUN,10
transitionEnd,End,True,NOUN,3
removeClassRegEx,remove,True,VERB,6
removeClassRegEx,Class,True,NOUN,5
removeClassRegEx,Reg,True,NOUN,3
removeClassRegEx,Ex,True,PROPN,2
alterClass,alter,True,VERB,5
alterClass,Class,True,NOUN,5
measureScrollbar,measure,True,NOUN,7
measureScrollbar,Scrollbar,False,NOUN,9
loaded,loaded,True,VERB,6
bindLoad,bind,True,VERB,4
bindLoad,Load,True,NOUN,4
imageLoader,image,True,NOUN,5
imageLoader,Loader,True,PROPN,6
escapeHTML,escape,True,VERB,6
escapeHTML,HTML,True,NOUN,4
template,template,True,NOUN,8
get,get,True,VERB,3
ready,ready,True,ADJ,5
DOMObserve,DOM,True,NOUN,3
DOMObserve,Observe,True,VERB,7
DOMObserve,DOM,True,NOUN,3
DOMObserve,Observe,True,VERB,7
setTimeoutContext,set,True,VERB,3
setTimeoutContext,Timeout,True,NOUN,7
setTimeoutContext,Context,True,NOUN,7
invokeArrayArg,invoke,True,NOUN,6
invokeArrayArg,Array,True,VERB,5
invokeArrayArg,Arg,True,VERB,3
each,each,True,PRON,4
deprecate,deprecate,True,NOUN,9
assign,assign,True,VERB,6
extend,extend,True,VERB,6
merge,merge,True,VERB,5
inherit,inherit,True,NOUN,7
boundFn,bound,True,VERB,5
boundFn,Fn,False,PROPN,2
bindFn,bind,True,VERB,4
bindFn,Fn,False,PROPN,2
boolOrFn,bool,False,NOUN,4
boolOrFn,Or,True,CCONJ,2
boolOrFn,Fn,False,PROPN,2
ifUndefined,if,True,SCONJ,2
ifUndefined,Undefined,True,VERB,9
addEventListeners,add,True,VERB,3
addEventListeners,Event,True,NOUN,5
addEventListeners,Listeners,True,NOUN,9
removeEventListeners,remove,True,VERB,6
removeEventListeners,Event,True,NOUN,5
removeEventListeners,Listeners,True,NOUN,9
hasParent,has,True,VERB,3
hasParent,Parent,True,NOUN,6
inStr,in,True,ADP,2
inStr,Str,True,NOUN,3
splitStr,split,True,VERB,5
splitStr,Str,True,NOUN,3
inArray,in,True,ADP,2
inArray,Array,True,VERB,5
toArray,to,True,PART,2
toArray,Array,True,VERB,5
sortUniqueArray,sort,True,VERB,4
sortUniqueArray,Unique,True,ADJ,6
sortUniqueArray,Array,True,VERB,5
uniqueArray,unique,True,ADJ,6
uniqueArray,Array,True,VERB,5
prefixed,prefixed,True,VERB,8
uniqueId,unique,True,ADJ,6
uniqueId,Id,True,PROPN,2
getWindowForElement,get,True,VERB,3
getWindowForElement,Window,True,NOUN,6
getWindowForElement,For,True,ADP,3
getWindowForElement,Element,True,NOUN,7
domHandler,dom,True,NOUN,3
domHandler,Handler,True,NOUN,7
Input,Input,True,NOUN,5
createInputInstance,create,True,VERB,6
createInputInstance,Input,True,NOUN,5
createInputInstance,Instance,True,PROPN,8
inputHandler,input,True,NOUN,5
inputHandler,Handler,True,NOUN,7
computeInputData,compute,True,VERB,7
computeInputData,Input,True,NOUN,5
computeInputData,Data,True,NOUN,4
computeDeltaXY,compute,True,VERB,7
computeDeltaXY,Delta,True,PROPN,5
computeDeltaXY,XY,False,PROPN,2
computeIntervalInputData,compute,True,VERB,7
computeIntervalInputData,Interval,True,NOUN,8
computeIntervalInputData,Input,True,NOUN,5
computeIntervalInputData,Data,True,NOUN,4
simpleCloneInputData,simple,True,ADJ,6
simpleCloneInputData,Clone,True,NOUN,5
simpleCloneInputData,Input,True,NOUN,5
simpleCloneInputData,Data,True,NOUN,4
getCenter,get,True,VERB,3
getCenter,Center,True,NOUN,6
getVelocity,get,True,VERB,3
getVelocity,Velocity,True,NOUN,8
getDirection,get,True,VERB,3
getDirection,Direction,True,NOUN,9
getDistance,get,True,VERB,3
getDistance,Distance,True,NOUN,8
getAngle,get,True,VERB,3
getAngle,Angle,True,PROPN,5
getRotation,get,True,VERB,3
getRotation,Rotation,True,NOUN,8
getScale,get,True,VERB,3
getScale,Scale,True,NOUN,5
MouseInput,Mouse,True,NOUN,5
MouseInput,Input,True,NOUN,5
MEhandler,ME,True,PRON,2
MEhandler,handler,True,NOUN,7
PointerEventInput,Pointer,True,NOUN,7
PointerEventInput,Event,True,NOUN,5
PointerEventInput,Input,True,NOUN,5
PEhandler,PE,True,PROPN,2
PEhandler,handler,True,NOUN,7
SingleTouchInput,Single,True,ADJ,6
SingleTouchInput,Touch,True,VERB,5
SingleTouchInput,Input,True,NOUN,5
TEhandler,TE,True,PROPN,2
TEhandler,handler,True,NOUN,7
normalizeSingleTouches,normalize,True,VERB,9
normalizeSingleTouches,Single,True,ADJ,6
normalizeSingleTouches,Touches,True,NOUN,7
TouchInput,Touch,True,VERB,5
TouchInput,Input,True,NOUN,5
MTEhandler,MTE,False,PROPN,3
MTEhandler,handler,True,NOUN,7
getTouches,get,True,VERB,3
getTouches,Touches,True,NOUN,7
TouchMouseInput,Touch,True,VERB,5
TouchMouseInput,Mouse,True,NOUN,5
TouchMouseInput,Input,True,NOUN,5
TMEhandler,TME,False,PROPN,3
TMEhandler,handler,True,NOUN,7
destroy,destroy,True,VERB,7
recordTouches,record,True,NOUN,6
recordTouches,Touches,True,NOUN,7
removeLastTouch,remove,True,VERB,6
removeLastTouch,Last,True,ADJ,4
removeLastTouch,Touch,True,VERB,5
setLastTouch,set,True,VERB,3
setLastTouch,Last,True,ADJ,4
setLastTouch,Touch,True,VERB,5
isSyntheticEvent,is,True,AUX,2
isSyntheticEvent,Synthetic,True,ADJ,9
isSyntheticEvent,Event,True,NOUN,5
TouchAction,Touch,True,VERB,5
TouchAction,Action,True,NOUN,6
cleanTouchActions,clean,True,VERB,5
cleanTouchActions,Touch,True,VERB,5
cleanTouchActions,Actions,True,NOUN,7
getTouchActionProps,get,True,VERB,3
getTouchActionProps,Touch,True,VERB,5
getTouchActionProps,Action,True,NOUN,6
getTouchActionProps,Props,True,NOUN,5
Recognizer,Recognizer,True,PROPN,10
emit,emit,True,VERB,4
stateStr,state,True,NOUN,5
stateStr,Str,True,NOUN,3
directionStr,direction,True,NOUN,9
directionStr,Str,True,NOUN,3
getRecognizerByNameIfManager,get,True,VERB,3
getRecognizerByNameIfManager,Recognizer,True,PROPN,10
getRecognizerByNameIfManager,By,True,ADP,2
getRecognizerByNameIfManager,Name,True,NOUN,4
getRecognizerByNameIfManager,If,True,SCONJ,2
getRecognizerByNameIfManager,Manager,True,NOUN,7
AttrRecognizer,Attr,False,VERB,4
AttrRecognizer,Recognizer,True,PROPN,10
PanRecognizer,Pan,True,PROPN,3
PanRecognizer,Recognizer,True,PROPN,10
PinchRecognizer,Pinch,True,VERB,5
PinchRecognizer,Recognizer,True,PROPN,10
PressRecognizer,Press,True,NOUN,5
PressRecognizer,Recognizer,True,PROPN,10
RotateRecognizer,Rotate,True,NOUN,6
RotateRecognizer,Recognizer,True,PROPN,10
SwipeRecognizer,Swipe,True,NOUN,5
SwipeRecognizer,Recognizer,True,PROPN,10
TapRecognizer,Tap,True,NOUN,3
TapRecognizer,Recognizer,True,PROPN,10
Hammer,Hammer,True,NOUN,6
Manager,Manager,True,NOUN,7
preventDefault,prevent,True,VERB,7
preventDefault,Default,True,NOUN,7
toggleCssProps,toggle,True,NOUN,6
toggleCssProps,Css,False,INTJ,3
toggleCssProps,Props,True,NOUN,5
triggerDomEvent,trigger,True,NOUN,7
triggerDomEvent,Dom,True,VERB,3
triggerDomEvent,Event,True,NOUN,5
hammerify,hammerify,False,VERB,9
hammer,hammer,True,NOUN,6
loaded,loaded,True,VERB,6
ath,ath,False,PROPN,3
removeSession,remove,True,VERB,6
removeSession,Session,True,NOUN,7
doLog,do,True,VERB,2
doLog,Log,True,VERB,3
Class,Class,True,NOUN,5
_extend,extend,True,VERB,6
_removeToken,remove,True,VERB,6
_removeToken,Token,True,PROPN,5
Alert,Alert,True,NOUN,5
processAlert,process,True,NOUN,7
processAlert,Alert,True,NOUN,5
close,close,True,VERB,5
Button,Button,True,PROPN,6
setState,set,True,VERB,3
setState,State,True,NOUN,5
toggle,toggle,True,NOUN,6
Collapse,Collapse,True,VERB,8
complete,complete,True,ADJ,8
open,open,True,VERB,4
complete,complete,True,ADJ,8
close,close,True,VERB,5
toggle,toggle,True,NOUN,6
Plugin,Plugin,True,VERB,6
Datepicker,Date,True,NOUN,4
Datepicker,picker,True,NOUN,6
open,open,True,VERB,4
close,close,True,VERB,5
set,set,True,VERB,3
setValue,set,True,VERB,3
setValue,Value,True,NOUN,5
place,place,True,NOUN,5
update,update,True,VERB,6
fillDow,fill,True,VERB,4
fillDow,Dow,True,PROPN,3
fillMonths,fill,True,VERB,4
fillMonths,Months,True,NOUN,6
fill,fill,True,VERB,4
click,click,True,VERB,5
mousedown,mouse,True,VERB,5
mousedown,down,True,ADV,4
showMode,show,True,VERB,4
showMode,Mode,True,NOUN,4
isOutView,is,True,AUX,2
isOutView,Out,True,ADV,3
isOutView,View,True,NOUN,4
getLocale,get,True,VERB,3
getLocale,Locale,True,NOUN,6
setTheme,set,True,VERB,3
setTheme,Theme,True,NOUN,5
Dimmer,Dimmer,True,NOUN,6
init,init,True,PROPN,4
open,open,True,VERB,4
complete,complete,True,ADJ,8
close,close,True,VERB,5
checkScrollbar,check,True,VERB,5
checkScrollbar,Scrollbar,False,NOUN,9
setScrollbar,set,True,VERB,3
setScrollbar,Scrollbar,False,NOUN,9
resetScrollbar,reset,True,VERB,5
resetScrollbar,Scrollbar,False,NOUN,9
Dropdown,Drop,True,VERB,4
Dropdown,down,True,ADV,4
toggle,toggle,True,NOUN,6
open,open,True,VERB,4
complete,complete,True,ADJ,8
close,close,True,VERB,5
enable,enable,True,VERB,6
disable,disable,True,ADJ,7
checkDimensions,check,True,VERB,5
checkDimensions,Dimensions,True,NOUN,10
clear,clear,True,ADJ,5
