Method Name,Length (Words),Grammatical Structure,Verb Phrase,Full Words,Camel Case,Underscore Case
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
createDupkey,3,False,True,True,False,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
main,1,True,False,True,True,False
getAllMusicFiles,4,True,True,True,True,False
uploadArrayOfFile,4,True,True,True,True,False
getParsedArgs,3,False,True,True,True,False
main,1,True,False,True,True,False
main,1,True,False,True,True,False
test,1,True,False,True,True,False
exports,1,True,False,True,True,False
shell_read,2,False,True,True,False,True
logExceptionOnExit,4,True,True,True,True,False
inspect,1,True,True,True,True,False
onload,2,True,False,True,False,False
T,1,True,False,False,False,False
UTF8ArrayToString,4,True,True,True,False,False
UTF8ToString,3,True,True,True,False,False
UTF8ToString,3,True,True,True,False,False
stringToUTF8Array,4,True,True,True,True,False
UTF8CharCount,3,True,True,True,False,False
UTF16ArrayToString,4,True,True,True,False,False
H,1,True,False,False,False,False
Y,1,True,False,False,False,False
V,1,True,False,False,False,False
z,1,True,False,False,True,False
B,1,True,False,False,False,False
abort,1,True,False,True,True,False
isDataURI,3,False,False,True,True,False
isFileURI,3,False,True,True,True,False
getBinary,2,True,True,True,True,False
callRuntimeCallbacks,3,True,True,True,True,False
it,1,True,False,True,True,False
set_type,2,True,True,True,False,True
get_type,2,True,True,True,False,True
set_destructor,2,True,True,True,False,True
get_destructor,2,True,True,True,False,True
set_refcount,3,True,True,True,False,False
set_caught,2,True,True,True,False,True
get_caught,2,True,True,True,False,True
set_rethrown,4,False,True,True,False,False
get_rethrown,4,False,True,True,False,False
init,1,False,False,True,True,False
add_ref,2,True,True,True,False,True
release_ref,2,True,True,True,False,True
ExceptionInfo,2,True,False,True,False,False
ut,1,True,False,True,True,False
ct,1,True,False,True,True,False
dt,1,False,False,True,True,False
ht,1,True,False,True,True,False
toString,2,True,False,True,True,False
yt,1,False,False,True,True,False
vt,1,True,True,True,True,False
wt,1,True,False,True,True,False
n,1,True,False,False,True,False
bt,1,False,False,True,True,False
_t,1,True,False,False,True,False
Ct,1,True,False,True,False,False
Tt,1,False,True,True,False,False
Pt,1,True,True,True,False,False
At,1,True,False,True,False,False
Dt,1,False,True,True,False,False
Ft,1,True,False,True,False,False
Et,1,False,True,True,False,False
St,1,True,False,True,False,False
Wt,1,True,False,True,False,False
jt,1,False,False,True,True,False
Rt,1,True,True,True,False,False
e,1,True,False,False,True,False
It,1,True,False,True,False,False
xt,1,False,False,True,True,False
Ut,1,True,False,True,False,False
Ht,1,True,False,True,False,False
Yt,1,False,False,True,False,False
Vt,1,True,False,True,False,False
zt,1,False,False,True,True,False
Bt,1,False,False,True,False,False
Lt,1,True,False,True,False,False
Gt,1,True,False,True,False,False
Nt,1,False,True,True,False,False
qt,1,True,True,True,True,False
Jt,1,False,False,True,False,False
Xt,1,False,True,True,False,False
Zt,1,False,True,True,False,False
Qt,1,True,True,True,False,False
te,1,True,False,True,True,False
o,1,True,False,False,True,False
ee,1,False,False,True,True,False
re,1,True,True,True,True,False
ne,1,True,False,True,True,False
oe,1,False,False,True,True,False
ie,1,False,False,True,True,False
ue,1,False,False,True,True,False
t,1,True,False,False,True,False
se,1,True,False,True,True,False
ce,1,True,True,True,True,False
fe,1,True,False,True,True,False
le,1,True,False,True,True,False
he,1,True,False,True,True,False
ye,1,True,False,True,True,False
me,1,True,False,True,True,False
ge,1,True,False,True,True,False
we,1,True,False,True,True,False
be,1,True,False,True,True,False
$e,1,True,False,False,True,False
Pe,1,False,False,True,False,False
Fe,1,True,False,True,False,False
o,1,True,False,False,True,False
a,1,True,False,False,True,False
o,1,True,False,False,True,False
updateGlobalBufferAndViews,5,True,True,True,True,False
load_wasm,2,False,False,True,False,True
getBinaryPromise,3,True,True,True,True,False
___wasm_call_ctors,3,False,True,True,False,False
_malloc,1,False,False,True,True,False
_free,1,True,False,True,True,False
___getTypeName,3,True,True,True,True,False
___embind_register_native_and_builtin_types,6,False,True,True,False,False
dynCall_jiji,3,False,True,True,False,False
dynCall_iiiiij,3,False,True,True,False,False
dynCall_iiiiijj,3,False,True,True,False,False
dynCall_iiiiiijj,3,False,True,True,False,False
dynCall_viijii,3,False,True,True,False,False
ExitStatus,2,True,False,True,False,False
postRun,2,True,True,True,True,False
preRun,2,True,True,True,True,False
doRun,2,True,True,True,True,False
t,1,True,False,False,True,False
AudioFingerprintRuntime,3,True,True,True,False,False
InstantiateRuntime,2,True,True,True,False,False
GenerateFP,2,False,True,True,False,False
onmessage,2,True,False,True,False,False
matches,1,True,False,True,True,False
doesntMatch,2,False,True,True,True,False
logDuration,2,True,True,True,True,False
getSafeHeaders,3,True,True,True,True,False
debug,1,True,False,True,True,False
shouldCacheResponse,3,True,False,True,True,False
addIndexEntries,3,True,True,True,True,False
filterBlacklistedHeaders,3,True,True,True,True,False
createCacheObject,3,True,True,True,True,False
cacheResponse,2,True,False,True,True,False
accumulateContent,2,True,True,True,True,False
writeHead,2,True,True,True,True,False
write,1,True,True,True,True,False
end,1,True,False,True,True,False
makeResponseCacheable,3,False,True,True,True,False
sendCachedResponse,3,True,True,True,True,False
syncOptions,2,True,False,True,True,False
clear,1,True,False,True,True,False
parseDuration,2,True,True,True,True,False
getDuration,2,True,True,True,True,False
getPerformance,2,True,True,True,True,False
getIndex,2,True,True,True,True,False
options,1,True,False,True,True,False
miss,1,True,True,True,True,False
NOOPCachePerformance,3,False,False,True,False,False
report,1,True,False,True,True,False
hitRate,2,True,True,True,True,False
recordHitInArray,4,True,True,True,True,False
recordHit,2,True,True,True,True,False
hit,1,True,True,True,True,False
miss,1,True,True,True,True,False
CachePerformance,2,True,False,True,False,False
bypass,1,True,False,True,True,False
cache,1,True,False,True,True,False
cache,1,True,False,True,True,False
cache,1,True,False,True,True,False
options,1,True,False,True,True,False
resetIndex,2,True,True,True,True,False
newInstance,2,True,False,True,True,False
clone,1,True,True,True,True,False
ApiCache,2,False,False,True,False,False
aesEncrypt,2,False,True,True,True,False
rsaEncrypt,2,False,False,True,True,False
weapi,2,False,True,True,False,False
linuxapi,2,False,True,True,False,False
eapi,2,False,True,False,False,False
decrypt,1,True,False,True,True,False
MemoryCache,2,True,False,True,False,False
add,1,True,True,True,True,False
delete,1,True,True,True,True,False
get,1,True,True,True,True,False
getValue,2,True,True,True,True,False
clear,1,True,False,True,True,False
