Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
updateSortValue,Sort,True,ADV,4
updateSortValue,Value,True,NOUN,5
render,render,True,VERB,6
renderGraphCanvas,render,True,VERB,6
renderGraphCanvas,Graph,True,NOUN,5
renderGraphCanvas,Canvas,True,NOUN,6
renderGraphSvg,render,True,VERB,6
renderGraphSvg,Graph,True,NOUN,5
renderGraphSvg,Svg,False,PROPN,3
copy,copy,True,NOUN,4
copyGraph,copy,True,NOUN,4
copyGraph,Graph,True,NOUN,5
normalizeRotate,normalize,True,VERB,9
normalizeRotate,Rotate,True,NOUN,6
e,e,True,X,1
h,h,True,NOUN,1
t,t,True,NOUN,1
o,o,True,X,1
s,s,True,NOUN,1
create,create,True,VERB,6
bindDrag,bind,True,VERB,4
bindDrag,Drag,True,VERB,4
getQueryElement,get,True,VERB,3
getQueryElement,Query,True,NOUN,5
getQueryElement,Element,True,NOUN,7
handleEvent,handle,True,VERB,6
handleEvent,Event,True,NOUN,5
onpointerdown,on,True,ADP,2
onpointerdown,pointer,True,NOUN,7
onpointerdown,down,True,ADV,4
ontouchstart,on,True,ADP,2
ontouchstart,touch,True,VERB,5
ontouchstart,start,True,VERB,5
dragStart,drag,True,VERB,4
dragStart,Start,True,VERB,5
ontouchmove,on,True,ADP,2
ontouchmove,touch,True,VERB,5
ontouchmove,move,True,VERB,4
onpointermove,on,True,ADP,2
onpointermove,pointer,True,NOUN,7
onpointermove,move,True,VERB,4
dragMove,drag,True,VERB,4
dragMove,Move,True,VERB,4
dragEnd,drag,True,VERB,4
dragEnd,End,True,NOUN,3
t,t,True,NOUN,1
i,i,True,PRON,1
create,create,True,VERB,6
setElement,set,True,VERB,3
setElement,Element,True,NOUN,7
setSize,set,True,VERB,3
setSize,Size,True,NOUN,4
setResize,set,True,VERB,3
setResize,Resize,True,NOUN,6
onWindowResize,on,True,ADP,2
onWindowResize,Window,True,NOUN,6
onWindowResize,Resize,True,NOUN,6
setMeasuredSize,set,True,VERB,3
setMeasuredSize,Measured,True,VERB,8
setMeasuredSize,Size,True,NOUN,4
renderGraph,render,True,VERB,6
renderGraph,Graph,True,NOUN,5
updateRenderGraph,update,True,VERB,6
updateRenderGraph,Render,True,PROPN,6
updateRenderGraph,Graph,True,NOUN,5
setCanvas,set,True,VERB,3
setCanvas,Canvas,True,NOUN,6
setSizeCanvas,set,True,VERB,3
setSizeCanvas,Size,True,NOUN,4
setSizeCanvas,Canvas,True,NOUN,6
renderGraphCanvas,render,True,VERB,6
renderGraphCanvas,Graph,True,NOUN,5
renderGraphCanvas,Canvas,True,NOUN,6
prerenderCanvas,prerender,False,NOUN,9
prerenderCanvas,Canvas,True,NOUN,6
postrenderCanvas,post,True,NOUN,4
postrenderCanvas,render,True,VERB,6
postrenderCanvas,Canvas,True,NOUN,6
setSvg,set,True,VERB,3
setSvg,Svg,False,PROPN,3
setSizeSvg,set,True,VERB,3
setSizeSvg,Size,True,NOUN,4
setSizeSvg,Svg,False,PROPN,3
renderGraphSvg,render,True,VERB,6
renderGraphSvg,Graph,True,NOUN,5
renderGraphSvg,Svg,False,PROPN,3
o,o,True,X,1
setDragRotate,set,True,VERB,3
setDragRotate,Drag,True,VERB,4
setDragRotate,Rotate,True,NOUN,6
dragStart,drag,True,VERB,4
dragStart,Start,True,VERB,5
dragMove,drag,True,VERB,4
dragMove,Move,True,VERB,4
t,t,True,NOUN,1
e,e,True,X,1
n,n,True,CCONJ,1
o,o,True,X,1
reset,reset,True,VERB,5
transform,transform,True,VERB,9
render,render,True,VERB,6
move,move,True,VERB,4
line,line,True,NOUN,4
bezier,bezier,False,ADJ,6
arc,arc,True,PROPN,3
t,t,True,NOUN,1
create,create,True,VERB,6
updatePath,update,True,VERB,6
updatePath,Path,True,NOUN,4
setPath,set,True,VERB,3
setPath,Path,True,NOUN,4
updatePathCommands,update,True,VERB,6
updatePathCommands,Path,True,NOUN,4
updatePathCommands,Commands,True,NOUN,8
reset,reset,True,VERB,5
transform,transform,True,VERB,9
updateSortValue,update,True,VERB,6
updateSortValue,Sort,True,ADV,4
updateSortValue,Value,True,NOUN,5
render,render,True,VERB,6
renderCanvasDot,render,True,VERB,6
renderCanvasDot,Canvas,True,NOUN,6
renderCanvasDot,Dot,True,NOUN,3
getLineWidth,get,True,VERB,3
getLineWidth,Line,True,NOUN,4
getLineWidth,Width,True,PROPN,5
getRenderColor,get,True,VERB,3
getRenderColor,Render,True,PROPN,6
getRenderColor,Color,True,NOUN,5
renderPath,render,True,VERB,6
renderPath,Path,True,NOUN,4
getRenderElement,get,True,VERB,3
getRenderElement,Render,True,PROPN,6
getRenderElement,Element,True,NOUN,7
t,t,True,NOUN,1
updateSortValue,update,True,VERB,6
updateSortValue,Sort,True,ADV,4
updateSortValue,Value,True,NOUN,5
render,render,True,VERB,6
updateFlatGraph,update,True,VERB,6
updateFlatGraph,Flat,True,ADJ,4
updateFlatGraph,Graph,True,NOUN,5
getFlatGraph,get,True,VERB,3
getFlatGraph,Flat,True,ADJ,4
getFlatGraph,Graph,True,NOUN,5
t,t,True,NOUN,1
setPath,set,True,VERB,3
setPath,Path,True,NOUN,4
t,t,True,NOUN,1
setPath,set,True,VERB,3
setPath,Path,True,NOUN,4
t,t,True,NOUN,1
setPath,set,True,VERB,3
setPath,Path,True,NOUN,4
t,t,True,NOUN,1
setPath,set,True,VERB,3
setPath,Path,True,NOUN,4
t,t,True,NOUN,1
create,create,True,VERB,6
updateSortValue,update,True,VERB,6
updateSortValue,Sort,True,ADV,4
updateSortValue,Value,True,NOUN,5
render,render,True,VERB,6
renderDome,render,True,VERB,6
renderDome,Dome,True,PROPN,4
getDomeRenderElement,get,True,VERB,3
getDomeRenderElement,Dome,True,PROPN,4
getDomeRenderElement,Render,True,PROPN,6
getDomeRenderElement,Element,True,NOUN,7
t,t,True,NOUN,1
s,s,True,NOUN,1
create,create,True,VERB,6
render,render,True,VERB,6
renderCylinderSurface,render,True,VERB,6
renderCylinderSurface,Cylinder,True,NOUN,8
renderCylinderSurface,Surface,True,NOUN,7
getRenderElement,get,True,VERB,3
getRenderElement,Render,True,PROPN,6
getRenderElement,Element,True,NOUN,7
create,create,True,VERB,6
render,render,True,VERB,6
t,t,True,NOUN,1
create,create,True,VERB,6
updateSortValue,update,True,VERB,6
updateSortValue,Sort,True,ADV,4
updateSortValue,Value,True,NOUN,5
render,render,True,VERB,6
renderConeSurface,render,True,VERB,6
renderConeSurface,Cone,True,NOUN,4
renderConeSurface,Surface,True,NOUN,7
getSurfaceRenderElement,get,True,VERB,3
getSurfaceRenderElement,Surface,True,NOUN,7
getSurfaceRenderElement,Render,True,PROPN,6
getSurfaceRenderElement,Element,True,NOUN,7
setSurfaceRenderPoint,set,True,VERB,3
setSurfaceRenderPoint,Surface,True,NOUN,7
setSurfaceRenderPoint,Render,True,PROPN,6
setSurfaceRenderPoint,Point,True,VERB,5
t,t,True,NOUN,1
copyGraph,copy,True,NOUN,4
copyGraph,Graph,True,NOUN,5
create,create,True,VERB,6
updatePath,update,True,VERB,6
updatePath,Path,True,NOUN,4
setFace,set,True,VERB,3
setFace,Face,True,VERB,4
getFaceOptions,get,True,VERB,3
getFaceOptions,Face,True,VERB,4
getFaceOptions,Options,True,NOUN,7
t,t,True,NOUN,1
t,t,True,NOUN,1
Anchor,Anchor,True,NOUN,6
create,create,True,VERB,6
setOptions,set,True,VERB,3
setOptions,Options,True,NOUN,7
addChild,add,True,VERB,3
addChild,Child,True,NOUN,5
removeChild,remove,True,VERB,6
removeChild,Child,True,NOUN,5
remove,remove,True,VERB,6
update,update,True,VERB,6
reset,reset,True,VERB,5
transform,transform,True,VERB,9
updateGraph,update,True,VERB,6
updateGraph,Graph,True,NOUN,5
shapeSorter,shape,True,NOUN,5
shapeSorter,Sorter,True,VERB,6
updateFlatGraph,update,True,VERB,6
updateFlatGraph,Flat,True,ADJ,4
updateFlatGraph,Graph,True,NOUN,5
getFlatGraph,get,True,VERB,3
getFlatGraph,Flat,True,ADJ,4
getFlatGraph,Graph,True,NOUN,5
addChildFlatGraph,add,True,VERB,3
addChildFlatGraph,Child,True,NOUN,5
addChildFlatGraph,Flat,True,ADJ,4
addChildFlatGraph,Graph,True,NOUN,5
updateSortValue,update,True,VERB,6
updateSortValue,Sort,True,ADV,4
updateSortValue,Value,True,NOUN,5
render,render,True,VERB,6
renderGraphCanvas,render,True,VERB,6
renderGraphCanvas,Graph,True,NOUN,5
renderGraphCanvas,Canvas,True,NOUN,6
renderGraphSvg,render,True,VERB,6
renderGraphSvg,Graph,True,NOUN,5
renderGraphSvg,Svg,False,PROPN,3
copy,copy,True,NOUN,4
copyGraph,copy,True,NOUN,4
copyGraph,Graph,True,NOUN,5
normalizeRotate,normalize,True,VERB,9
normalizeRotate,Rotate,True,NOUN,6
Item,Item,True,NOUN,4
getSubclass,get,True,VERB,3
getSubclass,Subclass,True,NOUN,8
factory,factory,True,NOUN,7
extend,extend,True,VERB,6
lerp,lerp,False,NOUN,4
modulo,modulo,True,PROPN,6
easeInOut,ease,True,NOUN,4
easeInOut,In,True,ADP,2
easeInOut,Out,True,ADV,3
factory,factory,True,NOUN,7
copyGraph,copy,True,NOUN,4
copyGraph,Graph,True,NOUN,5
create,create,True,VERB,6
updatePath,update,True,VERB,6
updatePath,Path,True,NOUN,4
setFace,set,True,VERB,3
setFace,Face,True,VERB,4
getFaceOptions,get,True,VERB,3
getFaceOptions,Face,True,VERB,4
getFaceOptions,Options,True,NOUN,7
factory,factory,True,NOUN,7
begin,begin,True,VERB,5
move,move,True,VERB,4
line,line,True,NOUN,4
bezier,bezier,False,ADJ,6
closePath,close,True,VERB,5
closePath,Path,True,NOUN,4
setPath,set,True,VERB,3
setPath,Path,True,NOUN,4
renderPath,render,True,VERB,6
renderPath,Path,True,NOUN,4
stroke,stroke,True,NOUN,6
fill,fill,True,VERB,4
end,end,True,NOUN,3
factory,factory,True,NOUN,7
create,create,True,VERB,6
updateSortValue,update,True,VERB,6
updateSortValue,Sort,True,ADV,4
updateSortValue,Value,True,NOUN,5
render,render,True,VERB,6
renderConeSurface,render,True,VERB,6
renderConeSurface,Cone,True,NOUN,4
renderConeSurface,Surface,True,NOUN,7
getSurfaceRenderElement,get,True,VERB,3
getSurfaceRenderElement,Surface,True,NOUN,7
getSurfaceRenderElement,Render,True,PROPN,6
getSurfaceRenderElement,Element,True,NOUN,7
setSurfaceRenderPoint,set,True,VERB,3
setSurfaceRenderPoint,Surface,True,NOUN,7
setSurfaceRenderPoint,Render,True,PROPN,6
setSurfaceRenderPoint,Point,True,VERB,5
factory,factory,True,NOUN,7
noop,noop,False,NOUN,4
create,create,True,VERB,6
render,render,True,VERB,6
renderCylinderSurface,render,True,VERB,6
renderCylinderSurface,Cylinder,True,NOUN,8
renderCylinderSurface,Surface,True,NOUN,7
getRenderElement,get,True,VERB,3
getRenderElement,Render,True,PROPN,6
getRenderElement,Element,True,NOUN,7
create,create,True,VERB,6
render,render,True,VERB,6
factory,factory,True,NOUN,7
noop,noop,False,NOUN,4
Dragger,Dragger,True,NOUN,7
create,create,True,VERB,6
bindDrag,bind,True,VERB,4
bindDrag,Drag,True,VERB,4
getQueryElement,get,True,VERB,3
getQueryElement,Query,True,NOUN,5
getQueryElement,Element,True,NOUN,7
handleEvent,handle,True,VERB,6
handleEvent,Event,True,NOUN,5
onpointerdown,on,True,ADP,2
onpointerdown,pointer,True,NOUN,7
onpointerdown,down,True,ADV,4
ontouchstart,on,True,ADP,2
ontouchstart,touch,True,VERB,5
ontouchstart,start,True,VERB,5
dragStart,drag,True,VERB,4
dragStart,Start,True,VERB,5
ontouchmove,on,True,ADP,2
ontouchmove,touch,True,VERB,5
ontouchmove,move,True,VERB,4
onpointermove,on,True,ADP,2
onpointermove,pointer,True,NOUN,7
onpointermove,move,True,VERB,4
dragMove,drag,True,VERB,4
dragMove,Move,True,VERB,4
dragEnd,drag,True,VERB,4
dragEnd,End,True,NOUN,3
factory,factory,True,NOUN,7
setPath,set,True,VERB,3
setPath,Path,True,NOUN,4
factory,factory,True,NOUN,7
updateSortValue,update,True,VERB,6
updateSortValue,Sort,True,ADV,4
updateSortValue,Value,True,NOUN,5
render,render,True,VERB,6
updateFlatGraph,update,True,VERB,6
updateFlatGraph,Flat,True,ADJ,4
updateFlatGraph,Graph,True,NOUN,5
getFlatGraph,get,True,VERB,3
getFlatGraph,Flat,True,ADJ,4
getFlatGraph,Graph,True,NOUN,5
factory,factory,True,NOUN,7
create,create,True,VERB,6
updateSortValue,update,True,VERB,6
updateSortValue,Sort,True,ADV,4
updateSortValue,Value,True,NOUN,5
render,render,True,VERB,6
renderDome,render,True,VERB,6
renderDome,Dome,True,PROPN,4
getDomeRenderElement,get,True,VERB,3
getDomeRenderElement,Dome,True,PROPN,4
getDomeRenderElement,Render,True,PROPN,6
getDomeRenderElement,Element,True,NOUN,7
factory,factory,True,NOUN,7
noop,noop,False,NOUN,4
create,create,True,VERB,6
setElement,set,True,VERB,3
setElement,Element,True,NOUN,7
setSize,set,True,VERB,3
setSize,Size,True,NOUN,4
setResize,set,True,VERB,3
setResize,Resize,True,NOUN,6
onWindowResize,on,True,ADP,2
onWindowResize,Window,True,NOUN,6
onWindowResize,Resize,True,NOUN,6
setMeasuredSize,set,True,VERB,3
setMeasuredSize,Measured,True,VERB,8
setMeasuredSize,Size,True,NOUN,4
renderGraph,render,True,VERB,6
