Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
getPostsAsFeedItems,Items,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
get_news_list,get,True,VERB,3
get_news_list,news,True,NOUN,4
get_news_list,list,True,NOUN,4
exports,exports,True,NOUN,7
getArticle,get,True,VERB,3
getArticle,Article,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getItemDetail,get,True,VERB,3
getItemDetail,Item,True,NOUN,4
getItemDetail,Detail,True,NOUN,6
getItemList,get,True,VERB,3
getItemList,Item,True,NOUN,4
getItemList,List,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
loadArticle,load,True,NOUN,4
loadArticle,Article,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
filterHandler,filter,True,VERB,6
filterHandler,Handler,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getArticleContentByID,get,True,VERB,3
getArticleContentByID,Article,True,NOUN,7
getArticleContentByID,Content,True,NOUN,7
getArticleContentByID,By,True,ADP,2
getArticleContentByID,ID,True,PROPN,2
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
ProcessLink,Process,True,NOUN,7
ProcessLink,Link,True,NOUN,4
exports,exports,True,NOUN,7
$list,list,True,NOUN,4
buildDesc,build,True,VERB,5
buildDesc,Desc,True,PROPN,4
getDescription,get,True,VERB,3
getDescription,Description,True,NOUN,11
buildItem,build,True,VERB,5
buildItem,Item,True,NOUN,4
buildRss,build,True,VERB,5
buildRss,Rss,False,PROPN,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
h,h,True,NOUN,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getItem,get,True,VERB,3
getItem,Item,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
findAttributeFromNodes,find,True,VERB,4
findAttributeFromNodes,Attribute,True,VERB,9
findAttributeFromNodes,From,True,ADP,4
findAttributeFromNodes,Nodes,True,NOUN,5
findMatch,find,True,VERB,4
findMatch,Match,True,VERB,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
rootUrl,root,True,NOUN,4
rootUrl,Url,False,NOUN,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
signQuery,sign,True,VERB,4
signQuery,Query,True,NOUN,5
generateFullText,generate,True,VERB,8
generateFullText,Full,True,ADJ,4
generateFullText,Text,True,NOUN,4
handleItem,handle,True,VERB,6
handleItem,Item,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseContent,parse,True,VERB,5
parseContent,Content,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseContent,parse,True,VERB,5
parseContent,Content,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
sortDate,sort,True,VERB,4
sortDate,Date,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
batchRemove,batch,True,VERB,5
batchRemove,Remove,True,VERB,6
batchRemoveAll,batch,True,VERB,5
batchRemoveAll,Remove,True,VERB,6
batchRemoveAll,All,True,PRON,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
loadAndParseTopic,load,True,NOUN,4
loadAndParseTopic,And,True,CCONJ,3
loadAndParseTopic,Parse,True,VERB,5
loadAndParseTopic,Topic,True,NOUN,5
processTopics2Feed,process,True,NOUN,7
processTopics2Feed,Topics,True,NOUN,6
processTopics2Feed,2,True,NUM,1
processTopics2Feed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseContent,parse,True,VERB,5
parseContent,Content,True,NOUN,7
fetch,fetch,True,VERB,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
generateResponse,generate,True,VERB,8
generateResponse,Response,True,NOUN,8
exports,exports,True,NOUN,7
generateResponse,generate,True,VERB,8
generateResponse,Response,True,NOUN,8
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
killViidii,kill,True,VERB,4
killViidii,Viidii,False,NOUN,6
parseContent,parse,True,VERB,5
parseContent,Content,True,NOUN,7
exports,exports,True,NOUN,7
killViidii,kill,True,VERB,4
killViidii,Viidii,False,NOUN,6
parseContent,parse,True,VERB,5
parseContent,Content,True,NOUN,7
load,load,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
nuxtReader,nuxt,False,NOUN,4
nuxtReader,Reader,True,PROPN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getPage,get,True,VERB,3
getPage,Page,True,NOUN,4
createHandler,create,True,VERB,6
createHandler,Handler,True,NOUN,7
mapDetail,map,True,NOUN,3
mapDetail,Detail,True,NOUN,6
parseDate,parse,True,VERB,5
parseDate,Date,True,NOUN,4
normalizeKeyword,normalize,True,VERB,9
normalizeKeyword,Keyword,True,PROPN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getBaseUrl,get,True,VERB,3
getBaseUrl,Base,True,NOUN,4
getBaseUrl,Url,False,NOUN,3
exports,exports,True,NOUN,7
indexInterview,index,True,NOUN,5
indexInterview,Interview,True,NOUN,9
indexComic,index,True,NOUN,5
indexComic,Comic,True,ADJ,5
indexNovel,index,True,NOUN,5
indexNovel,Novel,True,VERB,5
interview,interview,True,NOUN,9
novel,novel,True,NOUN,5
comic,comic,True,ADJ,5
uncategorized,uncategorized,False,VERB,13
href,h,True,NOUN,1
href,ref,True,PROPN,3
authors,authors,True,NOUN,7
freeEntry,free,True,ADJ,4
freeEntry,Entry,True,NOUN,5
ogpImage,ogp,False,ADV,3
ogpImage,Image,True,NOUN,5
linkToIndex,link,True,VERB,4
linkToIndex,To,True,PART,2
linkToIndex,Index,True,NOUN,5
index,index,True,NOUN,5
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ignore,ignore,True,PROPN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
fetch,fetch,True,VERB,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getItems,get,True,VERB,3
getItems,Items,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getHTML,get,True,VERB,3
getHTML,HTML,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
formal,formal,True,ADJ,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
formal,formal,True,ADJ,6
exports,exports,True,NOUN,7
formal,formal,True,ADJ,6
exports,exports,True,NOUN,7
load_detail,load,True,NOUN,4
load_detail,detail,True,NOUN,6
exports,exports,True,NOUN,7
load_detail,load,True,NOUN,4
load_detail,detail,True,NOUN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
GetDesc,Get,True,VERB,3
GetDesc,Desc,True,PROPN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
evil,evil,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
fetchPage,fetch,True,VERB,5
fetchPage,Page,True,NOUN,4
exports,exports,True,NOUN,7
get_link,get,True,VERB,3
get_link,link,True,VERB,4
get_title,get,True,VERB,3
get_title,title,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parserAbb,parser,True,NOUN,6
parserAbb,Abb,True,NOUN,3
parserFull,parser,True,NOUN,6
parserFull,Full,True,ADJ,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
_toBinary,to,True,PART,2
_toBinary,Binary,True,ADJ,6
_toDecimal,to,True,PART,2
_toDecimal,Decimal,True,PROPN,7
_toUTF8Binary,to,True,PART,2
_toUTF8Binary,UTF8,False,VERB,4
_toUTF8Binary,Binary,True,ADJ,6
_toBinaryArray,to,True,PART,2
_toBinaryArray,Binary,True,ADJ,6
_toBinaryArray,Array,True,VERB,5
_toUnicodeStr,to,True,PART,2
_toUnicodeStr,Unicode,True,NOUN,7
_toUnicodeStr,Str,True,NOUN,3
_encode,encode,True,ADJ,6
_decode,decode,True,PROPN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
processPages,process,True,NOUN,7
processPages,Pages,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
convert,convert,True,VERB,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getNewsDetail,get,True,VERB,3
getNewsDetail,News,True,NOUN,4
getNewsDetail,Detail,True,NOUN,6
exports,exports,True,NOUN,7
getNewsDetail,get,True,VERB,3
getNewsDetail,News,True,NOUN,4
getNewsDetail,Detail,True,NOUN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
FilterItemsWithTags,Filter,True,PROPN,6
FilterItemsWithTags,Items,True,NOUN,5
FilterItemsWithTags,With,True,ADP,4
FilterItemsWithTags,Tags,True,NOUN,4
getData,get,True,VERB,3
getData,Data,True,NOUN,4
findData,find,True,VERB,4
findData,Data,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
dP,d,True,X,1
dP,P,True,NOUN,1
exports,exports,True,NOUN,7
getDescription,get,True,VERB,3
getDescription,Description,True,NOUN,11
getItems,get,True,VERB,3
getItems,Items,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
generateMessage,generate,True,VERB,8
generateMessage,Message,True,NOUN,7
exports,exports,True,NOUN,7
generateMessage,generate,True,VERB,8
generateMessage,Message,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseContent,parse,True,VERB,5
parseContent,Content,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
generateItems,generate,True,VERB,8
generateItems,Items,True,NOUN,5
fetchPage,fetch,True,VERB,5
fetchPage,Page,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseHex,parse,True,VERB,5
parseHex,Hex,True,NOUN,3
transElemText,trans,True,NOUN,5
transElemText,Elem,True,NOUN,4
transElemText,Text,True,NOUN,4
replaceParams,replace,True,VERB,7
replaceParams,Params,False,NOUN,6
getProp,get,True,VERB,3
getProp,Prop,True,PROPN,4
$elem,elem,True,NOUN,4
buildData,build,True,VERB,5
buildData,Data,True,NOUN,4
toTitleCase,to,True,PART,2
toTitleCase,Title,True,NOUN,5
toTitleCase,Case,True,NOUN,4
collapseWhitespace,collapse,True,NOUN,8
collapseWhitespace,Whitespace,False,PROPN,10
convertDateToISO8601,convert,True,VERB,7
convertDateToISO8601,Date,True,NOUN,4
convertDateToISO8601,To,True,PART,2
convertDateToISO8601,ISO8601,False,PROPN,7
exports,exports,True,NOUN,7
i8nconv,i,True,PRON,1
i8nconv,8,True,NUM,1
i8nconv,n,True,CCONJ,1
i8nconv,conv,False,ADJ,4
tStringParser,t,True,NOUN,1
tStringParser,String,True,NOUN,6
tStringParser,Parser,True,PROPN,6
all,all,True,PRON,3
md5,md5,False,NOUN,3
md5,md5,False,NOUN,3
parseCookieArray,parse,True,VERB,5
parseCookieArray,Cookie,True,PROPN,6
parseCookieArray,Array,True,VERB,5
constructCookieArray,construct,True,VERB,9
constructCookieArray,Cookie,True,PROPN,6
constructCookieArray,Array,True,VERB,5
setCookies,set,True,VERB,3
setCookies,Cookies,True,NOUN,7
getCookies,get,True,VERB,3
getCookies,Cookies,True,NOUN,7
exports,exports,True,NOUN,7
fallback,fallback,True,NOUN,8
queryToBoolean,query,True,NOUN,5
queryToBoolean,To,True,PART,2
queryToBoolean,Boolean,True,ADJ,7
queryToInteger,query,True,NOUN,5
queryToInteger,To,True,PART,2
queryToInteger,Integer,True,PROPN,7
exports,exports,True,NOUN,7
isValidHost,is,True,AUX,2
isValidHost,Valid,True,ADJ,5
isValidHost,Host,True,NOUN,4
wait,wait,True,VERB,4
wait,wait,True,VERB,4
replaceTag,replace,True,VERB,7
replaceTag,Tag,True,VERB,3
detectOriginalArticleUrl,detect,True,VERB,6
detectOriginalArticleUrl,Original,True,ADJ,8
detectOriginalArticleUrl,Article,True,NOUN,7
detectOriginalArticleUrl,Url,False,NOUN,3
detectSourceUrl,detect,True,VERB,6
detectSourceUrl,Source,True,NOUN,6
detectSourceUrl,Url,False,NOUN,3
fixArticleContent,fix,True,VERB,3
fixArticleContent,Article,True,NOUN,7
fixArticleContent,Content,True,NOUN,7
normalizeUrl,normalize,True,VERB,9
normalizeUrl,Url,False,NOUN,3
fetchArticle,fetch,True,VERB,5
fetchArticle,Article,True,NOUN,7
finishArticleItem,finish,True,NOUN,6
finishArticleItem,Article,True,NOUN,7
finishArticleItem,Item,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
