Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
onconnectionstatechange,on,True,ADP,2
onconnectionstatechange,connection,True,NOUN,10
onconnectionstatechange,state,True,NOUN,5
onconnectionstatechange,change,True,VERB,6
oniceconnectionstatechange,on,True,ADP,2
oniceconnectionstatechange,ice,True,NOUN,3
oniceconnectionstatechange,connection,True,NOUN,10
oniceconnectionstatechange,state,True,NOUN,5
oniceconnectionstatechange,change,True,VERB,6
onopen,on,True,ADP,2
onopen,open,True,VERB,4
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
onmessage,on,True,ADP,2
onmessage,message,True,NOUN,7
onclose,on,True,ADP,2
onclose,close,True,VERB,5
B,B,True,NOUN,1
d,d,True,X,1
r,r,True,X,1
t,t,True,NOUN,1
n,n,True,CCONJ,1
o,o,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
Q,Q,True,VERB,1
B,B,True,NOUN,1
A,A,True,PRON,1
QR8bitByte,QR,True,PROPN,2
QR8bitByte,8,True,NUM,1
QR8bitByte,bit,True,NOUN,3
QR8bitByte,Byte,True,PROPN,4
QRCodeModel,QR,True,PROPN,2
QRCodeModel,Code,True,NOUN,4
QRCodeModel,Model,True,PROPN,5
createData,create,True,VERB,6
createData,Data,True,NOUN,4
createBytes,create,True,VERB,6
createBytes,Bytes,True,NOUN,5
QRPolynomial,QR,True,PROPN,2
QRPolynomial,Polynomial,True,ADJ,10
QRRSBlock,QRRS,False,VERB,4
QRRSBlock,Block,True,VERB,5
QRBitBuffer,QR,True,PROPN,2
QRBitBuffer,Bit,True,NOUN,3
QRBitBuffer,Buffer,True,PROPN,6
getRSBlocks,get,True,VERB,3
getRSBlocks,RS,True,VERB,2
getRSBlocks,Blocks,True,NOUN,6
getRsBlockTable,get,True,VERB,3
getRsBlockTable,Rs,True,NOUN,2
getRsBlockTable,Block,True,VERB,5
getRsBlockTable,Table,True,NOUN,5
QRCode,QR,True,PROPN,2
QRCode,Code,True,NOUN,4
svg,svg,False,PROPN,3
save,save,True,VERB,4
setModeToDark,set,True,VERB,3
setModeToDark,Mode,True,NOUN,4
setModeToDark,To,True,PART,2
setModeToDark,Dark,True,PROPN,4
setModeToLight,set,True,VERB,3
setModeToLight,Mode,True,NOUN,4
setModeToLight,To,True,PART,2
setModeToLight,Light,True,NOUN,5
setModeToAuto,set,True,VERB,3
setModeToAuto,Mode,True,NOUN,4
setModeToAuto,To,True,PART,2
setModeToAuto,Auto,True,NOUN,4
_isSameBrowser,is,True,AUX,2
_isSameBrowser,Same,True,ADJ,4
_isSameBrowser,Browser,True,NOUN,7
_callback,callback,True,NOUN,8
_callbackInput,callback,True,NOUN,8
_callbackInput,Input,True,NOUN,5
_callbackClickSleep,callback,True,NOUN,8
_callbackClickSleep,Click,True,VERB,5
_callbackClickSleep,Sleep,True,VERB,5
_callbackTouchStartSleep,callback,True,NOUN,8
_callbackTouchStartSleep,Touch,True,VERB,5
_callbackTouchStartSleep,Start,True,VERB,5
_callbackTouchStartSleep,Sleep,True,VERB,5
_callbackDrop,callback,True,NOUN,8
_callbackDrop,Drop,True,VERB,4
_callbackDragEnd,callback,True,NOUN,8
_callbackDragEnd,Drag,True,VERB,4
_callbackDragEnd,End,True,NOUN,3
_callbackDragLeave,callback,True,NOUN,8
_callbackDragLeave,Drag,True,VERB,4
_callbackDragLeave,Leave,True,VERB,5
_callbackDragOver,callback,True,NOUN,8
_callbackDragOver,Drag,True,VERB,4
_callbackDragOver,Over,True,ADP,4
_callbackContextMenu,callback,True,NOUN,8
_callbackContextMenu,Context,True,NOUN,7
_callbackContextMenu,Menu,True,PROPN,4
_callbackTouchStart,callback,True,NOUN,8
_callbackTouchStart,Touch,True,VERB,5
_callbackTouchStart,Start,True,VERB,5
_callbackTouchEnd,callback,True,NOUN,8
_callbackTouchEnd,Touch,True,VERB,5
_callbackTouchEnd,End,True,NOUN,3
_callbackPointerDown,callback,True,NOUN,8
_callbackPointerDown,Pointer,True,NOUN,7
_callbackPointerDown,Down,True,ADV,4
onload,on,True,ADP,2
onload,load,True,NOUN,4
onloadeddata,on,True,ADP,2
onloadeddata,loaded,True,VERB,6
onloadeddata,data,True,NOUN,4
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
onclick,on,True,ADP,2
onclick,click,True,VERB,5
onclick,on,True,ADP,2
onclick,click,True,VERB,5
_clickCallback,click,True,VERB,5
_clickCallback,Callback,True,NOUN,8
_inputCallback,input,True,NOUN,5
_inputCallback,Callback,True,NOUN,8
visibilitychangeHandler,visibility,True,NOUN,10
visibilitychangeHandler,change,True,VERB,6
visibilitychangeHandler,Handler,True,NOUN,7
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
onupgradeneeded,on,True,ADP,2
onupgradeneeded,upgrade,True,VERB,7
onupgradeneeded,needed,True,VERB,6
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
onclick,on,True,ADP,2
onclick,click,True,VERB,5
init,init,True,PROPN,4
onresize,on,True,ADP,2
onresize,resize,True,VERB,6
drawCircle,draw,True,VERB,4
drawCircle,Circle,True,NOUN,6
drawCircles,draw,True,VERB,4
drawCircles,Circles,True,NOUN,7
changeFavicon,change,True,VERB,6
changeFavicon,Favicon,False,NOUN,7
cyrb53,cyrb,False,VERB,4
cyrb53,53,True,NUM,2
onlyUnique,only,True,ADV,4
onlyUnique,Unique,True,ADJ,6
getUrlWithoutArguments,get,True,VERB,3
getUrlWithoutArguments,Url,False,NOUN,3
getUrlWithoutArguments,Without,True,ADP,7
getUrlWithoutArguments,Arguments,True,NOUN,9
arrayBufferToBase64,array,True,VERB,5
arrayBufferToBase64,Buffer,True,PROPN,6
arrayBufferToBase64,To,True,PART,2
arrayBufferToBase64,Base64,False,VERB,6
base64ToArrayBuffer,base64,False,NOUN,6
base64ToArrayBuffer,To,True,PART,2
base64ToArrayBuffer,Array,True,VERB,5
base64ToArrayBuffer,Buffer,True,PROPN,6
fromNetwork,from,True,ADP,4
fromNetwork,Network,True,NOUN,7
fromCache,from,True,ADP,4
fromCache,Cache,True,PROPN,5
update,update,True,VERB,6
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onsuccess,on,True,ADP,2
onsuccess,success,True,NOUN,7
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
evaluateRequestData,evaluate,True,VERB,8
evaluateRequestData,Request,True,NOUN,7
evaluateRequestData,Data,True,NOUN,4
