Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
getReferenceOffsets,Offsets,True,NOUN,7
getOuterSizes,get,True,VERB,3
getOuterSizes,Outer,True,ADJ,5
getOuterSizes,Sizes,True,NOUN,5
getOppositePlacement,get,True,VERB,3
getOppositePlacement,Opposite,True,ADJ,8
getOppositePlacement,Placement,True,NOUN,9
getPopperOffsets,get,True,VERB,3
getPopperOffsets,Popper,True,NOUN,6
getPopperOffsets,Offsets,True,NOUN,7
find,find,True,VERB,4
findIndex,find,True,VERB,4
findIndex,Index,True,NOUN,5
runModifiers,run,True,VERB,3
runModifiers,Modifiers,True,NOUN,9
update,update,True,VERB,6
isModifierEnabled,is,True,AUX,2
isModifierEnabled,Modifier,True,NOUN,8
isModifierEnabled,Enabled,True,VERB,7
getSupportedPropertyName,get,True,VERB,3
getSupportedPropertyName,Supported,True,VERB,9
getSupportedPropertyName,Property,True,NOUN,8
getSupportedPropertyName,Name,True,NOUN,4
destroy,destroy,True,VERB,7
getWindow,get,True,VERB,3
getWindow,Window,True,NOUN,6
attachToScrollParents,attach,True,VERB,6
attachToScrollParents,To,True,PART,2
attachToScrollParents,Scroll,True,PROPN,6
attachToScrollParents,Parents,True,NOUN,7
setupEventListeners,setup,True,NOUN,5
setupEventListeners,Event,True,NOUN,5
setupEventListeners,Listeners,True,NOUN,9
enableEventListeners,enable,True,VERB,6
enableEventListeners,Event,True,NOUN,5
enableEventListeners,Listeners,True,NOUN,9
removeEventListeners,remove,True,VERB,6
removeEventListeners,Event,True,NOUN,5
removeEventListeners,Listeners,True,NOUN,9
disableEventListeners,disable,True,ADJ,7
disableEventListeners,Event,True,NOUN,5
disableEventListeners,Listeners,True,NOUN,9
isNumeric,is,True,AUX,2
isNumeric,Numeric,True,PROPN,7
setStyles,set,True,VERB,3
setStyles,Styles,True,NOUN,6
setAttributes,set,True,VERB,3
setAttributes,Attributes,True,NOUN,10
applyStyle,apply,True,VERB,5
applyStyle,Style,True,NOUN,5
applyStyleOnLoad,apply,True,VERB,5
applyStyleOnLoad,Style,True,NOUN,5
applyStyleOnLoad,On,True,ADP,2
applyStyleOnLoad,Load,True,NOUN,4
noRound,no,True,INTJ,2
noRound,Round,True,ADV,5
noRound,no,True,INTJ,2
noRound,Round,True,ADV,5
getRoundedOffsets,get,True,VERB,3
getRoundedOffsets,Rounded,True,ADJ,7
getRoundedOffsets,Offsets,True,NOUN,7
computeStyle,compute,True,VERB,7
computeStyle,Style,True,NOUN,5
isModifierRequired,is,True,AUX,2
isModifierRequired,Modifier,True,NOUN,8
isModifierRequired,Required,True,VERB,8
arrow,arrow,True,NOUN,5
getOppositeVariation,get,True,VERB,3
getOppositeVariation,Opposite,True,ADJ,8
getOppositeVariation,Variation,True,NOUN,9
clockwise,clockwise,True,NOUN,9
flip,flip,True,VERB,4
keepTogether,keep,True,VERB,4
keepTogether,Together,True,ADV,8
toValue,to,True,PART,2
toValue,Value,True,NOUN,5
parseOffset,parse,True,VERB,5
parseOffset,Offset,True,VERB,6
offset,offset,True,VERB,6
primary,primary,True,NOUN,7
secondary,secondary,True,ADJ,9
preventOverflow,prevent,True,VERB,7
preventOverflow,Overflow,True,NOUN,8
shift,shift,True,NOUN,5
hide,hide,True,VERB,4
inner,inner,True,ADJ,5
onCreate,on,True,ADP,2
onCreate,Create,True,VERB,6
onUpdate,on,True,ADP,2
onUpdate,Update,True,VERB,6
scheduleUpdate,schedule,True,NOUN,8
scheduleUpdate,Update,True,VERB,6
Popper,Popper,True,NOUN,6
update$$1,update,True,VERB,6
update$$1,1,True,NUM,1
destroy$$1,destroy,True,VERB,7
destroy$$1,1,True,NUM,1
enableEventListeners$$1,enable,True,VERB,6
enableEventListeners$$1,Event,True,NOUN,5
enableEventListeners$$1,Listeners,True,NOUN,9
enableEventListeners$$1,1,True,NUM,1
disableEventListeners$$1,disable,True,ADJ,7
disableEventListeners$$1,Event,True,NOUN,5
disableEventListeners$$1,Listeners,True,NOUN,9
disableEventListeners$$1,1,True,NUM,1
Dropdown,Drop,True,VERB,4
Dropdown,down,True,ADV,4
toggle,toggle,True,NOUN,6
toggle,toggle,True,NOUN,6
show,show,True,VERB,4
show,show,True,VERB,4
hide,hide,True,VERB,4
hide,hide,True,VERB,4
dispose,dispose,True,VERB,7
dispose,dispose,True,VERB,7
update,update,True,VERB,6
update,update,True,VERB,6
_addEventListeners,add,True,VERB,3
_addEventListeners,Event,True,NOUN,5
_addEventListeners,Listeners,True,NOUN,9
_addEventListeners,add,True,VERB,3
_addEventListeners,Event,True,NOUN,5
_addEventListeners,Listeners,True,NOUN,9
_getConfig,get,True,VERB,3
_getConfig,Config,False,PROPN,6
_getConfig,get,True,VERB,3
_getConfig,Config,False,PROPN,6
_getMenuElement,get,True,VERB,3
_getMenuElement,Menu,True,PROPN,4
_getMenuElement,Element,True,NOUN,7
_getMenuElement,get,True,VERB,3
_getMenuElement,Menu,True,PROPN,4
_getMenuElement,Element,True,NOUN,7
_getPlacement,get,True,VERB,3
_getPlacement,Placement,True,NOUN,9
_getPlacement,get,True,VERB,3
_getPlacement,Placement,True,NOUN,9
_detectNavbar,detect,True,VERB,6
_detectNavbar,Nav,True,NOUN,3
_detectNavbar,bar,True,NOUN,3
_detectNavbar,detect,True,VERB,6
_detectNavbar,Nav,True,NOUN,3
_detectNavbar,bar,True,NOUN,3
fn,fn,False,INTJ,2
_getOffset,get,True,VERB,3
_getOffset,Offset,True,VERB,6
_getOffset,get,True,VERB,3
_getOffset,Offset,True,VERB,6
_getPopperConfig,get,True,VERB,3
_getPopperConfig,Popper,True,NOUN,6
_getPopperConfig,Config,False,PROPN,6
_getPopperConfig,get,True,VERB,3
_getPopperConfig,Popper,True,NOUN,6
_getPopperConfig,Config,False,PROPN,6
_jQueryInterface,j,True,NOUN,1
_jQueryInterface,Query,True,NOUN,5
_jQueryInterface,Interface,True,NOUN,9
_jQueryInterface,j,True,NOUN,1
_jQueryInterface,Query,True,NOUN,5
_jQueryInterface,Interface,True,NOUN,9
_clearMenus,clear,True,ADJ,5
_clearMenus,Menus,True,PROPN,5
_clearMenus,clear,True,ADJ,5
_clearMenus,Menus,True,PROPN,5
_getParentFromElement,get,True,VERB,3
_getParentFromElement,Parent,True,NOUN,6
_getParentFromElement,From,True,ADP,4
_getParentFromElement,Element,True,NOUN,7
_getParentFromElement,get,True,VERB,3
_getParentFromElement,Parent,True,NOUN,6
_getParentFromElement,From,True,ADP,4
_getParentFromElement,Element,True,NOUN,7
_dataApiKeydownHandler,data,True,NOUN,4
_dataApiKeydownHandler,Api,False,PROPN,3
_dataApiKeydownHandler,Key,True,ADJ,3
_dataApiKeydownHandler,down,True,ADV,4
_dataApiKeydownHandler,Handler,True,NOUN,7
_dataApiKeydownHandler,data,True,NOUN,4
_dataApiKeydownHandler,Api,False,PROPN,3
_dataApiKeydownHandler,Key,True,ADJ,3
_dataApiKeydownHandler,down,True,ADV,4
_dataApiKeydownHandler,Handler,True,NOUN,7
get,get,True,VERB,3
get,get,True,VERB,3
get,get,True,VERB,3
noConflict,no,True,INTJ,2
noConflict,Conflict,True,NOUN,8
Modal,Modal,True,ADJ,5
toggle,toggle,True,NOUN,6
toggle,toggle,True,NOUN,6
show,show,True,VERB,4
show,show,True,VERB,4
hide,hide,True,VERB,4
hide,hide,True,VERB,4
dispose,dispose,True,VERB,7
dispose,dispose,True,VERB,7
handleUpdate,handle,True,VERB,6
handleUpdate,Update,True,VERB,6
handleUpdate,handle,True,VERB,6
handleUpdate,Update,True,VERB,6
_getConfig,get,True,VERB,3
_getConfig,Config,False,PROPN,6
_getConfig,get,True,VERB,3
_getConfig,Config,False,PROPN,6
_triggerBackdropTransition,trigger,True,NOUN,7
_triggerBackdropTransition,Backdrop,True,PROPN,8
_triggerBackdropTransition,Transition,True,NOUN,10
_triggerBackdropTransition,trigger,True,NOUN,7
_triggerBackdropTransition,Backdrop,True,PROPN,8
_triggerBackdropTransition,Transition,True,NOUN,10
transitionComplete,transition,True,NOUN,10
transitionComplete,Complete,True,VERB,8
transitionComplete,transition,True,NOUN,10
transitionComplete,Complete,True,VERB,8
_showElement,show,True,VERB,4
_showElement,Element,True,NOUN,7
_showElement,show,True,VERB,4
_showElement,Element,True,NOUN,7
_enforceFocus,enforce,True,VERB,7
_enforceFocus,Focus,True,PROPN,5
_enforceFocus,enforce,True,VERB,7
_enforceFocus,Focus,True,PROPN,5
_setEscapeEvent,set,True,VERB,3
_setEscapeEvent,Escape,True,VERB,6
_setEscapeEvent,Event,True,NOUN,5
_setEscapeEvent,set,True,VERB,3
_setEscapeEvent,Escape,True,VERB,6
_setEscapeEvent,Event,True,NOUN,5
_setResizeEvent,set,True,VERB,3
_setResizeEvent,Resize,True,NOUN,6
_setResizeEvent,Event,True,NOUN,5
_setResizeEvent,set,True,VERB,3
_setResizeEvent,Resize,True,NOUN,6
_setResizeEvent,Event,True,NOUN,5
_hideModal,hide,True,VERB,4
_hideModal,Modal,True,ADJ,5
_hideModal,hide,True,VERB,4
_hideModal,Modal,True,ADJ,5
_removeBackdrop,remove,True,VERB,6
_removeBackdrop,Backdrop,True,PROPN,8
_removeBackdrop,remove,True,VERB,6
_removeBackdrop,Backdrop,True,PROPN,8
callbackRemove,callback,True,NOUN,8
callbackRemove,Remove,True,VERB,6
callbackRemove,callback,True,NOUN,8
callbackRemove,Remove,True,VERB,6
_showBackdrop,show,True,VERB,4
_showBackdrop,Backdrop,True,PROPN,8
_showBackdrop,show,True,VERB,4
_showBackdrop,Backdrop,True,PROPN,8
_adjustDialog,adjust,True,VERB,6
_adjustDialog,Dialog,True,NOUN,6
_adjustDialog,adjust,True,VERB,6
_adjustDialog,Dialog,True,NOUN,6
_resetAdjustments,reset,True,VERB,5
_resetAdjustments,Adjustments,True,NOUN,11
_resetAdjustments,reset,True,VERB,5
_resetAdjustments,Adjustments,True,NOUN,11
_checkScrollbar,check,True,VERB,5
_checkScrollbar,Scrollbar,False,NOUN,9
_checkScrollbar,check,True,VERB,5
_checkScrollbar,Scrollbar,False,NOUN,9
_setScrollbar,set,True,VERB,3
_setScrollbar,Scrollbar,False,NOUN,9
_setScrollbar,set,True,VERB,3
_setScrollbar,Scrollbar,False,NOUN,9
_resetScrollbar,reset,True,VERB,5
_resetScrollbar,Scrollbar,False,NOUN,9
_resetScrollbar,reset,True,VERB,5
_resetScrollbar,Scrollbar,False,NOUN,9
_getScrollbarWidth,get,True,VERB,3
_getScrollbarWidth,Scrollbar,False,NOUN,9
_getScrollbarWidth,Width,True,PROPN,5
_getScrollbarWidth,get,True,VERB,3
_getScrollbarWidth,Scrollbar,False,NOUN,9
_getScrollbarWidth,Width,True,PROPN,5
_jQueryInterface,j,True,NOUN,1
_jQueryInterface,Query,True,NOUN,5
_jQueryInterface,Interface,True,NOUN,9
_jQueryInterface,j,True,NOUN,1
_jQueryInterface,Query,True,NOUN,5
_jQueryInterface,Interface,True,NOUN,9
get,get,True,VERB,3
get,get,True,VERB,3
noConflict,no,True,INTJ,2
noConflict,Conflict,True,NOUN,8
allowedAttribute,allowed,True,VERB,7
allowedAttribute,Attribute,True,VERB,9
_loop,loop,True,NOUN,4
_loop,loop,True,NOUN,4
sanitizeHtml,sanitize,True,VERB,8
sanitizeHtml,Html,False,NOUN,4
Tooltip,Tooltip,False,NOUN,7
enable,enable,True,VERB,6
enable,enable,True,VERB,6
disable,disable,True,ADJ,7
disable,disable,True,ADJ,7
toggleEnabled,toggle,True,NOUN,6
toggleEnabled,Enabled,True,VERB,7
toggleEnabled,toggle,True,NOUN,6
toggleEnabled,Enabled,True,VERB,7
toggle,toggle,True,NOUN,6
toggle,toggle,True,NOUN,6
dispose,dispose,True,VERB,7
dispose,dispose,True,VERB,7
complete,complete,True,ADJ,8
complete,complete,True,ADJ,8
show,show,True,VERB,4
show,show,True,VERB,4
complete,complete,True,ADJ,8
complete,complete,True,ADJ,8
hide,hide,True,VERB,4
hide,hide,True,VERB,4
update,update,True,VERB,6
update,update,True,VERB,6
isWithContent,is,True,AUX,2
isWithContent,With,True,ADP,4
isWithContent,Content,True,NOUN,7
isWithContent,is,True,AUX,2
isWithContent,With,True,ADP,4
isWithContent,Content,True,NOUN,7
addAttachmentClass,add,True,VERB,3
addAttachmentClass,Attachment,True,NOUN,10
addAttachmentClass,Class,True,NOUN,5
addAttachmentClass,add,True,VERB,3
addAttachmentClass,Attachment,True,NOUN,10
addAttachmentClass,Class,True,NOUN,5
getTipElement,get,True,VERB,3
getTipElement,Tip,True,NOUN,3
getTipElement,Element,True,NOUN,7
getTipElement,get,True,VERB,3
getTipElement,Tip,True,NOUN,3
getTipElement,Element,True,NOUN,7
setContent,set,True,VERB,3
setContent,Content,True,NOUN,7
setContent,set,True,VERB,3
setContent,Content,True,NOUN,7
setElementContent,set,True,VERB,3
setElementContent,Element,True,NOUN,7
setElementContent,Content,True,NOUN,7
setElementContent,set,True,VERB,3
setElementContent,Element,True,NOUN,7
setElementContent,Content,True,NOUN,7
getTitle,get,True,VERB,3
getTitle,Title,True,NOUN,5
getTitle,get,True,VERB,3
getTitle,Title,True,NOUN,5
onCreate,on,True,ADP,2
onCreate,Create,True,VERB,6
onUpdate,on,True,ADP,2
onUpdate,Update,True,VERB,6
_getPopperConfig,get,True,VERB,3
_getPopperConfig,Popper,True,NOUN,6
_getPopperConfig,Config,False,PROPN,6
_getPopperConfig,get,True,VERB,3
_getPopperConfig,Popper,True,NOUN,6
_getPopperConfig,Config,False,PROPN,6
fn,fn,False,INTJ,2
_getOffset,get,True,VERB,3
_getOffset,Offset,True,VERB,6
_getOffset,get,True,VERB,3
_getOffset,Offset,True,VERB,6
_getContainer,get,True,VERB,3
_getContainer,Container,True,NOUN,9
_getContainer,get,True,VERB,3
_getContainer,Container,True,NOUN,9
_getAttachment,get,True,VERB,3
_getAttachment,Attachment,True,NOUN,10
_getAttachment,get,True,VERB,3
_getAttachment,Attachment,True,NOUN,10
_hideModalHandler,hide,True,VERB,4
_hideModalHandler,Modal,True,ADJ,5
_hideModalHandler,Handler,True,NOUN,7
_setListeners,set,True,VERB,3
_setListeners,Listeners,True,NOUN,9
_setListeners,set,True,VERB,3
_setListeners,Listeners,True,NOUN,9
_fixTitle,fix,True,VERB,3
_fixTitle,Title,True,NOUN,5
_fixTitle,fix,True,VERB,3
_fixTitle,Title,True,NOUN,5
_enter,enter,True,VERB,5
_enter,enter,True,VERB,5
_leave,leave,True,VERB,5
_leave,leave,True,VERB,5
_isWithActiveTrigger,is,True,AUX,2
_isWithActiveTrigger,With,True,ADP,4
_isWithActiveTrigger,Active,True,ADJ,6
_isWithActiveTrigger,Trigger,True,NOUN,7
_isWithActiveTrigger,is,True,AUX,2
_isWithActiveTrigger,With,True,ADP,4
_isWithActiveTrigger,Active,True,ADJ,6
_isWithActiveTrigger,Trigger,True,NOUN,7
_getConfig,get,True,VERB,3
_getConfig,Config,False,PROPN,6
_getConfig,get,True,VERB,3
_getConfig,Config,False,PROPN,6
_getDelegateConfig,get,True,VERB,3
_getDelegateConfig,Delegate,True,NOUN,8
_getDelegateConfig,Config,False,PROPN,6
_getDelegateConfig,get,True,VERB,3
_getDelegateConfig,Delegate,True,NOUN,8
_getDelegateConfig,Config,False,PROPN,6
_cleanTipClass,clean,True,VERB,5
_cleanTipClass,Tip,True,NOUN,3
_cleanTipClass,Class,True,NOUN,5
_cleanTipClass,clean,True,VERB,5
_cleanTipClass,Tip,True,NOUN,3
_cleanTipClass,Class,True,NOUN,5
_handlePopperPlacementChange,handle,True,VERB,6
_handlePopperPlacementChange,Popper,True,NOUN,6
_handlePopperPlacementChange,Placement,True,NOUN,9
_handlePopperPlacementChange,Change,True,VERB,6
_handlePopperPlacementChange,handle,True,VERB,6
_handlePopperPlacementChange,Popper,True,NOUN,6
_handlePopperPlacementChange,Placement,True,NOUN,9
_handlePopperPlacementChange,Change,True,VERB,6
_fixTransition,fix,True,VERB,3
_fixTransition,Transition,True,NOUN,10
_fixTransition,fix,True,VERB,3
_fixTransition,Transition,True,NOUN,10
_jQueryInterface,j,True,NOUN,1
_jQueryInterface,Query,True,NOUN,5
_jQueryInterface,Interface,True,NOUN,9
_jQueryInterface,j,True,NOUN,1
_jQueryInterface,Query,True,NOUN,5
_jQueryInterface,Interface,True,NOUN,9
get,get,True,VERB,3
get,get,True,VERB,3
get,get,True,VERB,3
get,get,True,VERB,3
get,get,True,VERB,3
get,get,True,VERB,3
get,get,True,VERB,3
noConflict,no,True,INTJ,2
noConflict,Conflict,True,NOUN,8
Popover,Popover,True,NOUN,7
isWithContent,is,True,AUX,2
isWithContent,With,True,ADP,4
isWithContent,Content,True,NOUN,7
isWithContent,is,True,AUX,2
isWithContent,With,True,ADP,4
isWithContent,Content,True,NOUN,7
addAttachmentClass,add,True,VERB,3
addAttachmentClass,Attachment,True,NOUN,10
addAttachmentClass,Class,True,NOUN,5
addAttachmentClass,add,True,VERB,3
addAttachmentClass,Attachment,True,NOUN,10
addAttachmentClass,Class,True,NOUN,5
getTipElement,get,True,VERB,3
getTipElement,Tip,True,NOUN,3
getTipElement,Element,True,NOUN,7
getTipElement,get,True,VERB,3
getTipElement,Tip,True,NOUN,3
getTipElement,Element,True,NOUN,7
setContent,set,True,VERB,3
setContent,Content,True,NOUN,7
setContent,set,True,VERB,3
setContent,Content,True,NOUN,7
_getContent,get,True,VERB,3
_getContent,Content,True,NOUN,7
_getContent,get,True,VERB,3
_getContent,Content,True,NOUN,7
_cleanTipClass,clean,True,VERB,5
_cleanTipClass,Tip,True,NOUN,3
_cleanTipClass,Class,True,NOUN,5
_cleanTipClass,clean,True,VERB,5
_cleanTipClass,Tip,True,NOUN,3
_cleanTipClass,Class,True,NOUN,5
_jQueryInterface,j,True,NOUN,1
_jQueryInterface,Query,True,NOUN,5
_jQueryInterface,Interface,True,NOUN,9
_jQueryInterface,j,True,NOUN,1
_jQueryInterface,Query,True,NOUN,5
_jQueryInterface,Interface,True,NOUN,9
get,get,True,VERB,3
get,get,True,VERB,3
get,get,True,VERB,3
get,get,True,VERB,3
get,get,True,VERB,3
get,get,True,VERB,3
get,get,True,VERB,3
noConflict,no,True,INTJ,2
noConflict,Conflict,True,NOUN,8
ScrollSpy,Scroll,True,PROPN,6
ScrollSpy,Spy,True,NOUN,3
refresh,refresh,True,VERB,7
refresh,refresh,True,VERB,7
dispose,dispose,True,VERB,7
dispose,dispose,True,VERB,7
_getConfig,get,True,VERB,3
_getConfig,Config,False,PROPN,6
_getConfig,get,True,VERB,3
_getConfig,Config,False,PROPN,6
_getScrollTop,get,True,VERB,3
_getScrollTop,Scroll,True,PROPN,6
_getScrollTop,Top,True,ADJ,3
_getScrollTop,get,True,VERB,3
_getScrollTop,Scroll,True,PROPN,6
_getScrollTop,Top,True,ADJ,3
_getScrollHeight,get,True,VERB,3
_getScrollHeight,Scroll,True,PROPN,6
_getScrollHeight,Height,True,NOUN,6
_getScrollHeight,get,True,VERB,3
_getScrollHeight,Scroll,True,PROPN,6
_getScrollHeight,Height,True,NOUN,6
_getOffsetHeight,get,True,VERB,3
_getOffsetHeight,Offset,True,VERB,6
_getOffsetHeight,Height,True,NOUN,6
_getOffsetHeight,get,True,VERB,3
_getOffsetHeight,Offset,True,VERB,6
_getOffsetHeight,Height,True,NOUN,6
_process,process,True,NOUN,7
_process,process,True,NOUN,7
_activate,activate,True,VERB,8
_activate,activate,True,VERB,8
_clear,clear,True,ADJ,5
_clear,clear,True,ADJ,5
_jQueryInterface,j,True,NOUN,1
_jQueryInterface,Query,True,NOUN,5
_jQueryInterface,Interface,True,NOUN,9
_jQueryInterface,j,True,NOUN,1
_jQueryInterface,Query,True,NOUN,5
_jQueryInterface,Interface,True,NOUN,9
get,get,True,VERB,3
get,get,True,VERB,3
noConflict,no,True,INTJ,2
noConflict,Conflict,True,NOUN,8
Tab,Tab,True,VERB,3
complete,complete,True,ADJ,8
complete,complete,True,ADJ,8
show,show,True,VERB,4
show,show,True,VERB,4
dispose,dispose,True,VERB,7
dispose,dispose,True,VERB,7
complete,complete,True,ADJ,8
complete,complete,True,ADJ,8
_activate,activate,True,VERB,8
_activate,activate,True,VERB,8
_transitionComplete,transition,True,NOUN,10
_transitionComplete,Complete,True,VERB,8
_transitionComplete,transition,True,NOUN,10
_transitionComplete,Complete,True,VERB,8
_jQueryInterface,j,True,NOUN,1
_jQueryInterface,Query,True,NOUN,5
_jQueryInterface,Interface,True,NOUN,9
_jQueryInterface,j,True,NOUN,1
_jQueryInterface,Query,True,NOUN,5
_jQueryInterface,Interface,True,NOUN,9
get,get,True,VERB,3
noConflict,no,True,INTJ,2
noConflict,Conflict,True,NOUN,8
Toast,Toast,True,VERB,5
complete,complete,True,ADJ,8
complete,complete,True,ADJ,8
show,show,True,VERB,4
show,show,True,VERB,4
hide,hide,True,VERB,4
hide,hide,True,VERB,4
dispose,dispose,True,VERB,7
dispose,dispose,True,VERB,7
_getConfig,get,True,VERB,3
_getConfig,Config,False,PROPN,6
_getConfig,get,True,VERB,3
_getConfig,Config,False,PROPN,6
_setListeners,set,True,VERB,3
_setListeners,Listeners,True,NOUN,9
_setListeners,set,True,VERB,3
_setListeners,Listeners,True,NOUN,9
complete,complete,True,ADJ,8
complete,complete,True,ADJ,8
_close,close,True,VERB,5
_close,close,True,VERB,5
_clearTimeout,clear,True,ADJ,5
_clearTimeout,Timeout,True,NOUN,7
_clearTimeout,clear,True,ADJ,5
_clearTimeout,Timeout,True,NOUN,7
_jQueryInterface,j,True,NOUN,1
_jQueryInterface,Query,True,NOUN,5
_jQueryInterface,Interface,True,NOUN,9
_jQueryInterface,j,True,NOUN,1
_jQueryInterface,Query,True,NOUN,5
_jQueryInterface,Interface,True,NOUN,9
get,get,True,VERB,3
get,get,True,VERB,3
get,get,True,VERB,3
noConflict,no,True,INTJ,2
noConflict,Conflict,True,NOUN,8
n,n,True,CCONJ,1
o,o,True,X,1
r,r,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
t,t,True,NOUN,1
close,close,True,VERB,5
dispose,dispose,True,VERB,7
_getRootElement,get,True,VERB,3
_getRootElement,Root,True,VERB,4
_getRootElement,Element,True,NOUN,7
_triggerCloseEvent,trigger,True,NOUN,7
_triggerCloseEvent,Close,True,VERB,5
_triggerCloseEvent,Event,True,NOUN,5
_removeElement,remove,True,VERB,6
_removeElement,Element,True,NOUN,7
_destroyElement,destroy,True,VERB,7
_destroyElement,Element,True,NOUN,7
_jQueryInterface,j,True,NOUN,1
_jQueryInterface,Query,True,NOUN,5
_jQueryInterface,Interface,True,NOUN,9
_handleDismiss,handle,True,VERB,6
_handleDismiss,Dismiss,True,VERB,7
noConflict,no,True,INTJ,2
noConflict,Conflict,True,NOUN,8
t,t,True,NOUN,1
toggle,toggle,True,NOUN,6
dispose,dispose,True,VERB,7
_jQueryInterface,j,True,NOUN,1
_jQueryInterface,Query,True,NOUN,5
_jQueryInterface,Interface,True,NOUN,9
noConflict,no,True,INTJ,2
noConflict,Conflict,True,NOUN,8
t,t,True,NOUN,1
next,next,True,ADV,4
nextWhenVisible,next,True,ADV,4
nextWhenVisible,When,True,SCONJ,4
nextWhenVisible,Visible,True,ADJ,7
prev,prev,False,NOUN,4
pause,pause,True,VERB,5
cycle,cycle,True,NOUN,5
to,to,True,PART,2
dispose,dispose,True,VERB,7
_getConfig,get,True,VERB,3
_getConfig,Config,False,PROPN,6
_handleSwipe,handle,True,VERB,6
_handleSwipe,Swipe,True,NOUN,5
_addEventListeners,add,True,VERB,3
_addEventListeners,Event,True,NOUN,5
_addEventListeners,Listeners,True,NOUN,9
e,e,True,X,1
n,n,True,CCONJ,1
_addTouchEventListeners,add,True,VERB,3
_addTouchEventListeners,Touch,True,VERB,5
_addTouchEventListeners,Event,True,NOUN,5
_addTouchEventListeners,Listeners,True,NOUN,9
_keydown,key,True,ADJ,3
_keydown,down,True,ADV,4
_getItemIndex,get,True,VERB,3
_getItemIndex,Item,True,NOUN,4
_getItemIndex,Index,True,NOUN,5
_getItemByDirection,get,True,VERB,3
_getItemByDirection,Item,True,NOUN,4
_getItemByDirection,By,True,ADP,2
_getItemByDirection,Direction,True,NOUN,9
_triggerSlideEvent,trigger,True,NOUN,7
_triggerSlideEvent,Slide,True,VERB,5
_triggerSlideEvent,Event,True,NOUN,5
_setActiveIndicatorElement,set,True,VERB,3
_setActiveIndicatorElement,Active,True,ADJ,6
_setActiveIndicatorElement,Indicator,True,NOUN,9
_setActiveIndicatorElement,Element,True,NOUN,7
_slide,slide,True,VERB,5
_jQueryInterface,j,True,NOUN,1
_jQueryInterface,Query,True,NOUN,5
_jQueryInterface,Interface,True,NOUN,9
_dataApiClickHandler,data,True,NOUN,4
_dataApiClickHandler,Api,False,PROPN,3
_dataApiClickHandler,Click,True,VERB,5
_dataApiClickHandler,Handler,True,NOUN,7
noConflict,no,True,INTJ,2
noConflict,Conflict,True,NOUN,8
t,t,True,NOUN,1
toggle,toggle,True,NOUN,6
show,show,True,VERB,4
hide,hide,True,VERB,4
setTransitioning,set,True,VERB,3
setTransitioning,Transitioning,True,VERB,13
dispose,dispose,True,VERB,7
_getConfig,get,True,VERB,3
_getConfig,Config,False,PROPN,6
_getDimension,get,True,VERB,3
_getDimension,Dimension,True,NOUN,9
_getParent,get,True,VERB,3
_getParent,Parent,True,NOUN,6
_addAriaAndCollapsedClass,add,True,VERB,3
_addAriaAndCollapsedClass,Aria,True,PROPN,4
_addAriaAndCollapsedClass,And,True,CCONJ,3
_addAriaAndCollapsedClass,Collapsed,True,VERB,9
_addAriaAndCollapsedClass,Class,True,NOUN,5
_getTargetFromElement,get,True,VERB,3
_getTargetFromElement,Target,True,VERB,6
_getTargetFromElement,From,True,ADP,4
_getTargetFromElement,Element,True,NOUN,7
_jQueryInterface,j,True,NOUN,1
_jQueryInterface,Query,True,NOUN,5
_jQueryInterface,Interface,True,NOUN,9
noConflict,no,True,INTJ,2
noConflict,Conflict,True,NOUN,8
A,A,True,PRON,1
I,I,True,PRON,1
O,O,True,INTJ,1
x,x,True,VERB,1
j,j,True,NOUN,1
F,F,True,NOUN,1
R,R,True,VERB,1
H,H,True,NOUN,1
M,M,True,NOUN,1
B,B,True,NOUN,1
q,q,True,X,1
Q,Q,True,VERB,1
W,W,True,NOUN,1
U,U,True,NOUN,1
V,V,True,NOUN,1
t,t,True,NOUN,1
z,z,True,X,1
K,K,True,NOUN,1
G,G,True,NOUN,1
J,J,True,PROPN,1
Z,Z,True,PROPN,1
tt,tt,False,NOUN,2
et,et,True,VERB,2
nt,nt,False,PART,2
it,it,True,PRON,2
ot,ot,False,VERB,2
rt,rt,True,PROPN,2
at,at,True,ADP,2
st,st,True,PROPN,2
lt,lt,False,PROPN,2
ut,ut,True,ADP,2
ft,ft,True,PROPN,2
dt,dt,False,PROPN,2
ct,ct,True,ADV,2
ht,ht,True,PROPN,2
pt,pt,True,X,2
t,t,True,NOUN,1
mt,mt,True,PROPN,2
gt,gt,True,PROPN,2
vt,vt,False,VERB,2
_t,t,True,NOUN,1
bt,bt,False,ADJ,2
wt,wt,True,PROPN,2
Ct,Ct,True,NOUN,2
kt,kt,True,PROPN,2
s,s,True,NOUN,1
scheduleUpdate,schedule,True,NOUN,8
scheduleUpdate,Update,True,VERB,6
t,t,True,NOUN,1
t,t,True,NOUN,1
toggle,toggle,True,NOUN,6
show,show,True,VERB,4
hide,hide,True,VERB,4
dispose,dispose,True,VERB,7
update,update,True,VERB,6
_addEventListeners,add,True,VERB,3
_addEventListeners,Event,True,NOUN,5
_addEventListeners,Listeners,True,NOUN,9
_getConfig,get,True,VERB,3
_getConfig,Config,False,PROPN,6
_getMenuElement,get,True,VERB,3
_getMenuElement,Menu,True,PROPN,4
